// Player0
stat 6
	layer
		node -56.4243,-6.67222,-81.9793,43.527,82.3041,-23.826,-33.4368,20.7197,1.95639,-40.6048,68.3063,99.2874,25.104,31.7313,48.9422,-57.1085,-51.8841,-28.5285,-22.3638,2.24606,-15.7197,-56.3552,4.17524,-0.0030739,34.8245,-55.3815,
		node -73.7748,-70.0052,10.9534,38.295,-37.315,24.706,22.6346,-76.7431,15.8771,-35.7888,-37.1148,67.7658,-10.6607,11.6166,-22.38,-19.6909,-47.19,24.5344,97.1087,-8.94339,-41.2594,-59.0487,-22.1744,-8.61139,5.12832,-55.5883,
		node 22.8686,14.0561,-28.7574,-5.33012,37.4043,0.67193,-65.1009,43.4093,-29.9374,54.449,-31.3851,-57.702,-9.18403,-101.253,8.87793,0.076239,-8.89789,-41.507,-68.92,-0.0899944,22.2704,14.8912,86.0577,26.9953,-14.8225,34.7554,
		node 89.5585,-3.35617,-12.4401,33.8364,-1.0308,-31.8935,30.8851,-67.586,-22.1066,9.71477,11.8504,28.1548,60.3308,44.1875,30.2279,94.738,18.8436,18.7714,-28.3153,-38.9175,37.5031,-66.357,50.8389,-36.1965,24.4707,-23.2777,
		node -4.12534,30.8651,61.5643,-76.1684,-41.3253,69.9776,84.5095,-12.461,-10.3771,5.39962,17.4691,40.7566,-12.7847,52.1109,43.5365,-1.01934,52.8123,20.3361,15.3394,49.3752,37.1465,1.24606,3.83011,13.9172,13.7356,-18.8835,
	layer
		node -45.5708,27.4852,-3.67836,-33.3674,51.3147,-61.9354,
endPlayer
// Player1
stat 6
	layer
		node -41.9543,-6.87677,-73.1067,43.82,61.7393,-24.4267,-47.3688,25.3082,-0.391913,-88.1659,68.9465,107.158,24.1042,32.4446,44.6559,-20.3234,-51.8399,-34.4393,-34.6192,6.99189,-13.3018,-42.4009,6.35589,-0.613018,50.163,-55.0985,
		node -68.3927,-46.5567,18.3146,40.06,-53.8553,124.829,40.6174,-76.6027,27.8591,-35.7579,-58.0401,75.3476,-9.83236,10.9346,-39.6985,-19.0878,-35.7337,40.4864,98.2634,-9.84602,-9.28787,-38.8801,-24.0762,-46.8962,7.33988,-63.0183,
		node 21.3235,21.3283,-22.5617,-1.68675,16.7489,5.99811,-31.1406,14.8763,-46.5586,34.0942,-32.6346,-65.1869,-4.45998,-106.868,26.9844,-7.61337,-9.10655,-35.3473,-71.7464,3.99554,25.3377,13.535,84.461,3.0885,-21.8951,33.2647,
