// Player0
stat 10
	layer
		node 226.848,-156.16,-45.1222,-148.055,-40.3783,-10.95,212.272,-151.824,113.96,2.57425,-38.6014,-71.8357,93.2904,227.19,-189.749,21.3315,-23.2736,92.3747,218.26,91.833,-34.2788,-56.3279,123.848,-114.874,65.0328,-155.806,
endPlayer
// Player1
stat 9
	layer
		node 227.38,-156.625,-46.3888,-145.848,-46.1886,9.94417,197.61,-137.784,116.119,14.0173,-42.3673,-93.1976,91.1292,224.241,-164.932,20.0193,-23.6537,103.209,215.149,89.2622,-32.1565,-54.62,123.902,-117.052,57.0817,-154.968,
endPlayer
// Player2
stat 3
	layer
		node 253.692,-155.541,-59.5034,-160.459,-23.5285,-16.8945,230.132,-140.182,120.806,13.8284,-37.6035,-83.0662,87.2794,203.602,-164.779,31.7635,0.298155,103.3,224.087,89.7902,-31.9195,-73.3132,107.069,-113.178,27.6193,-166.674,
endPlayer
// Player3
stat 6
	layer
		node 252.958,-141.069,-61.765,-158.35,-24.8878,-20.8885,198.816,-140.179,124.754,4.71023,-2.96625,-83.1428,88.3848,201.52,-178.456,31.7476,0.398275,103.703,223.986,87.5202,-34.4123,-67.6466,155.73,-133.925,30.3842,-166.728,
endPlayer
// Player4
stat 8
	layer
		node 249.349,-140.931,-50.4236,-161.861,-52.4491,-25.341,200.136,-135.6,100.077,4.18692,4.95869,-79.7762,88.2009,208.61,-178.139,32.7184,0.745555,101.243,206.711,133.481,-31.6121,-74.9025,159.511,-111.618,29.0223,-164.921,
endPlayer
// Player5
stat 3
	layer
		node 242.712,-140.422,-35.3168,-136.682,-58.7208,-25.1383,208.384,-133.482,139.718,-0.361447,-4.7418,-78.504,92.0558,199.089,-156.123,41.5657,-5.97446,100.754,221.045,85.8994,-31.5826,-42.108,129.632,-112.002,31.211,-151.597,
endPlayer
// Player6
stat 8
	layer
		node 219.54,-141.488,-38.5669,-136.298,-42.4331,-1.57254,191.154,-132.231,137.915,-2.23071,-5.5596,-69.5475,79.306,199.97,-160.431,29.4285,-5.72039,98.2969,222.068,82.2961,-43.7943,-65.1332,131.12,-111.473,35.549,-151.761,
endPlayer
// Player7
stat 7
	layer
		node 244.544,-145.798,-45.1204,-146.175,-38.6498,-16.6957,182.829,-149.928,114.693,-2.25851,-32.1972,-68.7185,79.7651,209.31,-183.129,30.7515,-19.896,98.1266,226.093,81.5303,-47.0352,-44.4451,112.047,-112.364,59.9256,-156.183,
endPlayer
// Player8
stat 6
	layer
		node 255.743,-142.525,-37.2261,-157.14,-35.6735,-23.2068,180.757,-133.09,116.697,12.0128,-40.2171,-81.1388,92.0914,200.321,-184.871,19.2797,-17.8453,100.093,225.76,90.7824,-38.2969,-41.0631,108.607,-112.949,60.4531,-157.334,
endPlayer
// Player9
stat 3
	layer
		node 221.73,-147.01,-39.0891,-149.958,-45.6529,-22.987,181.489,-142.635,112.372,-1.22202,-39.2325,-75.8613,86.0586,209.605,-187.942,18.9871,-6.70462,98.6762,211.059,93.832,-32.8616,-68.8004,115.076,-113.648,57.7988,-152.912,
endPlayer
// Player10
stat 5
	layer
		node 228.319,-154.543,-37.5115,-146.893,-14.9756,-30.0264,221.086,-163.697,120.177,34.5946,6.6094,-87.3575,93.1862,197.862,-192.741,18.0525,-24.7345,90.0052,219.12,87.4108,-77.1875,-50.5991,123.234,-114.054,58.7669,-145.117,
endPlayer
// Player11
stat 3
	layer
		node 246.625,-156.049,-41.2121,-152.457,-42.2754,-29.3207,179.873,-140.61,121.736,16.9853,-36.1456,-86.2683,93.8631,209.442,-165.916,28.2988,-6.56022,71.286,224.497,97.7741,-31.0973,-67.7317,126.807,-116.114,53.7862,-146.28,
endPlayer
// Player12
stat 9
	layer
		node 250.041,-139.717,-37.2603,-134.734,-48.8384,-22.8516,180.954,-136.703,138.35,4.5167,-35.6438,-91.5366,89.6597,211.294,-195.054,27.5371,-6.56804,102.294,225.757,82.5541,-51.3558,-66.5938,128.889,-128.419,37.5008,-146.627,
endPlayer
// Player13
stat 3
	layer
		node 252.527,-145.097,-46.8656,-147.847,-23.9131,-6.79559,214.219,-141.023,133.716,3.69475,-44.4798,-87.4303,88.7827,207.794,-168.538,31.6427,-11.0477,99.8262,207.022,89.6231,-51.4866,-69.9547,158.718,-118.811,58.4694,-166.104,
endPlayer
// Player14
stat 5
	layer
		node 245.621,-141.558,-47.0339,-164.311,-46.6234,-19.2287,181.31,-133.839,129.319,0.29128,-49.3773,-82.7839,94.2007,209.867,-161.92,31.2239,-5.9507,105.615,225.892,132.172,-70.9203,-71.2883,137.944,-116.225,35.3399,-150.128,
endPlayer
// Player15
stat 7
	layer
		node 241.824,-141.492,-40.2085,-145.882,-47.3095,-5.10143,181.985,-143.17,126.596,-0.399143,-45.64,-89.8116,84.5996,205.318,-156.136,37.4853,-4.9257,97.9363,224.546,127.994,-66.1651,-46.0388,133.828,-119.533,53.6658,-153.219,
endPlayer
// Player16
stat 9
	layer
		node 244.744,-142.097,-41.3818,-136.05,-41.4073,-5.7268,187.38,-143.913,124.637,5.3781,-43.4932,-66.4062,79.9433,198.228,-183.202,37.1304,-40.4013,98.7867,215.815,125.701,-45.1678,-67.8088,136.491,-117.646,62.8939,-149.45,
endPlayer
// Player17
stat 2
	layer
		node 227.927,-139.813,-37.2804,-131.701,-43.1296,-0.285388,225.01,-151.182,115.956,35.4088,2.49908,-66.8045,82.0212,200.796,-182.669,31.3685,-21.017,89.3744,225.129,85.2543,-46.1818,-69.8289,106.117,-114.678,64.1975,-153.527,
endPlayer
// Player18
stat 12
	layer
		node 227.381,-141.128,-44.9824,-157.337,-39.0958,-5.36381,182.335,-155.813,112.752,9.71094,-40.1415,-80.302,93.6177,211.689,-176.835,34.7138,-18.8386,90.3313,210.322,82.0014,-72.5983,-67.5745,108.572,-114.958,31.4354,-164.083,
endPlayer
// Player19
stat 4
	layer
