// Player0
stat 6
	layer
		node -122.784,-39.2786,357.952,-38.2846,25.2285,-100.6,336.571,-148.209,-82.8644,13.7177,10.031,162.729,139.631,-173.635,-58.5355,-65.7544,-59.2172,266.652,-17.0773,215.442,-21.0474,-4.7031,71.0083,203.848,153.535,4.36552,
		node 197.379,-9.5621,-206.86,247.466,162.622,61.8497,54.579,-72.5067,-267.607,125.684,350.28,-196.366,136.905,112.27,152.506,167.482,-143.617,-70.0376,53.0683,-51.1188,148.501,121.816,-237.991,-116.802,148.954,139.103,
		node -121.071,-123.67,129.125,-112.913,-214.097,146.498,64.9158,-61.2164,-56.2692,-95.2262,-70.9982,129.863,163.094,380.433,88.8634,-90.62,-99.0886,327.496,186.233,-162.915,-36.8844,88.344,-255.867,-215.342,-138.285,-198.799,
		node 11.3049,197.743,210.714,144.176,52.2322,210.91,109.669,171.721,-162.282,-24.6994,61.7846,-270.479,82.8109,-58.5699,-21.5193,36.5065,159.651,-88.6849,74.6603,-71.269,173.482,143.541,-145.273,150.686,48.3542,-75.6608,
		node -74.183,45.2165,107.656,-321.458,53.6534,111.666,-44.5237,192.13,25.9608,86.6281,151.564,8.33367,-193.655,-112.677,10.4231,7.98216,132.563,-17.9533,35.8509,36.8295,-43.1557,116.647,34.7269,-327.005,248.908,54.327,
	layer
		node 85.7681,-78.8625,-29.3299,393.096,346.289,-69.8339,
endPlayer
// Player1
stat 5
	layer
		node -114.284,-57.6575,335.389,-27.3021,25.0883,-101.339,364.11,-161.395,-77.9775,18.4698,10.7587,164.252,138.888,-169.003,-95.8262,-61.7818,-55.9996,265.852,-20.0003,214.086,-29.8719,-0.291281,75.6061,202.463,162.593,30.3429,
		node 197.921,-6.75214,-201.959,266.547,162.623,72.6281,51.8798,-70.5522,-269.636,149.625,357.536,-196.154,138.339,109.338,163.906,150.236,-137.876,-64.2776,26.099,-52.4722,142.535,121.691,-243.757,-100.444,140.833,130.286,
		node -121.133,-172.461,128.512,-127.687,-195.519,142.09,80.1023,-49.7963,-12.0862,-100.49,-70.7407,135.684,159.774,369.092,89.9552,-91.0217,-95.9774,318.106,165.373,-160.744,-52.0363,88.692,-264.384,-226.63,-138.987,-184.276,
		node 2.05832,192.244,266.982,140.499,54.5703,206.654,102.993,197.306,-142.347,-20.8264,92.768,-259.063,76.8211,-71.6574,-32.8888,27.5347,159.944,-73.8867,94.6957,-73.2084,171.777,137.315,-151.727,146.383,52.0579,-77.7426,
