// Player0
stat 8
	layer
		node -34.7072,-25.7277,-118.997,-132.827,-6.10892,37.8802,-77.9895,43.6562,-74.198,-44.0653,75.7201,-59.0012,-19.2383,-22.4466,68.6301,78.745,-84.0061,-52.8447,16.8928,-43.6549,39.8973,10.4215,-8.67016,-32.3238,-26.4949,14.2654,
endPlayer
// Player1
stat 4
	layer
		node -26.9607,-9.17533,-55.8882,-126.381,4.94419,50.3481,-58.4954,47.3116,-5.29707,-33.3465,78.2934,-60.1161,-19.5687,-21.0567,70.5091,56.3375,-96.087,-48.6231,6.81785,-40.9561,-54.2474,11.2672,-3.88486,-21.9999,-0.633244,21.9298,
endPlayer
// Player2
stat 7
	layer
		node -33.883,-20.7744,-118.297,-118.21,-0.467431,49.7708,-53.5025,46.3449,-6.9838,35.9427,88.4284,-26.7349,-34.4738,12.0242,77.4619,56.6653,-102.623,-25.9398,8.85638,-40.6196,38.9934,2.88926,-3.3564,-17.3923,1.45288,34.2735,
endPlayer
// Player3
stat 2
	layer
		node -32.2231,-22.4374,-114.331,-80.0244,1.94914,63.7318,-76.7001,46.2533,-80.4721,-51.4168,78.7107,-47.5926,-2.85228,15.3754,62.6087,50.9058,-96.1634,-27.1133,9.31652,-40.5175,28.9188,14.5423,-6.11789,-22.4349,-15.269,33.5072,
endPlayer
// Player4
stat 11
	layer
		node -31.1513,-28.2897,-114.186,-126.185,0.863512,43.429,-78.3197,49.2373,-72.1866,-34.8629,77.5266,-53.051,-0.446033,15.5496,73.9159,51.3101,-99.8757,-32.2824,22.4924,-21.9299,-38.9199,5.51908,-8.3254,-24.4993,6.66239,21.4774,
endPlayer
// Player5
stat 2
	layer
		node -29.2186,5.57443,-70.8823,-82.3524,-8.60964,39.2558,-79.6671,48.4258,-49.7658,-51.5411,87.6192,-60.4836,-45.8132,-48.0221,62.91,51.6331,-98.6662,-28.7591,22.5504,-39.504,-34.9045,17.4362,-8.44265,-19.8691,-12.6128,21.7879,
endPlayer
// Player6
stat 1
	layer
		node -12.3096,-16.7787,-68.4135,-81.3399,8.16269,41.8038,-77.8039,48.2757,-69.5156,-57.6678,77.3186,-29.3413,1.42302,-45.9811,74.6735,79.8936,-98.3731,-42.3138,7.92034,-42.1668,-35.5755,11.3076,-10.3424,-22.2813,-4.3561,29.0652,
endPlayer
// Player7
stat 8
	layer
		node 36.2918,-29.8117,-64.2903,-82.0282,-2.52111,42.4058,-65.2897,43.6225,-56.8099,-49.3987,84.088,-27.3879,-48.3458,-35.405,64.5527,36.0616,-98.4687,-47.6197,9.56645,-33.8795,-33.4488,8.89859,-9.2979,-39.4034,-22.3324,12.6688,
endPlayer
// Player8
stat 4
	layer
		node -16.9563,-31.9048,-64.5382,-133.94,-32.6734,40.2363,-61.8183,36.0261,-75.1645,-46.4226,88.8199,-63.9914,-50.3698,-43.944,72.233,41.0786,-100.896,-51.1948,-5.35176,-34.8425,-34.4844,14.0626,-8.66362,-29.1467,-5.00656,6.43963,
endPlayer
// Player9
stat 8
	layer
		node -6.05811,-27.5167,-119.296,-125.284,7.1446,32.4161,-62.3549,44.7326,-74.6001,-47.7782,91.7506,-57.6656,1.81407,-18.2957,72.2858,86.7406,-83.2159,-46.0699,22.2584,-41.0735,33.9931,10.4008,-4.47691,-30.711,-24.2444,43.0005,
endPlayer
// Player10
stat 5
	layer
		node -29.3596,-8.34627,-56.491,-132.536,-4.6077,55.8085,-78.9642,35.2828,-53.3772,39.6838,77.986,-45.8114,3.23262,-27.2566,72.6362,57.6416,-70.0139,-47.6324,11.5972,-31.1636,36.2115,9.55612,-2.94724,-18.233,-3.63691,14.6957,
endPlayer
// Player11
stat 8
	layer
		node 28.5458,-9.4032,-113.251,-124.3,-3.72979,50.0479,-77.4324,44.6519,-73.511,36.3105,76.4581,-46.8121,-36.8682,14.8944,62.7197,32.722,-84.93,-50.5027,12.6731,-39.2113,36.9828,17.1909,-7.60993,-17.3156,-5.05212,32.1828,
endPlayer
// Player12
stat 9
	layer
		node -28.8631,-5.76528,-91.5687,-78.5526,1.85558,38.3094,-79.4582,29.3007,-6.40157,36.6731,87.381,-25.2329,-23.3247,16.2132,71.9899,30.5912,-97.2466,-72.5918,11.8151,-45.7247,39.6469,16.4706,-7.80572,-21.2002,2.4095,23.9543,
endPlayer
// Player13
stat 0
	layer
