// Player0
stat 6
	layer
		node 31.8621,-38.5861,59.0028,-46.1237,22.4735,-93.7889,115.172,-82.1701,62.4969,39.0887,-161.095,-38.6915,-29.285,-37.7101,-37.7163,-147.187,-36.7318,69.6757,-0.0334972,-188.186,111.88,-3.86107,-93.5496,60.1356,-112.031,-121.969,
		node -138.7,-124.443,-173.07,122.903,-123.087,-187.732,26.7389,-76.1496,162.879,128.045,-198.808,-14.138,-192.801,-126.313,-107.857,-158.324,-34.4772,14.7577,-147.091,47.5251,-38.4175,-158.037,-107.168,-53.6951,25.0793,20.5825,
		node -66.9898,63.1234,-98.5693,-19.4628,-177.306,-192.666,23.1383,75.2961,15.463,-163.883,61.969,85.0174,-43.7475,-192.196,-144.109,26.0373,-121.443,-90.0497,-91.6441,-51.9474,-112.852,-191.304,89.7405,33.9847,-157.868,-54.3521,
		node -150.06,-190.609,157.278,2.36304,-114.814,-192.305,37.7043,-124.08,-183.186,-126.75,-169.442,43.4055,-5.33583,93.2771,-86.2415,37.2879,-181.587,45.3409,-24.2599,-158.028,-98.7546,60.8332,-184.522,54.677,159.1,75.6285,
		node -83.6318,34.4377,-186.104,-52.571,34.8044,-94.661,9.89775,-19.4341,-76.222,-183.194,-88.9697,57.3749,20.06,-163.424,-81.6158,-216.654,-155.952,-207.983,85.107,-54.1104,87.3399,-174.989,119.119,36.6889,156.399,70.7893,
	layer
		node 51.704,61.3787,-63.0208,28.336,-139.919,-97.1669,
endPlayer
// Player1
stat 6
	layer
		node -104.381,-180.349,-81.5793,-188.449,-31.2749,-179.172,110.936,-38.6734,62.9989,-13.9605,-146.82,-37.9261,-24.5243,-1.3045,-100.33,-76.6949,-34.3655,68.6524,-1.31418,-12.7094,76.0826,5.56951,-99.7498,61.2278,61.7152,-118.795,
		node -137.3,-65.6503,-171.651,-21.7568,-121.292,-188.486,28.0528,-10.0603,4.52613,135.306,-133.55,-133.59,83.7115,-21.1997,-108.066,-147.514,-21.073,140.597,25.8094,-28.198,-36.7796,-59.3305,-115.104,-57.2894,21.3351,21.2114,
		node -119.472,83.745,4.32208,108.964,-152.763,73.7652,94.3761,131.918,-190.481,-168.624,-89.3555,53.1183,112.222,-236.606,-147.273,25.8082,-121.812,-92.3422,-96.1768,-51.4376,-39.9716,-192.891,104.288,-232.422,20.1311,-72.738,
