// Player0
stat 2
	layer
		node 0.840708,4.52787,-0.428893,2.80645,-7.53442,0.732611,-3.73481,-2.30326,-3.04086,-0.123833,-3.77569,5.51018,0.955793,-1.57676,-0.761434,6.06501,-10.3226,0.907623,-0.280465,1.5288,-4.77446,-3.72923,-7.00592,2.60501,-3.48024,3.79123,
endPlayer
// Player1
stat 9
	layer
		node -0.194525,-8.56242,-0.128652,8.06742,-1.51529,-2.38641,0.899363,2.06686,-5.7684,3.53967,-3.67046,6.26204,-9.00357,4.89456,3.3167,5.10634,-6.20572,-8.99983,2.23611,-5.4164,-6.30915,-0.445367,-6.66346,-2.88028,-2.231,-1.30352,
endPlayer
// Player2
stat 5
	layer
		node 2.14346,-6.78364,-1.429,-7.57513,6.70739,1.9465,0.824821,1.71575,-1.44093,-3.72767,-1.29063,-1.36437,-9.96378,5.30255,4.20805,-5.50764,-10.2003,0.670269,1.92167,-7.18532,2.50716,1.73226,8.27843,-4.08275,9.61034,1.90453,
endPlayer
// Player3
stat 7
	layer
		node 9.95589,-5.15471,3.17193,-0.821649,6.02184,-1.72138,-6.53104,5.02757,-4.08627,-3.03329,3.98512,3.09229,-4.35434,6.29644,1.99598,-7.18197,-5.69026,-4.78391,5.65428,-5.48943,2.68082,11.6378,7.35402,-2.74667,-1.1922,1.55671,
endPlayer
// Player4
stat 4
	layer
		node 8.97328,-6.52202,0.189399,3.27668,-1.24924,-3.9843,2.55993,6.01403,-4.25322,-1.92153,1.77082,1.00038,-3.14061,2.86884,-3.31858,-5.47595,-1.88287,-4.78268,1.55119,0.12542,-0.926392,-0.18991,5.79215,-6.50697,10.3837,6.54984,
endPlayer
// Player5
stat 7
	layer
		node -6.59555,3.43249,-14.3001,1.00083,-0.455313,1.67713,-8.29667,-2.79205,-2.04429,-6.45764,2.67846,-3.63963,4.6916,2.89075,-2.68744,-0.945609,3.05905,-3.63079,3.82587,3.59439,0.344461,3.73248,-0.321336,3.79159,-2.37307,-5.2022,
endPlayer
// Player6
stat 9
	layer
		node -1.96367,3.65864,-12.3907,-3.42985,-1.27028,-0.055421,0.761528,-5.55784,-1.81579,-3.56684,-0.0287346,-2.69323,-1.05053,1.90128,-4.95983,-0.683076,-1.94236,-0.13711,1.64514,6.28448,5.49755,0.383093,-3.81742,-8.25237,-2.57051,-2.35653,
endPlayer
// Player7
stat 3
	layer
		node -7.37347,7.67764,-3.78297,-3.35092,2.6027,2.92271,-0.243207,-5.84521,-7.40545,0.249592,-4.65345,0.591751,-3.04419,-1.73436,0.37922,-0.583323,2.60908,4.60462,5.68811,5.82067,-3.94153,2.19217,3.39451,-6.93059,-1.26952,-1.33582,
endPlayer
// Player8
stat 2
	layer
		node -6.46196,-1.61611,-4.57782,4.97421,1.76084,0.547556,4.74164,1.73917,-8.62648,-0.285902,-0.935496,-2.45825,-3.34541,4.36358,-2.52672,-3.09347,-0.679744,4.66271,5.84538,4.4865,5.45485,-1.29203,0.428681,-4.14487,-8.8045,-0.996867,
endPlayer
// Player9
stat 10
	layer
		node 2.02904,4.81892,-0.920542,-0.642817,-0.725206,4.85719,1.27532,-1.55059,4.78621,0.6844,-2.31934,-1.30775,-6.07966,-11.9315,-0.707691,-2.82051,-7.63934,0.871794,1.99912,-5.99825,1.95409,-4.3492,-1.46463,1.81523,-4.24482,-2.05424,
endPlayer
// Player10
stat 10
	layer
		node 5.06688,-5.46492,-1.32826,9.41229,-0.23366,10.1318,-3.50446,-3.71268,-0.95668,-2.63198,-1.82625,-0.578596,-6.59435,3.38675,0.168838,-1.17891,-9.80687,1.17132,-0.947636,-8.26231,-5.9034,-3.08053,-3.04137,-7.05464,-1.51953,-5.24307,
endPlayer
// Player11
stat 4
	layer
		node -4.12057,-3.3536,6.13104,7.9543,1.55632,-2.13332,-3.70684,1.15785,-4.7796,-2.9607,7.67046,3.3456,-6.20503,3.5069,2.02759,4.76087,-5.35119,-11.5706,-0.342505,-5.93193,1.28051,-0.106934,-3.36265,3.47903,-2.02865,7.88488,
endPlayer
// Player12
stat 10
	layer
		node -3.15793,4.08708,6.0054,4.04433,-5.92761,0.454088,-8.33596,1.39947,-1.2524,-4.84909,-0.250711,7.64066,-7.58317,4.17441,9.71514,-4.85715,-8.48418,-1.48026,2.8173,-7.47019,1.89701,0.913759,-5.53896,-4.59608,8.87849,7.32316,
endPlayer
// Player13
stat 3
	layer
		node 7.6662,-0.739374,4.47179,-1.26312,-5.44384,-1.84913,-6.84182,2.39337,-0.0669153,2.27799,8.49349,2.91155,2.12381,4.10239,8.95619,6.9275,-2.75564,-1.82987,-0.731442,-2.37432,0.765245,-0.439759,7.5486,2.32832,-1.19441,7.70698,
endPlayer
// Player14
stat 5
	layer
		node 6.46421,-1.92044,5.79964,-2.45194,1.87303,-2.84727,-9.57716,6.21923,-2.84515,-8.18581,6.9562,0.631845,0.128008,4.83638,-6.19994,6.79172,-1.37234,-3.06231,6.30604,-3.80432,0.0903339,1.35401,4.3488,1.51187,-1.85269,-1.62539,
endPlayer
// Player15
stat 7
	layer
		node -3.58528,6.86966,0.247445,3.58806,0.38984,1.62785,-8.64038,1.09477,-2.22235,-6.67354,-4.16459,-4.64658,4.87677,3.98344,-4.17581,-4.89438,-1.82209,-1.29409,-8.23845,4.20524,2.05516,4.38656,-4.79543,2.29139,8.47181,-0.215427,
endPlayer
// Player16
stat 11
	layer
		node -2.91116,4.00045,-9.87332,4.23211,-2.66842,8.47317,1.21746,3.5816,-3.67252,1.27984,-5.78501,-8.27933,0.825111,1.15448,0.65425,0.971648,-1.29905,-2.99311,-1.44089,5.18902,2.1992,-6.46521,-4.09677,-4.8899,-2.08347,-0.20284,
endPlayer
// Player17
stat 6
	layer
