// Player0
stat 6
	layer
		node -41.0818,0.685234,-69.7306,18.21,19.3663,-9.32557,18.5349,-111.752,2.59119,-14.089,9.16312,-32.4876,-7.31094,21.1184,-2.9346,-10.5198,3.16202e-322,-50.6427,-5.65112,-14.2577,0.711577,2.46697,21.1565,1.54113,140.03,-0.257472,
		node 20.2918,59.2474,40.1074,-24.44,-54.3548,69.2979,70.4225,1.78396,9.52554,-22.0193,-3.88815,21.199,53.8409,72.2129,-56.4463,-36.4761,4.26264,-83.2624,-13.103,-39.5301,13.2982,-18.8455,-18.9649,1.33707,38.8438,-13.8603,
		node 2.98248,45.7895,29.2016,-73.2746,-22.2634,17.2415,-17.7474,-12.1455,33.7227,12.4408,95.0609,23.2264,-1.36227,7.91919,-51.2704,92.7928,137.042,-11.2568,18.7348,-13.732,-118.46,-54.3069,19.5796,42.7345,-7.8694,-29.7353,
		node -30.9089,-44.412,-13.119,21.4302,-8.64918,15.4018,9.8522,21.9916,-22.2243,-33.2437,-25.9895,-4.60137,10.047,55.2908,-5.07242,51.1285,10.7266,54.9563,-9.49972,14.0486,0.296405,-38.5073,29.1026,28.1156,48.8804,-9.95777,
		node 76.0544,6.94252,-49.8086,-7.63628,39.8766,120.501,-52.8543,118.938,36.7706,-29.3961,-30.9444,0.689055,48.6048,39.1735,108.229,3.33139,53.187,-35.1873,51.7589,-28.9119,5.90384,0.389139,-64.5405,-36.5402,66.1298,36.1508,
	layer
		node -42.2608,10.0751,4.49331,6.40243,49.8153,-90.095,
endPlayer
// Player1
stat 7
	layer
		node -41.2718,3.95813,88.2701,-59.461,22.3839,-16.5167,-12.081,-108.235,-3.36468,54.8415,10.4489,-32.9826,-7.25867,-0.536786,-3.79063,23.951,-82.3248,67.063,47.2879,-30.085,19.9984,-36.5607,53.5064,2.75117,-52.3636,-0.492169,
		node 23.4801,-36.9925,2.15646,-13.5442,-36.8867,68.5323,-18.7468,2.40966,60.2191,-21.8475,73.4223,32.9515,50.9366,-25.6949,22.1377,-22.9437,-32.5523,-49.3607,15.2502,-14.3568,3.06999,-2.04761,60.3638,1.39152,44.6476,-15.2988,
		node 40.5418,41.6883,27.7303,-68.7241,-4.38502,6.68493,-20.0479,-12.3878,33.0201,59.3052,-13.1993,21.1023,3.85958,-14.6968,-51.8791,3.9963,0.982778,-32.0143,-39.8756,-12.4455,-35.9932,-19.365,19.063,43.9874,-15.0732,32.9234,
