// Player0
stat 7
	layer
		node -3.71417,0.932853,-2.17821,-2.89529,3.29247,0.711971,1.60183,2.02557,-2.05023,-1.78642,-0.997945,-10.0591,1.77244,-2.98343,-0.664531,-1.65643,1.31661,-2.40285,2.32008,10.5751,4.3006,-3.2009,-2.83173,3.8374,4.54822,-3.85444,
endPlayer
// Player1
stat 9
	layer
		node 0.406632,-6.54906,-1.52724,-8.04438,-1.04351,-2.33614,-3.42238,4.55178,7.03114,0.644639,-2.65982,-7.70085,-0.730706,-6.21909,7.18749,0.86696,-2.06948,0.506169,4.17745,0.118697,4.05817,-4.12609,0.182438,-3.92601,-2.95751,-9.48404,
endPlayer
// Player2
stat 9
	layer
		node -2.98628,-0.387236,-5.80672,-8.22493,1.16253,-2.94473,0.602705,-1.44009,7.08539,-1.7942,-4.17075,1.933,-5.72172,-1.87561,3.62444,-6.60466,-1.60961,6.064,0.212828,2.48199,-2.36207,-2.29173,-3.45498,5.36231,0.768166,-2.42386,
endPlayer
// Player3
stat 4
	layer
		node -1.16372,1.37433,-2.23403,0.741473,-6.10594,-2.97113,1.7077,2.05857,-0.250351,2.35982,1.84516,1.23884,-6.61148,3.3067,-1.5249,-9.65493,4.91726,6.78335,-2.34985,2.49796,1.66322,0.643159,0.11977,-2.09062,-1.18271,6.45732,
endPlayer
// Player4
stat 7
	layer
		node 0.309185,1.77062,-0.213544,-4.43501,3.58652,-2.00568,-1.22216,3.00514,-2.3396,0.575189,4.94106,0.700835,1.30163,3.49862,1.19879,-8.22201,4.59837,2.40153,1.27745,-0.803983,1.33098,-0.339871,-1.88384,-3.27555,5.77981,0.220355,
endPlayer
// Player5
stat 3
	layer
		node 4.68292,1.54555,-3.08966,-0.632055,-4.70194,-5.25375,4.56313,0.283342,-2.4109,1.46674,2.06633,0.981483,4.73082,-2.40282,-1.11571,-5.55959,-9.76717,3.59538,-5.75319,-0.844407,2.39351,3.50744,-4.89711,-2.19895,0.889878,3.90294,
endPlayer
// Player6
stat 9
	layer
		node 0.711226,-3.00225,-0.981432,-0.505642,-5.45093,0.990199,-3.54462,-2.56558,0.881735,5.52376,-0.559152,2.36048,0.840033,1.06754,-1.68304,-8.35082,-0.490908,0.729002,3.82501,5.51729,-2.60411,-0.265246,2.8343,-3.9862,1.95684,-1.0544,
endPlayer
// Player7
stat 4
	layer
		node -1.03488,3.89808,4.16986,-3.03299,-3.91551,-6.42304,1.86669,2.3639,2.56526,2.29438,-0.663527,4.50562,7.52858,-1.82565,-3.72536,-1.83747,5.0654,6.3014,2.72193,1.95514,0.670611,-4.72486,1.47587,-3.79574,-2.01129,10.0532,
endPlayer
// Player8
stat 6
	layer
		node 1.61724,-5.27478,-2.96553,-2.39172,3.88444,-0.882837,1.50165,0.87601,-2.04999,3.24215,-5.81642,0.83091,4.7605,1.85318,-0.185186,-2.64642,0.428027,-0.0978684,1.63923,0.85922,-3.56913,0.451849,0.223188,-6.15945,-3.30739,9.99827,
endPlayer
// Player9
stat 7
	layer
		node -1.03502,3.07321,-2.79325,-4.25705,4.2781,-0.618524,1.25095,4.14113,5.85921,6.59613,-4.67266,2.86375,0.361706,1.11327,-0.826203,-4.36633,0.897514,-3.44096,-1.42787,6.98893,2.57522,1.27689,0.0714691,-3.98876,-2.82166,-4.5895,
endPlayer
// Player10
stat 5
	layer
		node -3.27616,-2.54337,-4.33647,-4.94588,-1.1884,1.67642,7.44399,4.18924,-0.0885162,-5.64171,-3.72155,-8.06983,-1.39801,1.69329,4.97086,-0.238951,0.869506,-3.34275,0.232219,4.08217,-3.47779,-0.836225,-1.39032,-4.55505,4.41029,-7.04991,
endPlayer
// Player11
stat 9
	layer
		node 0.56855,0.973536,2.4662,-10.7009,3.32175,-0.428058,-1.41479,8.43185,6.72648,-1.75947,-4.87095,-1.82523,6.14343,-2.0289,5.85939,-1.37047,-5.85445,0.930015,-0.148423,3.16122,-2.96815,-4.29617,-1.22619,2.03408,1.04345,-6.06547,
endPlayer
// Player12
stat 7
	layer
		node -2.09847,2.37643,-2.54568,-10.8487,3.31301,3.42698,1.03351,-0.0809524,8.00635,1.86777,-0.332008,-0.0660273,1.30048,-3.84514,6.207,-7.27202,0.777206,7.66807,0.722406,0.893841,-0.555764,-4.90597,2.74901,-0.403612,1.3265,1.24552,
endPlayer
// Player13
stat 4
	layer
		node -3.43572,0.790434,-1.8559,-0.56495,0.435606,-3.60135,0.970143,0.835476,-1.51177,-0.865134,1.14972,-0.521023,3.28786,-0.98567,-1.57811,-7.4555,3.97289,9.8117,0.140159,-2.50503,0.174358,2.72358,-2.47702,-3.27574,-1.40834,5.73355,
endPlayer
// Player14
stat 3
	layer
		node 5.45373,1.81047,-2.95137,-2.07432,-5.01499,-4.19161,0.903447,-0.0562055,-4.82809,0.772887,3.27999,-0.590306,2.61804,-1.64998,-3.62023,-5.42919,4.58366,0.762566,-6.26766,0.21709,-3.22511,-2.05303,-5.14268,-1.94484,2.60932,5.20918,
endPlayer
// Player15
stat 6
	layer
		node 5.34132,0.556138,-1.24134,-1.29551,0.914975,-0.0574624,-4.59115,-1.69931,-0.962653,4.38428,3.22384,-0.463957,2.49792,-2.47817,-1.91559,-8.0343,0.122224,5.64133,1.23175,3.18146,-0.830233,5.7561,-2.88001,-1.95107,-0.473447,-0.903821,
endPlayer
// Player16
stat 3
	layer
		node 9.04972,-0.771595,3.8014,-3.45668,-3.53146,-4.31694,0.765527,0.0923897,-1.92953,-1.21605,-4.49702,1.73125,0.459991,-2.82607,-0.0140091,-2.17195,3.16307,0.994444,5.70056,3.22233,-2.34801,-4.2601,-3.57643,-3.92845,0.11169,-2.96661,
endPlayer
// Player17
stat 9
	layer
		node -1.88333,-5.27894,-1.05288,-1.31683,3.78429,-4.18057,1.85587,-4.00108,-2.0387,5.35927,-5.38812,-1.96812,-2.60978,-0.36318,-3.90606,0.494197,-6.45791,-1.21486,6.29037,4.19593,-2.93051,1.67316,4.82362,-6.94421,1.31649,-1.66781,
endPlayer
// Player18
stat 3
	layer
