// Player0
stat 12
	layer
		node 240.859,-143.656,-4.06368,-125.715,-121.74,20.0733,213.935,-143.958,43.5542,-12.6618,-67.2157,-103.636,120.339,206.562,-122.614,36.6622,60.64,102.26,153.156,67.008,-87.6778,-9.37444,59.4163,-130.466,10.8276,-101.748,
endPlayer
// Player1
stat 7
	layer
		node 256.723,-146.688,-1.17807,-129.348,-108.668,22.467,213.49,-82.7572,47.4859,-14.605,-61.3796,-88.9489,110.823,213.984,-107.101,37.6544,61.034,87.3818,152.831,59.3785,-88.116,-66.5995,112.507,-130.142,3.18148,-100.425,
endPlayer
// Player2
stat 4
	layer
		node 261.177,-140.088,-1.45323,-152.135,-117.873,29.2719,247.298,-86.282,48.7832,-8.26416,-61.1682,-89.443,120.835,216.114,-106.643,59.2311,72.8674,135.791,151.228,52.9453,-90.1072,-59.3596,59.0207,-100.355,2.77638,-102.076,
endPlayer
// Player3
stat 7
	layer
		node 260.557,-138.368,6.38926,-138.95,-114.279,28.3689,247.253,-83.7561,51.8409,-16.1429,-75.8286,-101.249,119.949,209.381,-125.809,57.7447,77.7838,86.2409,161.252,51.8674,-85.3341,-64.7801,104.172,-102.902,9.83365,-99.0124,
endPlayer
// Player4
stat 4
	layer
		node 249.606,-140.67,-5.08999,-151.524,-108.971,19.6659,247.029,-83.7026,47.8285,-15.4895,-67.0339,-101.274,106.02,212.976,-116.976,67.5857,83.8575,90.321,161.633,38.1124,-90.252,-19.0617,58.7903,-113.23,10.264,-95.8354,
endPlayer
// Player5
stat 6
	layer
		node 251.315,-138.88,-10.3248,-151.68,-110.114,22.0831,234.98,-125.518,85.0076,-21.2248,-67.5615,-89.5928,109.613,209.249,-116.951,50.8109,61.3081,89.7982,150.052,39.2658,-87.4292,-19.9883,49.8845,-133.37,-4.13331,-100.518,
endPlayer
// Player6
stat 6
	layer
