// Player0
stat 6
	layer
		node -76.8373,-64.6183,-57.4833,-45.4458,-92.6506,-78.5038,71.1522,12.5747,71.5297,26.6185,16.934,-61.7427,-96.7093,-58.9966,-60.9754,-84.2701,-90.365,-54.7469,97.6782,-85.7202,-31.157,-128.989,-41.8002,37.2754,-95.7137,-84.0391,
endPlayer
// Player1
stat 3
	layer
		node -9.73783,-65.237,-78.7088,-68.4148,-93.4605,27.4354,-19.1232,-59.1059,97.3382,30.7116,-99.0912,-90.8394,-32.2041,-111.997,-87.2613,-89.0848,-74.4076,-83.7161,87.2307,-46.219,-85.8495,-93.2119,-27.8613,-75.3598,-46.5601,29.2971,
endPlayer
// Player2
stat 0
	layer
		node 21.8917,-44.3496,-80.4781,-61.4435,-91.3178,-104.41,-99.5907,-57.6502,96.1834,-79.8892,-47.0023,-91.0393,-60.6196,-55.6483,-87.5994,-59.7957,14.4242,-83.842,18.9157,-43.1742,41.0011,-95.5379,-43.8495,-43.3819,-95.4732,-84.4596,
endPlayer
// Player3
stat 7
	layer
		node -19.2769,-104.121,-77.484,-22.1297,-93.5266,-86.3647,-62.9232,-59.0613,97.7818,-56.218,-45.0196,-89.7643,-90.6761,-32.6492,-60.9813,-81.6555,-90.0292,-84.4928,-41.4188,-127.299,38.0171,-85.6445,-18.8491,-65.0281,15.4019,15.3081,
endPlayer
// Player4
stat 4
	layer
		node -19.4382,-13.0048,-64.298,-87.7141,-108.101,53.4145,22.8041,-161.137,-90.5151,-57.9389,-49.1597,-122.04,-83.1731,-83.6281,-64.3178,-86.1802,-37.655,-86.0371,-105.61,-50.3245,-69.9796,-64.1288,-31.2191,-66.3154,-91.9107,-54.5694,
endPlayer
// Player5
stat 4
	layer
		node -86.4137,45.2445,-56.3086,-87.4558,-93.635,-64.2163,-48.5499,-18.7259,-168.041,-59.4979,-69.1049,-95.3862,-26.2368,-122.397,-75.5465,-59.4773,-37.0867,-170.466,-91.3674,-51.3109,-96.3214,-151.674,-147.084,-85.3736,-75.7431,-29.7911,
endPlayer
// Player6
stat 1
	layer
		node -44.3977,-19.752,-67.0991,-156.763,-80.1339,-72.2957,22.4223,-0.544602,-88.9576,-165.776,-106.32,-117.829,-117.797,-64.0122,-70.1894,-81.0181,-122.842,-167.89,-96.7278,-122.708,-96.5378,-116.134,-6.46754,-4.34078,-65.356,-28.9627,
endPlayer
// Player7
stat 10
	layer
