// Player0
stat 8
	layer
		node 27.9668,46.5266,-198.963,18.6507,-70.7136,53.8241,64.2966,-165.154,-34.2397,-217.041,20.0009,24.0963,103.274,8.1339,42.9445,-29.745,-87.7896,-91.4927,63.0341,91.2465,64.6887,-15.4982,54.6167,25.7565,-50.4527,77.6124,
		node -12.5685,-33.472,19.5582,7.06414,68.9236,-60.826,-0.890623,30.654,19.1198,-68.0904,29.0988,-12.1814,101.497,10.4222,0.999233,-67.5421,-151.325,-26.0059,-56.4074,88.5352,28.9225,61.7447,33.6245,13.4827,-44.4682,65.9746,
		node -28.4351,-117.512,23.2053,55.7941,-70.659,-94.5419,57.8353,2.97902,-64.8341,9.43492,77.2831,-29.6589,-175.351,62.6029,-137.897,-26.0792,-3.16868,-22.1907,-77.9447,-205.404,8.70623,-31.11,82.5345,-66.1269,-37.316,61.7105,
		node 8.69133,41.9139,-81.3977,91.6537,-5.59201,-81.0597,33.3008,-28.0463,-64.1009,-48.0756,68.8223,-85.3479,68.1644,-24.6272,45.8131,-221.753,28.0224,7.37118,85.4797,-9.19647,-261.723,-209.442,5.19758,-87.2688,74.8012,-92.3345,
		node -81.4517,-23.4444,-29.2093,46.2702,-104.185,-21.1718,80.2867,-129.628,69.4998,88.5172,63.7892,-59.7527,56.1306,-75.082,-26.6784,-55.1126,4.41302,8.53113,-213.468,-15.5864,73.4667,-9.6684,-90.3751,-40.0617,-57.7024,-13.763,
	layer
		node 79.9571,-48.4451,9.36259,-52.999,-103.655,-44.8871,
endPlayer
// Player1
stat 6
	layer
		node 49.9072,50.6266,-196.112,65.3718,-59.0006,-95.262,55.8617,-162.328,-37.4298,-216.01,17.0638,40.3425,88.8432,12.7515,-11.9569,-20.0215,-111.469,-91.3561,83.5241,88.8268,-58.6738,-10.1482,56.8416,-92.2393,-60.2909,-61.0739,
		node -13.9268,-207.772,21.8041,64.8262,72.6825,-60.6314,79.6517,-112.294,58.3034,-65.9538,62.0328,-10.9193,-60.102,-121.27,-4.3278,-211.342,-146.681,-92.2149,-65.3276,99.182,26.413,-87.3257,33.9639,-12.1462,21.2999,33.0315,
		node -72.1754,-115.851,12.4168,68.2599,-115.774,-95.3071,69.3255,7.58799,65.844,-2.70643,75.6314,-101.689,-176.552,59.1321,-48.3616,-26.3467,-5.54174,-24.8734,147.342,-152.021,12.0692,-32.1771,86.7795,-68.2326,-83.7167,77.9593,
		node 6.63042,43.5465,-77.0853,93.1315,-5.69879,-57.8758,34.8453,-169.824,49.189,-14.5504,56.7247,-76.7473,62.412,73.0263,-0.703665,-222.077,-40.0256,33.1355,38.7152,-7.16407,-65.9786,57.9526,-5.10144,100.597,79.6357,-89.7191,
		node 81.0302,-52.3463,-22.7147,82.6992,-103.912,-20.7676,78.3649,65.8127,-41.0799,4.19092,73.3788,-60.6052,59.7062,-60.1821,33.5911,-56.1463,-2.48949,-238.471,-233.412,-13.9114,-46.1439,-93.5194,-5.19677,-43.4446,-53.748,-8.58209,
	layer
		node -37.264,18.9892,-187.388,-72.3192,-43.465,-44.1309,
endPlayer
// Player2
stat 6
	layer
		node -93.3562,49.3538,-207.966,-32.8521,-65.0501,-64.257,-64.0058,-163.017,20.5293,-231.232,17.4427,-64.884,107.193,8.22504,-3.53226,-23.3924,81.6726,73.4476,84.648,87.8655,61.5256,-12.9065,91.3279,-95.3322,-61.8696,-62.2939,
		node -18.7255,-218.737,-218.374,64.6479,-202.175,69.8053,0.287428,38.9957,58.8018,-68.4922,31.2354,-23.6368,105.368,-11.7569,-2.96632,55.4721,-141.076,-85.4259,-62.4378,6.81106,26.5646,-84.2782,8.99615,-9.22505,-42.2172,4.37495,
		node -42.5701,-2.83919,101.276,57.1247,71.4275,-30.8717,82.0191,5.34752,69.2593,-0.438497,37.7435,-29.433,-201.68,58.6682,64.9107,-214.05,-39.3644,-27.0231,12.6803,-46.4736,12.2019,-27.7882,81.829,-68.1413,-213.942,58.7486,
		node -1.49022,24.5819,39.0213,-19.6079,-98.0185,-69.4009,28.0581,-26.9373,45.2222,-50.3687,-27.8314,50.6921,63.661,78.0768,-91.0714,-97.3618,-36.398,-63.3953,39.5837,2.59433,-249.841,57.107,20.3066,100.118,62.0178,0.517293,
