// Player0
stat 3
	layer
		node 83.4095,91.1332,0.651056,147.78,88.3356,-53.0685,100.687,-99.7181,-4.40027,116.012,-8.41919,3.67415,-2.84247,-76.6771,-10.677,-0.203186,-40.9785,8.19162,-48.2757,12.3781,-39.2076,-199.154,162.445,66.2033,-15.2057,-15.8475,
endPlayer
// Player1
stat 4
	layer
		node 67.0828,88.8487,11.6506,151.143,74.0965,-88.9236,105.863,-97.8078,0.203232,118.494,6.36911,7.96686,-1.21062,-86.0096,-5.28872,50.6329,-9.83786,3.19596,-48.7501,-27.7487,-84.1669,-199.575,161.61,167.471,-21.5811,-17.0027,
endPlayer
// Player2
stat 10
	layer
		node 66.9333,75.0915,10.1012,150.475,77.6854,-90.3225,93.0379,-34.6997,-13.2404,115.862,-15.9216,-2.43777,12.5861,-71.1375,19.9729,0.0254179,-41.7976,1.70554,8.98943,-16.6674,-68.5495,-193.374,164.65,164.295,2.34938,-13.5962,
endPlayer
// Player3
stat 0
	layer
		node 80.1631,135.968,13.7072,152.982,93.4879,-91.1074,95.2013,-27.7833,13.9183,116.404,-14.629,0.822506,7.17368,-60.1256,14.1915,-1.97334,-60.475,0.280505,-45.6969,18.589,-38.9998,-186.184,168.173,172.804,-10.5852,-0.333302,
endPlayer
// Player4
stat 5
	layer
		node 75.4526,98.6686,12.8724,151.738,91.431,-87.6232,93.901,-28.2395,14.9247,106.126,-13.9641,10.7458,8.99496,-63.2422,12.5193,43.2305,-62.0631,2.54061,19.2299,15.1506,-66.1764,-190.172,166.124,172.331,-7.61756,-9.93015,
endPlayer
// Player5
stat 8
	layer
		node 77.0675,69.8497,10.6793,137.716,93.7847,-86.0467,91.5751,-28.9189,11.2327,101.287,2.25071,4.27345,7.55463,-61.2285,-5.14223,1.65615,-44.7842,19.0857,17.9383,-26.6546,-45.6433,-200.226,135.936,176.958,-13.2402,-9.33348,
endPlayer
// Player6
stat 2
	layer
		node 83.3843,88.6784,2.84648,134.728,78.9508,-52.8096,102.869,-43.1838,-0.670277,97.1514,-8.3673,7.05706,-0.641949,-60.8838,-3.49108,0.919652,-50.9518,23.1092,-56.5319,-30.1286,-81.6988,-200.344,136.022,168.94,-19.8371,-8.20046,
endPlayer
// Player7
stat 2
	layer
		node 85.059,77.5873,5.9339,148.572,94.905,-52.3739,95.7746,-44.3649,-11.6366,99.111,-8.80077,3.03747,13.0997,-57.7347,-5.24896,13.6722,-44.9414,19.8638,-56.4554,-21.3322,-48.151,-199.334,153.022,74.2027,-21.3596,-11.3507,
endPlayer
// Player8
stat 7
	layer
		node 57.1608,90.3122,17.6854,140.768,94.5312,-84.4243,93.2299,-38.4931,7.71417,122.554,-11.7981,1.75453,10.7349,-80.1031,-8.5273,18.5808,-50.739,20.6824,-25.3405,13.8214,-47.4637,-177.849,139.618,166.916,-20.0144,-14.3555,
endPlayer
// Player9
stat 9
	layer
		node 64.484,76.6727,2.58977,143.314,85.6563,-48.7265,96.1776,-102.011,-11.2631,129.456,-3.53303,5.33744,2.96037,-62.5871,-1.16907,-3.12387,-50.872,9.72263,-21.2271,10.8583,-45.1935,-197.362,162.405,163.242,-15.2011,-5.99443,
endPlayer
// Player10
stat 7
	layer
		node 86.0628,86.3705,7.07061,153.468,76.0136,-49.277,122.524,-101.102,-1.32475,129.381,-9.84136,8.44663,0.516973,-76.0892,-5.59242,-2.07111,-41.7892,-1.51815,10.0125,-26.929,-87.4245,-197.534,158.706,63.218,-20.5047,-15.3815,
endPlayer
// Player11
stat 0
	layer
		node 45.067,136.061,-0.77536,153.664,69.8165,-37.7214,122.323,-101.6,0.121368,117.093,-0.699253,7.96202,-1.18601,-85.9578,16.1637,51.2067,-41.475,-0.0293716,19.7109,-19.7394,-70.5007,-200.682,164.417,171.059,-16.4994,-15.5068,
endPlayer
// Player12
stat 8
	layer
		node 43.1033,71.4809,5.81049,151.3,91.373,-87.9205,99.8723,-91.937,1.56723,114.213,19.4034,-7.4096,-0.138641,-68.523,-1.97983,4.21438,-47.175,0.391927,15.6548,-19.0247,-69.9267,-193.338,170.791,157.773,-11.1164,-1.66714,
endPlayer
// Player13
stat 5
	layer
		node 42.1722,68.3535,8.22843,128.431,103.176,-90.2446,93.1217,-31.4817,15.0946,121.055,-13.5896,9.81971,13.9562,-72.9843,-3.87227,2.5331,-48.1972,-1.14005,-47.9553,16.5668,-67.299,-191.494,104.665,176.718,-12.4138,-7.19096,
endPlayer
// Player14
stat 12
	layer
		node 81.4876,69.0125,1.51742,137.151,101.686,-87.8302,92.7817,-104.725,-11.9123,112.203,-1.50115,5.96402,13.8296,-63.4443,-7.13695,1.32196,-53.3582,25.8239,19.8065,3.32104,-66.5249,-176.378,163.788,177.34,-7.49087,-10.4958,
endPlayer
// Player15
stat 7
	layer
		node 48.468,67.784,-0.257013,149.366,100.554,-89.0225,96.2488,-103.145,-4.35885,99.0163,12.7278,7.3155,12.6725,-58.4283,-6.61556,-0.107891,-51.299,25.258,22.8802,-36.9522,-63.1833,-202.355,170.137,72.9571,-15.4778,-8.39291,
endPlayer
// Player16
stat 9
	layer
		node 51.4683,90.3361,2.81383,147.12,95.6885,-67.869,96.2411,-41.3892,-19.5518,98.6835,-8.99519,10.3084,13.0244,-56.2823,-7.24707,28.9851,-46.1679,6.70798,8.91051,-36.6631,-80.918,-179.397,136.876,174.268,-21.0219,-6.79714,
endPlayer
// Player17
stat 4
	layer
		node 50.6607,91.7045,4.01588,148.579,94.4822,-68.6957,96.7038,-96.4409,-19.3846,100.366,-15.8284,9.86039,19.1921,-64.9863,-1.36507,56.0443,-44.7467,17.3163,10.2698,-24.6176,-80.9479,-199.951,164.233,165.803,-21.2516,-8.78841,
endPlayer
// Player18
stat 6
	layer
		node 87.0874,83.1791,6.56772,148.335,95.3331,-52.5081,97.8415,-106.588,-13.0929,105.042,-7.34519,3.19591,-5.99101,-83.5212,-7.14142,-12.1648,-48.9072,19.4776,-24.9797,-24.0347,-56.7111,-205.793,169.526,166.142,-4.30262,-13.1471,
endPlayer
// Player19
stat 7
	layer
		node 67.2305,81.1592,4.13958,150.827,79.4742,-49.791,97.7161,-104.787,-3.05725,101.978,-11.9999,8.58413,-2.11513,-80.0778,-5.55127,53.2118,-55.983,-2.92676,25.5958,-18.5215,-58.1629,-199.31,165.047,61.7517,-21.6759,-5.23294,
endPlayer
// Player20
stat 4
	layer
		node 58.1659,75.6591,11.7855,149.023,71.7361,-51.4056,103.357,-89.3033,-14.1224,123.676,-17.3522,4.83021,0.0907348,-38.0615,-6.15098,51.1131,-43.2948,-0.690838,20.571,-5.77062,-66.9276,-205.652,158.144,63.0688,-9.11038,-6.5678,
endPlayer
// Player21
stat 9
	layer
		node 44.0639,70.2387,-9.08126,153.141,91.254,-50.961,100.27,-92.4101,-21.8067,121.704,-18.6498,15.1803,2.02254,-66.4851,-3.45297,4.63701,-50.802,3.18722,18.2937,10.9617,-68.6844,-190.26,141.899,174.586,-18.2414,-6.09104,
endPlayer
// Player22
stat 7
	layer
		node 45.2707,66.5977,5.99933,130.43,107.989,-51.7775,92.4026,-32.8743,-16.5928,112.721,-5.43839,16.3953,10.1072,-73.4013,-1.46425,6.85084,-47.0796,27.7711,16.4165,1.1314,-56.5204,-179.649,162.961,172.862,-7.42902,0.227709,
endPlayer
// Player23
stat 4
	layer
		node 49.525,68.4644,10.0233,137.388,95.4472,-50.9736,92.4275,-34.8616,14.8162,121.261,14.2614,8.83384,11.4768,-64.2363,-6.64297,1.38284,-38.8078,0.296047,16.7797,0.902057,-54.1999,-189.08,170.641,79.1668,-9.09552,-10.4203,
endPlayer
// Player24
stat 5
	layer
		node 49.0393,74.2389,-2.59453,146.566,97.0119,-68.4441,91.8471,-34.0174,-5.83521,112.888,-0.555346,-2.74694,14.3059,-58.3032,-1.37349,-4.82106,-43.1801,10.6115,16.1552,2.49788,-53.3087,-188.752,139.19,70.6423,-10.1524,-10.7077,
endPlayer
// Player25
stat 8
	layer
		node 69.0167,131.903,-4.99864,147.703,92.8134,-69.0466,96.7529,-95.3453,-3.21263,120.246,-1.92182,-1.07356,12.3304,-56.6191,4.59031,-3.86737,-50.6451,7.18502,22.6627,10.8333,-63.5633,-190.727,170.24,171.25,-11.0276,-9.61332,
endPlayer
// Player26
stat 7
	layer
		node 71.3483,91.116,8.02597,148.1,93.0249,-67.6567,92.1933,-93.6542,-17.2934,104.849,-9.1824,7.73692,18.9705,-58.1681,-5.60768,56.3656,-18.4905,7.18839,9.28798,11.0372,-80.703,-200.477,138.104,171.677,-23.5292,-10.5202,
endPlayer
// Player27
stat 5
	layer
		node 81.6203,90.5951,0.345322,146.909,97.1802,-46.9485,108.298,-97.3618,-16.5341,132.255,-5.68393,8.72738,16.1875,-84.7177,-4.33434,-2.96994,-20.8936,15.4962,-52.893,-22.0432,-81.5256,-197.612,171.273,167.299,-21.9139,-10.2099,
endPlayer
// Player28
stat 10
	layer
		node 66.9666,71.3272,7.36222,147.177,96.9593,-51.6783,107.978,-106.021,-1.62336,102.476,-16.5715,5.57357,-2.46681,-83.5223,-6.05437,52.7957,-43.3553,20.8106,20.1396,-17.4333,-69.3685,-207.026,157.564,171.099,-7.47476,-6.15691,
endPlayer
// Player29
stat 3
	layer
		node 64.8888,85.9313,12.0978,146.85,74.06,-94.6985,126.167,-100.086,-1.08255,98.5906,-14.7924,13.6001,-7.98586,-69.6984,-6.20647,52.5503,-50.7976,-4.27433,20.9511,-18.3392,-69.9515,-206.364,164.921,76.8223,-14.0253,-17.3084,
endPlayer
// Player30
stat 11
	layer
		node 59.9448,74.6732,-6.8429,157.805,78.2933,-90.5474,122.165,-92.5771,-18.5727,123.417,-0.702074,-1.54005,-0.363708,-66.3722,-12.0431,51.276,-50.3618,0.16942,22.055,-21.2329,-44.5862,-166.23,166.634,176.216,-12.6243,-6.33814,
endPlayer
// Player31
stat 5
	layer
		node 47.2871,68.1512,1.44848,153.539,77.9089,-49.8476,88.1818,-92.8441,-16.9851,116.111,-1.66309,-1.3998,4.77568,-58.6283,-2.52681,-4.2208,-47.3363,-0.0739951,-33.5586,-0.901555,-43.4244,-199.738,173.639,173.462,-14.3045,-13.3693,
endPlayer
// Player32
stat 9
	layer
		node 45.4744,73.2798,-9.11222,155.368,108.663,-89.3121,90.2745,-34.0372,-16.9193,113.066,-2.46011,6.292,16.0851,-73.0499,-2.83423,1.67194,-53.3064,31.534,-36.0837,18.5829,-54.2094,-172.156,169.074,79.0872,-19.172,-13.5386,
endPlayer
// Player33
stat 0
	layer
		node 70.9704,71.4622,5.12471,158.176,97.2273,-90.2679,97.957,-33.4176,-4.55124,113.941,-4.40458,15.2615,15.6055,-57.5659,-2.0402,2.28765,-54.5992,19.291,-32.9185,9.73847,-49.0861,-190.106,141.661,78.696,6.90718,-12.7712,
endPlayer
// Player34
stat 7
	layer
