// Player0
stat 3
	layer
		node -4.18298,0.158548,3.96329,-2.38583,-1.78541,8.24065,2.81103,6.6307,-5.83516,-6.68455,-6.76147,-4.80375,-0.99827,-2.86873,7.3417,-9.76413,-2.12653,-1.04185,-1.91683,12.0345,-0.257886,-6.77182,-1.57801,1.73095,-3.26985,-9.25271,
endPlayer
// Player1
stat 8
	layer
		node -1.96277,-0.316116,-2.56909,-10.568,3.30884,-0.703602,-0.51342,6.35529,8.43119,1.66657,-4.28343,1.66998,4.44591,0.449705,4.80575,-10.5082,-5.53073,-1.13626,0.979406,3.15034,5.47205,-4.52151,-1.01859,1.771,-5.03491,-14.6867,
endPlayer
// Player2
stat 10
	layer
		node -3.2729,-2.4527,1.01965,-1.45637,-1.94215,1.4321,-2.68126,3.68494,7.97613,-1.77912,-4.99492,-5.75927,0.817611,-6.48272,4.86305,4.326,-0.329267,7.66365,-2.48724,11.174,-0.314557,0.109233,-4.74972,5.30003,8.21903,-3.91494,
endPlayer
// Player3
stat 3
	layer
		node -3.22161,-0.536664,3.06937,-4.83057,-0.22758,0.771249,1.92406,2.84101,-4.31816,0.987445,1.92636,-3.44187,-3.57605,0.0822067,4.33268,6.20548,-3.99814,1.11156,0.35305,-4.67206,-0.610445,-1.226,-2.84361,-5.94909,-2.62136,-4.13668,
endPlayer
// Player4
stat 9
	layer
		node -2.11966,-0.776183,-8.49801,-5.27853,-6.44576,2.45513,-4.95093,-2.07449,9.63939,-4.97551,5.41615,0.29128,-1.93029,-1.68695,-1.11152,-8.23271,-8.81615,5.64853,-2.38427,-1.27433,0.882259,-1.98142,-4.12798,-6.48697,-1.54974,-0.952817,
endPlayer
// Player5
stat 7
	layer
		node -4.92561,1.80617,1.36617,-3.07713,-4.21214,-0.838991,-5.68901,-0.35254,8.36398,-6.49515,2.86984,0.532084,-4.02254,-6.78308,3.89179,-8.0965,-0.965414,1.85238,-11.7559,-6.7146,2.12832,-1.69216,9.20002,-2.35537,-2.7697,4.51145,
endPlayer
// Player6
stat 3
	layer
		node 8.79165,4.28559,3.39791,-2.65953,5.67326,0.143574,-5.07708,1.04106,-0.495843,0.743906,2.41056,0.0842355,-0.916507,-0.129166,4.00932,-5.00975,8.09324,3.61162,-11.6928,2.8819,-2.91782,-2.72128,11.283,-5.14331,-0.577763,-1.95534,
endPlayer
// Player7
stat 2
	layer
		node 6.31292,4.42055,3.41882,-7.92571,1.84322,-3.76342,-1.12397,4.57813,-1.4758,1.08042,-0.179029,-2.07305,3.62275,-1.85218,-1.58034,-4.62743,-14.1823,8.00764,4.03598,3.01552,-6.50584,-7.24148,-5.35326,-4.00736,-9.50189,1.75462,
endPlayer
// Player8
stat 8
	layer
		node 4.40711,-5.78314,-6.63224,-1.56365,4.93823,10.9912,-0.161882,7.48773,8.78531,-3.8624,-2.53313,-9.08228,-0.755271,-0.290843,4.0093,0.280785,1.78125,-0.12777,1.72928,4.47337,1.64472,-0.762819,4.60258,8.38039,-12.7625,-2.08515,
endPlayer
// Player9
stat 4
	layer
		node -3.18424,-0.536388,-2.19943,-7.11349,6.58294,-3.40984,0.708604,5.14612,6.77051,-4.54567,2.01417,-0.319157,-3.09713,-0.983264,-4.93211,-10.1793,-2.97507,-0.71709,1.57112,2.57262,0.898288,-3.29926,8.6564,2.86434,2.93404,-7.0695,
endPlayer
// Player10
stat 7
	layer
		node -1.73367,-7.71131,-4.40316,-9.84056,3.44714,-4.85172,3.65447,7.50533,6.47023,-1.62808,-6.03954,-0.687912,-3.22524,-6.35716,5.03583,-9.20698,-3.28261,0.328656,-4.68835,-2.90783,1.48433,-1.78643,1.09815,0.171744,-8.65701,-2.71409,
endPlayer
// Player11
stat 5
	layer
		node -2.54155,0.808809,2.57759,-8.75295,3.12236,-5.93124,-0.692629,7.31013,8.34475,0.501465,-5.03641,0.107669,1.37538,3.85494,6.49188,-10.9764,4.41993,-6.87975,-1.49449,4.63189,8.03505,1.23225,-4.63874,-1.2864,7.16235,-8.21388,
endPlayer
// Player12
stat 5
	layer
		node -2.47752,6.16265,-4.11016,0.0598156,2.72486,-2.37444,-1.41491,-8.05775,10.7434,-0.734023,-3.67768,-3.28473,2.23818,1.10618,0.956295,-9.60359,-4.1425,-6.08596,0.642474,-3.60301,5.22332,0.174161,-4.87446,3.62987,1.94508,-0.895075,
endPlayer
// Player13
stat 4
	layer
		node 1.08049,-2.35097,-8.14577,1.72496,4.17888,-2.59283,2.93419,-0.43822,11.1279,-3.78324,0.377455,-2.2191,4.398,-9.93007,0.462628,4.68807,2.98794,-4.19385,0.181493,-3.19905,-0.289653,-0.0563174,-1.56146,-0.77773,-4.36079,7.41213,
endPlayer
// Player14
stat 8
	layer
		node -6.10266,-1.60073,-6.48653,-4.59985,4.80639,-5.63051,-0.764913,1.14599,10.5784,-2.63958,4.86657,-2.62965,-2.24327,-2.76698,0.47398,-2.23243,-0.811501,2.1055,-0.973272,-5.02028,0.167638,-3.8345,5.47057,-2.86372,-2.37915,3.21323,
endPlayer
// Player15
stat 6
	layer
		node -3.25718,4.61038,4.43437,-3.96934,-5.32763,-0.816531,0.227785,6.60965,2.99405,-1.06101,-0.564456,-1.41394,5.17066,-1.19084,0.275944,-3.9378,-4.23421,0.339837,-7.01238,-5.37807,-5.38006,-3.54012,11.473,-2.25478,4.44727,6.02262,
endPlayer
// Player16
stat 7
	layer
		node -4.11941,-0.494381,4.13254,-3.41365,5.91008,-1.44815,1.80874,5.05645,2.42462,-2.40628,-0.0823652,-0.0755697,1.18008,-1.75552,4.50553,-4.683,-2.54238,-3.26097,3.04158,4.36224,2.34739,0.0735812,-0.521289,-1.99665,-5.57747,4.90611,
endPlayer
// Player17
stat 4
	layer
		node 2.14508,-3.93452,-5.21626,-4.89342,5.84163,-2.98599,-3.45611,4.58187,0.788322,1.856,6.59947,-0.910328,-1.57946,-4.18365,6.55153,4.74692,-2.04211,-2.09762,-10.7261,0.584522,-3.65447,4.50068,5.29824,-2.16879,-11.9444,-1.67878,
endPlayer
// Player18
stat 8
	layer
		node 3.02488,-4.7625,-0.129613,-0.298157,2.10224,1.39194,1.046,5.91201,4.01626,0.674405,-2.01106,-14.6723,9.08006,1.03296,0.031291,1.17566,-0.116086,-1.16498,0.477809,-1.53089,2.21642,-6.64195,-3.81624,3.26374,-10.7445,-2.61532,
endPlayer
// Player19
stat 10
	layer
		node -0.914401,-9.48297,0.496625,-10.136,-0.164636,-0.25542,0.436443,5.66557,5.9843,-0.819536,-2.07962,-5.63619,4.43634,-2.69705,6.54481,-11.3217,-2.25155,-2.82429,6.33027,11.4534,-8.89992,-5.90977,-2.78568,3.29625,-7.96467,-4.31431,
endPlayer
// Player20
stat 9
	layer
		node -0.363912,-3.20675,-0.258639,-12.7151,2.57542,1.80026,-2.81259,9.24809,10.1654,-1.936,-6.28171,-3.73703,1.88316,-4.72202,4.71886,-5.85728,1.50361,9.64549,-0.57422,-3.14839,2.65085,-1.98387,-0.531916,5.40846,-10.1544,-0.28653,
endPlayer
// Player21
stat 2
	layer
		node -0.106839,6.61766,0.742296,-1.91085,4.91489,-3.32106,-2.14158,-2.69819,-7.87587,-2.09728,-1.98062,-2.2177,2.55663,-7.86101,-4.29889,-7.35805,-5.58899,8.29669,-4.92411,5.45074,5.46459,-1.54614,-2.16687,-4.98552,0.513515,1.3805,
endPlayer
// Player22
stat 9
	layer
		node -0.472276,5.71028,-7.43064,-1.63382,6.04335,-7.55857,-1.80872,-6.81645,-4.12956,-2.89125,1.92692,-5.5446,3.29299,-1.63435,-2.2406,-11.9241,3.83568,8.28713,-0.802414,2.13557,2.48008,-2.2321,-2.393,8.42106,-0.358293,-0.924273,
endPlayer
// Player23
stat 7
	layer
		node 3.34811,-2.7051,-10.4668,1.86026,7.23779,-3.8119,1.22892,2.32486,-4.86496,9.07144,0.107959,-4.15707,-0.908588,-1.71253,-2.92763,5.19731,1.65746,8.42789,0.536181,-3.9269,-4.67154,0.695641,-6.56386,5.88061,5.08431,7.9007,
endPlayer
// Player24
stat 4
	layer
		node 2.85851,-2.56525,-10.3224,5.31562,-3.13042,-2.56902,4.68411,5.58912,0.50137,1.86419,1.36717,-2.84845,-2.67566,0.091919,-0.231881,-1.78033,-6.07587,1.4853,-8.4545,-6.28525,-3.41866,0.0215994,-6.81761,5.72027,7.40815,6.20987,
endPlayer
// Player25
stat 8
	layer
		node 2.8806,-3.1199,0.635624,5.74661,2.80644,-3.72116,-1.94299,0.37616,-6.4525,-0.285918,0.468089,-1.09346,-6.80909,1.50861,-5.3576,-0.199695,-7.45811,-4.68423,1.11135,-3.0111,-5.66165,0.0902549,-3.10403,-5.81575,4.62095,5.47029,
endPlayer
// Player26
stat 5
	layer
		node 2.17774,-2.87401,0.940449,7.89377,4.47937,-0.220026,7.8152,0.81795,-2.29773,0.796035,4.94984,0.970117,-6.56983,-0.0248271,4.76579,-1.07863,-5.06832,-0.821701,-3.42738,-0.199073,-4.36078,3.79588,4.11307,-1.23728,1.27069,-2.03854,
endPlayer
// Player27
stat 7
	layer
		node 0.0219754,-0.0288165,-2.86569,-3.60403,5.13892,-3.45266,1.44576,0.505316,1.61242,-1.71047,1.12037,-13.2329,-0.504243,1.70244,8.2222,0.413983,-1.96998,-0.716065,-0.852351,0.40983,5.38715,6.11724,3.94513,-0.939874,3.56274,-3.00197,
endPlayer
// Player28
stat 9
	layer
		node 0.195984,-7.18013,-2.31195,-0.324627,2.01847,-3.76727,3.71882,-3.91342,7.11542,0.967118,0.341364,-8.19645,2.21138,5.02207,-3.81401,4.01603,-1.96538,0.357986,-4.77422,-3.59765,-9.94564,2.50693,5.51804,5.85083,-8.75834,-2.29168,
endPlayer
// Player29
stat 6
	layer
		node 5.33804,-3.76481,4.44151,-13.634,4.35558,-5.08268,1.74634,9.16045,10.5685,-2.77835,2.02416,-1.43404,1.31552,6.42985,8.39616,0.455402,-0.803896,2.40013,-0.808208,-1.37197,-9.06808,3.34631,1.44053,-3.37441,-4.36732,-2.59778,
endPlayer
// Player30
stat 10
	layer
		node -4.24604,1.69822,-0.362498,-9.90932,4.88683,-1.64155,-1.82853,4.37792,-7.41447,3.06975,0.577885,4.70748,5.89663,-6.95854,4.99093,-5.36494,-2.88226,8.56698,1.35978,3.11051,4.05106,-7.33679,4.73187,6.18292,-9.48683,2.86537,
endPlayer
// Player31
stat 3
	layer
		node 1.95537,1.7889,-8.56188,-17.6484,6.29903,-2.11685,2.29017,-4.95047,1.06192,-0.879883,5.04324,0.940376,-1.14122,-11.8907,3.85908,-8.12301,2.27345,-10.4733,1.01804,0.35491,-5.42004,-7.52898,-4.48531,-0.435116,3.47205,1.6353,
endPlayer
// Player32
stat 8
	layer
