// Player0
stat 7
	layer
		node -15.9439,6.77296,-13.3377,36.8141,-45.6491,51.6913,-1.24856,15.9716,-6.38123,25.0929,51.3501,-17.8567,37.0674,-8.3346,-45.6768,-16.6193,19.0445,118.958,5.44544,0.486304,-42.2958,-0.0690223,114.268,42.5013,-17.6977,30.4555,
endPlayer
// Player1
stat 4
	layer
		node -14.5655,-3.61226,-100.69,38.2309,-42.4791,52.5426,0.397479,20.882,-6.58065,25.145,48.7585,-24.2403,14.1695,-7.21325,-45.1083,-18.2681,-1.75706,112.25,4.82595,0.529929,-42.0582,2.81957,70.7714,56.8087,6.73871,42.4806,
endPlayer
// Player2
stat 9
	layer
		node -1.27035,4.28145,-11.8057,29.876,-44.3081,57.5245,-17.2566,-3.19791,5.37836,5.47129,42.8646,-19.0524,12.4563,-23.3407,-44.826,-6.90512,15.6608,109.983,29.5803,-8.74491,-34.302,0.588329,111.268,60.116,0.881912,47.9276,
endPlayer
// Player3
stat 8
	layer
		node -9.76679,2.99212,-87.4332,27.8021,-46.3479,52.7656,-8.61188,-4.39068,14.5436,9.37441,47.0869,-24.896,20.8796,-19.1815,-60.5444,-0.923299,3.27944,134.519,28.2163,-7.31354,-40.5694,-9.09003,114.789,60.1105,-14.3149,22.2831,
endPlayer
// Player4
stat 3
	layer
		node -10.1227,6.57299,-95.8439,29.6903,-47.4793,57.3401,-7.77897,4.58861,0.192656,10.9161,24.295,-28.111,23.6157,-3.5585,-63.0708,-2.68151,36.2229,131.291,18.6696,-6.2475,-39.8458,-5.81202,113.568,42.7912,-14.9578,24.6925,
endPlayer
// Player5
stat 3
	layer
		node -29.3689,5.30459,-90.4337,30.1732,-43.5988,48.56,-10.1444,5.28648,12.8207,10.3678,11.9486,-28.118,-3.86668,-18.6346,-56.7648,-3.90381,-2.99525,124.109,7.71741,-4.00764,-32.1692,-12.8657,73.3358,44.3791,-37.6218,24.428,
endPlayer
// Player6
stat 6
	layer
		node -27.0673,6.3562,-89.6784,22.8389,-26.6152,50.7458,-11.9552,0.0721666,14.8615,11.0491,26.2183,-4.7221,-8.05065,-10.2884,-34.7449,0.108487,-8.47295,115.285,19.2382,18.2287,-47.6092,-6.2912,62.0144,83.5394,-24.0304,69.6948,
endPlayer
// Player7
stat 4
	layer
		node -25.474,8.81262,-85.7587,44.5294,-54.4502,50.5246,-7.72281,-23.431,4.39799,8.73624,20.4428,-19.1395,40.772,-10.6253,-51.7841,-5.47086,23.5582,129.388,16.8746,-7.29014,-44.45,-1.38157,97.3506,85.3864,-24.3102,74.0531,
endPlayer
// Player8
stat 5
	layer
		node -19.8924,-8.05098,-97.4003,49.2668,-50.1216,47.9023,-6.29902,-22.5546,-5.5732,10.7788,20.8515,-22.4713,4.40439,-10.0052,-62.1034,-15.0777,-19.833,132.435,16.2248,-6.44141,-32.0929,-1.12168,63.8321,61.4067,3.85535,70.7999,
endPlayer
// Player9
stat 5
	layer
		node -16.4802,-16.2897,-96.0499,51.7675,-53.4781,60.1069,-8.50175,16.346,-0.520971,11.4476,18.3715,-25.527,38.2173,-12.643,-52.6898,-5.03448,-19.7576,134.85,2.78357,-17.8805,-46.1982,-1.18931,115.368,66.3407,-22.1399,95.9814,
endPlayer
// Player10
stat 6
	layer
		node -22.1952,6.04084,-100.509,55.3761,-43.2243,44.1892,-12.8846,21.0319,-4.95132,9.70498,48.5295,-17.1006,28.8034,-10.0244,-43.3076,-23.1981,18.716,118.187,-0.379967,-3.5362,-43.6631,0.979366,103.438,43.3752,7.21831,33.5549,
endPlayer
// Player11
stat 3
	layer
		node -20.7105,-2.37183,-87.4546,28.9145,-41.6293,46.4148,-9.5122,0.959568,6.77692,7.22186,40.7788,-25.0465,28.4259,10.5057,-43.3802,-7.71359,16.3333,120.483,2.21359,22.3717,-32.843,-5.58625,113.328,41.2753,7.48721,44.8091,
endPlayer
// Player12
stat 0
	layer
		node -8.97814,1.24478,-88.0285,55.8168,-40.2453,48.9789,-18.125,-4.18932,-10.5109,12.1945,44.4788,-25.9924,35.6448,-4.35281,-40.9913,-13.932,16.7991,109.385,11.9842,-8.52899,-40.0225,4.61206,115.101,56.9996,1.51154,49.1108,
endPlayer
// Player13
stat 8
	layer
		node -18.6126,3.24186,-87.1112,38.2716,-39.6576,45.1932,-8.98039,2.36727,0.462983,10.9558,44.9352,-26.317,19.0394,-5.65374,-41.5941,-3.48798,15.8893,128.126,12.3206,-6.38369,-42.1657,5.94729,114.155,56.1217,-37.7897,22.6847,
endPlayer
// Player14
stat 6
	layer
		node -3.81346,12.9481,-96.6297,36.7345,-43.7557,60.8221,-0.0855939,7.51321,15.6188,29.3029,10.4189,-27.7992,19.4522,-0.163965,-56.068,-5.1162,18.3242,130.429,18.4754,-6.43276,-45.0986,-8.50198,70.4366,47.3039,-31.2543,72.2077,
endPlayer
// Player15
stat 8
	layer
		node -24.8601,16.2696,-94.7892,31.5467,-28.2834,51.7064,-7.55954,7.48946,14.4782,10.6652,23.7205,-2.84555,22.7974,-8.159,-33.9055,1.96533,-8.11687,134.145,7.90975,-6.5105,-45.3103,-12.0167,72.4302,85.0378,-36.9332,72.6788,
endPlayer
// Player16
stat 7
	layer
		node -17.3891,16.5449,-93.9292,29.7555,-41.2133,48.2885,-11.7628,1.88681,-3.64283,8.65404,18.8587,-22.2648,0.336846,2.37504,-33.9102,-15.2265,19.7639,132.381,12.1287,-4.80896,-40.5513,-13.3317,63.9503,53.3186,-19.8468,30.7885,
endPlayer
// Player17
stat 4
	layer
		node -30.1224,15.2887,-96.575,48.2877,-40.2427,52.4151,-13.3421,-22.9512,-0.208573,8.21171,19.7099,-27.6747,2.71426,-9.69389,-56.8502,-10.2958,-10.6467,136.533,24.9333,-6.22956,-31.3979,0.162488,95.5618,60.6971,-35.4899,29.7741,
endPlayer
// Player18
stat 10
	layer
