// Player0
stat 5
	layer
		node 12.2779,120.201,-1.90112,-49.0385,-57.6464,-47.7404,-20.869,33.44,81.7611,9.27276,10.5812,-60.1584,-9.37697,72.1468,15.0601,-44.0796,113.101,42.8114,-47.065,96.8015,-44.2016,-34.6784,76.7763,91.0513,2.56772,-36.2047,
endPlayer
// Player1
stat 10
	layer
		node 12.6726,18.7471,-1.93144,-51.6416,95.8234,67.3694,-36.9778,6.07954,82.0474,65.4509,14.0619,-1.22321,71.5081,-7.03486,-46.6181,-46.6265,109.424,40.7757,92.2136,76.0409,-18.3437,-56.9521,76.4342,93.6111,3.06569,-30.6826,
endPlayer
// Player2
stat 4
	layer
		node -34.9995,-45.1617,35.8254,-48.6417,96.851,30.2744,68.3918,94.0552,71.7337,98.1335,117.416,111.309,-30.0253,-6.84328,94.256,-37.1712,93.2705,42.2943,70.2102,117.708,-2.51531,37.9399,-37.6123,89.5367,3.29113,66.9723,
endPlayer
// Player3
stat 6
	layer
		node 66.382,42.0442,-4.5343,-48.4673,45.158,54.9737,94.0548,92.9735,102.646,96.1121,-14.7374,-69.2357,109.829,2.5782,-46.4454,103.032,97.6676,26.7513,93.4284,110.999,-44.4265,-35.6302,-41.0038,-35.5106,1.97537,-56.2272,
endPlayer
// Player4
stat 3
	layer
		node 68.6146,13.4982,-40.6325,47.7306,-49.7603,-24.0492,97.2736,94.1627,63.5653,70.9134,-13.217,110.977,20.6539,-55.3364,129.05,77.4241,127.097,23.907,95.0284,122.125,33.2059,-33.9322,-37.9924,-36.4899,26.291,97.799,
endPlayer
// Player5
stat 5
	layer
		node 95.979,92.4994,69.1136,-65.4631,-54.0403,-21.495,95.9787,-58.6733,97.6164,95.3855,-15.4656,19.9307,-3.8878,-56.8064,126.866,-43.6177,30.1087,22.8268,-59.8742,6.89001,32.6946,-35.0588,31.8556,-30.856,-42.0033,23.0329,
endPlayer
// Player6
stat 2
	layer
		node 69.8991,28.9729,-41.5344,85.7951,85.4195,113.719,-51.3483,90.5729,-14.0949,94.0302,-36.4099,-37.4636,-4.50991,85.1565,-63.8196,74.6732,106.839,-1.81863,-61.4939,-62.8065,83.128,-36.177,-49.8837,-23.149,-39.2922,21.9122,
endPlayer
// Player7
stat 9
	layer
		node 95.5238,-39.8747,-2.04531,31.2271,108.078,116.73,-48.8491,-22.5131,-36.9912,28.9489,95.0738,34.7354,1.05138,-21.6666,-62.632,-44.7053,104.887,1.92783,96.622,-62.5394,-4.91632,6.80547,-22.4833,97.8408,-38.1536,99.1751,
endPlayer
// Player8
stat 5
	layer
		node 108.702,110.761,119.637,-65.3523,107.833,88.0184,92.2782,-21.1233,-34.3784,95.9134,95.5958,-59.3671,-45.8062,-19.4703,29.9279,55.5847,-24.9258,91.123,93.9348,-60.4385,-55.2051,34.4176,18.5016,69.5677,-37.7092,37.3445,
endPlayer
// Player9
stat 10
	layer
		node 14.6412,16.5944,41.933,30.6899,-11.9937,2.49507,-18.7983,-21.122,112.945,-38.7568,92.8946,-59.6087,132.475,78.901,120.766,-17.3347,112.409,91.5386,-48.0935,54.4966,-51.9291,65.1705,76.2924,69.2563,6.71234,119.732,
endPlayer
// Player10
stat 2
	layer
		node 9.0485,19.2795,119.07,-50.3993,-30.6628,-51.4478,-48.7957,34.7443,67.778,100.271,70.2435,35.0187,-27.4424,-10.194,-44.1133,122.065,108.099,41.3978,-14.5275,-18.8864,66.3955,37.8681,105.66,79.9598,1.281,-37.0888,
endPlayer
// Player11
stat 3
	layer
