// Player0
stat 9
	layer
		node -5.25231,-4.28431,-4.0602,-5.87343,-1.91675,-3.23765,-1.8041,9.08468,8.33005,0.959925,-1.37605,-5.7394,-0.422629,-2.19661,2.04169,-8.69893,-4.76034,-2.04418,5.1147,0.510076,2.4072,-5.02913,-7.38141,3.30082,-1.7754,-5.22296,
endPlayer
// Player1
stat 6
	layer
		node -6.49702,0.516201,1.46094,-6.4426,-4.64412,1.59293,2.96664,7.63264,7.81274,-3.10504,-7.74231,-5.75462,-3.0506,-3.57294,3.46193,-7.08855,-1.51516,-1.46785,1.10279,14.4001,4.19722,4.38863,-5.06587,2.96125,-11.4172,-1.72883,
endPlayer
// Player2
stat 4
	layer
		node 1.92486,-3.74762,-6.83172,0.100568,-2.16092,0.679605,-1.78526,-0.217248,9.13321,1.29679,5.66688,-6.93735,-3.02188,-2.65002,3.44005,5.12384,-0.406529,-3.46652,1.04825,9.42363,-1.62386,4.75623,-7.36571,4.80268,6.86873,-2.24765,
endPlayer
// Player3
stat 3
	layer
		node 0.341924,-3.57525,4.96307,-0.294564,-5.93892,3.74982,-3.57239,-1.12061,-4.0081,-2.42166,7.54669,-7.20958,0.865044,-3.13683,2.16108,8.06061,-11.8712,11.1879,-3.78088,14.2213,7.42634,-4.31318,-8.81763,-6.97567,-1.24786,-2.26583,
endPlayer
// Player4
stat 9
	layer
		node -2.22215,-4.78589,-7.55248,-0.988989,5.32994,-4.70834,-7.36869,2.64843,11.8232,0.0443002,1.782,-4.59979,-5.60815,-2.34368,0.377166,-9.78805,-3.33008,4.13595,-13.2866,-7.27412,-1.10348,2.59382,-4.72264,-4.05584,6.47203,-6.5255,
endPlayer
// Player5
stat 4
	layer
		node -4.03074,-3.29725,1.83496,-3.70168,-2.94591,-2.00416,-9.57256,4.79844,1.37563,-2.27242,-0.723433,-2.32098,-1.76782,-5.11798,2.19925,-6.77228,-5.83346,2.85808,1.26917,-6.30582,5.13683,3.46306,-3.01951,-6.64986,-16.1504,-1.49423,
endPlayer
// Player6
stat 11
	layer
