// Player0
stat 6
	layer
		node -8.99747,75.825,-217.717,-24.3357,-39.3452,234.544,8.68185,53.2542,-40.6193,3.37701,69.2438,199.611,214.146,-43.7168,-25.5217,-64.9898,12.5746,48.6398,59.4302,50.7353,159.245,0.375921,27.6434,-43.8321,1.1874,71.1796,
endPlayer
// Player1
stat 6
	layer
		node -5.63016,72.8812,-245.44,-16.1566,-22.783,210.049,8.1068,14.9541,-42.2431,17.4181,62.4426,231.7,215.824,-44.3256,-0.063063,-84.0489,10.1908,54.1652,71.9609,0.280529,188.815,-1.66066,29.2774,-71.2586,19.5797,71.8355,
endPlayer
// Player2
stat 6
	layer
		node -19.2497,47.3137,-193.752,-23.2234,-44.7125,209.112,2.20414,41.4302,-64.551,8.93896,18.2815,227.816,232.944,-48.2432,-27.4029,-76.2597,-1.04269,53.6,60.479,43.508,165.913,-2.27972,27.0947,-70.4427,-0.469881,71.8074,
endPlayer
// Player3
stat 6
	layer
		node -22.1549,47.9297,-189.933,-28.2294,-34.304,160.782,-1.81792,22.6559,-53.9361,12.7745,17.01,236.286,274.909,-47.7001,-20.6595,-60.7013,-0.647907,58.1403,72.0428,53.5784,160.774,-2.74225,88.1714,-71.8861,6.58079,62.6008,
endPlayer
// Player4
stat 6
	layer
		node -1.77892,29.65,-207.148,-22.9237,-42.2022,168.195,-0.226433,40.8018,-52.839,11.0248,32.4171,229.832,202.318,-60.0534,-18.3167,-83.4147,0.606794,48.7353,78.7616,7.47416,189.394,2.47413,74.133,-54.1976,7.67014,79.9615,
endPlayer
// Player5
stat 6
	layer
		node -0.425168,30.142,-235.845,-22.5257,-36.5094,171.027,-4.28433,40.9291,-56.6217,11.4436,71.0659,232.018,214.099,-56.8105,-1.77027,-78.334,11.7991,57.3075,58.1645,-8.15987,142.488,-3.81286,75.478,-41.015,6.87266,76.245,
endPlayer
// Player6
stat 6
	layer
		node 0.0245524,83.4323,-238.112,-23.9031,-34.1598,165.302,-1.45706,39.3414,-35.9942,5.78153,69.414,254.33,215.736,-57.0591,-1.30699,-57.2946,-3.57979,52.7268,82.2011,-4.25595,152.337,0.889244,24.5517,-73.2203,-18.3082,54.3822,
endPlayer
// Player7
stat 6
	layer
		node -10.6365,79.7825,-201.374,-26.0603,-33.0735,161.943,8.55669,36.3305,-55.5008,21.7037,65.6134,248.803,215.671,-33.1731,-2.95936,-66.4987,0.419542,60.578,73.0462,-4.37515,152.621,-1.46575,24.1144,-71.6092,-0.0753999,39.8473,
