// Player0
stat 2
	layer
		node -10.7453,-8.99411,-35.5753,6.8993,20.9985,-6.57833,-21.2887,-24.3139,-3.60993,52.9794,29.7668,11.7132,-21.0083,-24.475,3.81486,19.9457,26.3336,-36.828,16.926,-8.2925,3.40482,28.087,9.61389,28.0225,-3.52815,36.6147,
endPlayer
// Player1
stat 8
	layer
		node 21.7551,11.2785,-35.5588,26.1778,3.70267,-9.6951,20.8363,53.0991,-3.79899,-23.7108,-26.841,-22.2592,-33.5009,-24.6296,20.7942,26.059,-31.6001,27.091,11.1735,4.20921,-16.3113,35.9181,9.63534,22.358,-37.3388,13.1195,
endPlayer
// Player2
stat 8
	layer
		node -33.5327,23.8023,6.59985,16.3005,4.83446,27.9951,17.3179,22.5892,-8.77672,-28.1089,-47.5023,-32.0351,-1.99266,27.309,26.9442,24.1512,-20.6347,28.0105,12.9648,-13.3778,-30.8313,-8.79426,-12.4113,25.8327,-36.5371,12.8299,
endPlayer
// Player3
stat 9
	layer
		node -36.1244,-38.6525,4.95445,17.4255,21.4269,17.8141,18.242,-5.94769,-0.740511,-63.8363,-47.5031,21.9118,3.5578,25.2229,-20.9822,23.2955,-25.8039,22.5587,-38.5442,-27.2788,-40.5672,-9.65784,11.9534,29.6089,-28.847,-42.2881,
endPlayer
// Player4
stat 4
	layer
		node -34.9113,-35.0107,13.8149,14.9532,24.8848,-6.02544,21.3639,-26.2744,-38.7161,19.7433,32.7343,-22.1688,-31.5987,-37.0437,-27.8367,-31.6844,-25.3575,23.4275,44.6662,-30.9431,43.9348,7.32442,-27.1665,53.9759,-30.3085,-26.2151,
endPlayer
// Player5
stat 10
	layer
		node 24.1002,-59.5425,2.86384,22.9587,8.36654,-5.83566,-34.3611,-33.5493,22.7661,45.3278,22.9881,-5.75844,23.4669,60.3418,37.1003,-27.4054,37.387,35.6074,-40.0576,-28.2594,46.7872,-28.3534,28.66,32.5126,3.87542,-24.6375,
endPlayer
// Player6
stat 1
	layer
		node 29.8008,22.6335,41.0608,2.94404,14.4365,19.3352,2.63145,-26.2541,-20.8131,45.8944,-24.9165,2.86726,-38.8224,18.2124,39.4091,-29.6346,40.0814,33.5147,9.76683,-61.5807,33.2779,7.53207,-47.5878,32.1256,28.2779,20.9528,
endPlayer
// Player7
stat 7
	layer
		node 32.7744,-4.80723,61.2266,-25.5844,-0.438673,47.8675,2.94445,22.2955,12.3287,29.5248,-27.682,-8.74001,-11.8414,18.546,34.4639,-32.8873,-46.3332,43.4849,16.924,-59.4315,1.6496,12.1315,7.91719,-30.5144,7.02608,-26.4901,
endPlayer
// Player8
stat 3
	layer
		node 3.27095,-34.5673,10.977,-35.3173,1.33515,51.226,19.9534,21.9689,35.2968,37.222,-26.897,36.8998,-12.0707,-26.3304,5.52032,-35.3085,9.66779,19.7927,-39.5247,-60.787,-0.0449026,9.38653,16.0358,44.5932,-24.4078,-27.1277,
endPlayer
// Player9
stat 8
	layer
		node -13.7824,-36.2537,11.3431,7.03906,9.70548,-18.4371,-22.6041,21.26,-5.14677,53.8465,-35.1266,-20.1507,-21.0003,17.2085,3.85169,37.1872,-12.8477,-3.56949,-3.02236,6.63129,44.4513,6.44358,11.9669,-33.6963,-36.4183,35.2672,
endPlayer
// Player10
stat 6
	layer
		node -11.0678,-21.9412,12.0523,-10.5132,44.6684,-10.612,-22.6035,-28.5763,24.0504,-30.4135,-1.27766,11.8116,10.6919,-25.8388,25.7634,-12.559,16.7116,18.4018,-32.7384,4.64176,-15.3058,-29.1562,7.28754,20.1779,20.1389,27.3982,
endPlayer
// Player11
stat 3
	layer
		node 25.0781,38.0973,-11.1646,25.7715,23.3417,22.1118,22.0621,23.3899,22.8375,46.1046,23.9127,19.5618,-44.7103,28.3419,23.4642,25.7606,-26.4277,-39.2523,-11.7818,32.8854,-21.3838,-9.99685,-21.5612,55.2658,-34.8551,-29.6913,
endPlayer
// Player12
stat 2
	layer
		node -28.1107,1.21886,-65.924,17.3442,21.1927,17.857,19.2301,-39.9211,27.6535,-40.411,20.8001,-26.8944,-32.2623,-37.257,-23.3634,26.8049,-25.8932,-3.12556,30.0298,-32.6673,-23.7017,10.2563,-21.6982,27.1914,17.9653,-26.498,
endPlayer
// Player13
stat 9
	layer
		node -28.6393,8.91251,-67.3639,21.1446,22.682,18.2452,11.1801,58.6233,-10.6851,21.5554,32.2461,34.5241,-27.5655,-35.9073,10.77,-30.5378,-19.6516,10.9214,10.5013,3.68444,24.5308,8.46377,12.848,30.527,20.706,-44.2087,
endPlayer
// Player14
stat 3
	layer
		node -47.0142,7.40463,12.0494,17.9214,-22.7892,24.8398,-31.8664,29.3164,47.7735,14.7569,32.9421,20.3671,-27.5902,-37.9221,12.7306,8.93054,-43.6371,21.6314,-38.6051,4.48669,48.8364,23.9491,27.8261,32.3447,28.7998,-31.0706,
endPlayer
// Player15
stat 9
	layer
		node 2.52655,18.8365,-13.5134,21.664,33.6001,18.9457,26.7228,29.9692,22.9663,32.3848,34.9829,-13.0233,-37.8777,-25.0778,-24.0824,24.8905,-43.2424,42.4036,-8.44945,6.24686,8.86939,7.19366,30.7544,31.2696,-46.4335,10.3276,
endPlayer
// Player16
stat 9
	layer
		node 35.2687,19.7348,-13.9178,-16.8161,10.078,14.6917,-13.6789,22.5961,12.4038,30.29,-26.1175,-4.32587,-32.466,19.3922,34.885,21.6645,-10.4765,40.3518,-9.25542,34.3347,8.26085,17.2434,8.55717,48.5777,-14.6263,-26.5064,
endPlayer
// Player17
stat 4
	layer
