// Player0
stat 3
	layer
		node -115.601,37.7656,35.942,-106.443,-56.9942,-56.182,102.757,174.634,87.7964,29.295,-174.949,-42.1886,-107.118,-191.916,-129.142,87.5955,-24.3572,-58.7448,22.7485,-15.4712,-159.322,-150.203,-175.517,38.4954,149.46,-82.8593,
		node -151.72,22.0886,213.097,-91.0776,-95.7677,160.336,-160.537,10.1396,-31.3339,-100.102,-70.8736,27.9967,27.3205,-116.331,-172.659,-105.454,-17.2299,-42.5664,106.38,-4.79064,-170.711,-219.852,-73.234,-136.472,-58.5257,-20.014,
		node -18.8299,28.8077,-5.21059,-56.9911,-9.95191,-10.8676,-48.1285,-26.6602,-5.30201,-157.869,104.976,94.3023,-148.942,-40.9929,-102.226,-105.958,165.865,-62.6822,-167.456,-82.1936,139.842,-117.518,-153.923,138.602,-127.545,-170.184,
		node -58.4693,-76.728,-149.453,-120.832,-84.6679,11.7929,-160.749,3.182,-75.1531,-43.0697,-137.719,-16.0653,-30.3872,-111.529,-170.317,-171.609,3.67754,-136.127,86.7392,135.284,-70.7855,-98.465,76.0536,-89.1461,-38.4824,112.192,
		node 78.8127,-11.6744,-155.723,-7.72198,89.1893,18.949,74.9868,10.662,-145.997,-15.2206,-10.0585,84.9887,83.6827,-157.061,23.9086,-3.2753,-190.835,69.0176,-11.0741,-17.8001,-64.8006,-95.7354,-159.257,-23.0227,-59.2243,63.6722,
	layer
		node -8.08672,-0.125957,29.2846,-3.52176,-173.501,160.139,
endPlayer
// Player1
stat 8
	layer
		node -114.933,44.3772,-155.386,-79.6208,-52.8727,-52.7027,106.1,-60.1401,85.5486,29.425,-71.0123,-102.784,-123.802,-192.008,-131.373,-36.6001,-193.556,-59.9798,-16.0842,-2.60921,-158.732,-3.40989,-177.561,43.4238,136.291,-147.741,
		node -108.798,-26.7436,-7.2054,-72.2632,4.1067,152.725,-193.882,190.667,-34.1255,-102.282,-70.2731,30.0385,25.3853,-94.6134,-174.813,-165.612,-10.9653,-40.745,106.078,5.07752,-169.43,-220.371,-74.0819,-122.107,-44.1223,-11.8726,
		node -20.574,-18.9022,30.7657,-57.2429,-3.28225,-9.74509,73.486,-25.4744,-26.2702,-145.539,106.475,83.4866,-145.64,-40.4979,-88.099,-105.913,7.62621,-23.0366,-171.091,-196.198,107.77,48.0361,-139.54,131.087,-128.133,-182.823,
		node -69.2526,-75.7135,-146.566,-90.2911,166.866,5.12055,-180.89,2.66754,-74.681,-59.9986,-140.47,-9.48668,-22.1616,-128.028,-131.512,-5.15712,8.59247,-137.186,67.7224,-31.5409,-70.8174,-97.6896,73.812,-32.2036,-39.3612,103.567,
		node -131.315,-4.55753,-150.525,-16.2715,89.521,-21.3887,55.9919,-36.6157,-146.899,-28.424,-10.8077,-112.773,-101.822,-144.171,12.8604,-3.78537,-181.157,70.3846,-182.222,-35.7858,-66.9476,-125.877,-158.949,-25.6421,-57.7147,103.608,
	layer
		node -74.4399,8.16783,-181.421,-151.743,-170.711,-164.098,
endPlayer
// Player2
stat 5
	layer
		node -26.781,75.1432,41.8067,-103.163,-52.1886,-60.6245,107.575,172.3,147.039,38.4076,-20.4962,-40.2521,-163.444,-67.4856,-154.689,-36.8769,-24.2051,-45.2307,21.7615,-14.1497,-164.125,14.3873,-176.091,43.9651,137.583,-90.399,
		node -148.987,-22.3042,-114.396,-28.6582,4.59265,153.849,-165.093,185.835,-34.6447,-85.6567,-77.814,29.2834,27.6317,-98.2524,-172.703,-158.449,-9.71164,-40.634,112.275,-5.92548,-174.959,-220.909,-77.4179,-126.358,-56.6826,-18.825,
		node 163.941,-58.3733,-128.619,-52.7856,-2.9997,-5.10621,-63.7207,-8.43426,6.82708,-159.62,-168.891,89.1564,-148.179,-41.9774,30.7952,-109.574,-106.75,-60.9972,-167.374,-212.376,141.69,40.5765,-136.978,129.494,-129.346,-170.47,
		node -57.0682,-67.8566,14.779,-92.3413,163.62,-8.25259,-157.147,-28.1294,-5.64386,-52.1808,-140.588,-3.76577,-68.6365,-127.089,-132.781,-166.6,8.2026,-86.7231,68.1661,136.767,-12.7472,-101.914,56.8116,-4.71288,-196.123,82.8034,
		node 25.2754,-4.2629,-167.223,-8.78748,87.2416,-1.41766,90.0653,-50.4022,-118.931,-26.6462,-105.301,-111.535,-22.2028,-150.957,21.7971,0.870499,-177.875,62.121,48.0455,-59.0232,-7.12901,-109.969,-186.902,-22.397,-53.2918,-83.4831,
	layer
		node 77.1173,-108.954,-87.6392,-154.5,-152.474,-163.722,
endPlayer
// Player3
stat 8
	layer
		node -22.176,35.2818,-7.3147,-72.3108,-115.677,-68.3275,-130.12,171.613,82.5491,38.1193,-76.8882,-38.3764,-92.121,-63.4571,-129.398,96.494,-3.41327,-47.5417,23.3211,-6.38868,-158.667,-6.23724,-160.99,-167.296,76.3345,-88.6509,
		node -150.248,-26.4579,-3.53217,-81.3584,-94.3008,155.53,-161.039,190.232,-34.8901,-85.3186,173.237,25.6405,6.11262,-100.685,-15.1948,-150.941,-10.7132,-37.0453,110.399,-5.18659,-169.624,-209.412,-82.5142,-130.498,-55.5214,-31.5819,
		node -97.0646,-165.719,25.048,-6.04195,-4.64364,-13.1254,-52.3878,-9.4179,-86.4518,-146.842,110.128,84.3809,-134.928,-50.2849,34.1878,-104.166,-117.953,-59.8894,-29.6278,-21.6948,138.384,46.6517,-184.386,-127.37,-115.87,-160.107,
		node -54.7548,-130.767,130.898,-96.0903,173.738,-9.2125,-157.209,-0.41201,-5.90024,-50.9836,-141.862,-13.275,-58.4156,-125.243,9.37852,-168.416,6.17607,-74.335,82.0729,-1.90986,0.308244,-99.5584,48.0906,-6.71603,-200.686,97.1793,
		node 16.5705,-2.10792,-153.378,-6.50873,94.2482,8.24369,86.6553,-106.247,-178.845,-24.9165,-105.279,83.1495,-99.7316,-136.351,20.0279,1.67504,-122.67,81.7108,51.9956,-74.48,-14.4011,-92.7707,-180.552,-24.7579,-61.7746,103.079,
	layer
		node 76.2115,34.169,150.716,-10.117,-174.857,-26.2906,
endPlayer
// Player4
stat 7
	layer
		node -24.8722,39.4301,-7.15048,-93.1441,-114.75,-50.1619,14.352,-61.085,151.09,21.6111,-26.7955,-133.21,-160.788,18.3338,-4.17616,104.19,134.805,-31.5896,23.9438,-6.5216,-149.874,2.99248,-102.646,32.3231,75.9748,-91.3554,
		node -136.691,-24.6175,224.911,-95.1482,4.37058,148.416,-170.982,188.05,-3.77424,-86.5553,-79.9011,8.80284,4.56046,-6.97557,-175.157,-160.379,-38.1508,4.42382,120.257,-5.41126,-188.804,-208.778,-73.8418,-129.926,-57.5537,-45.9217,
		node -98.8083,-36.1467,-40.5064,-52.7886,0.547328,-3.93614,89.3938,-49.9944,6.71113,-147.057,-182.578,89.868,-25.0474,-50.6955,-51.6938,-7.57373,6.42962,-14.3517,-24.5779,-24.3685,-105.844,-172.995,-159.796,-126.355,-123.019,-172.693,
		node -56.724,-128.984,129.845,-103.136,175.553,-7.69971,-163.272,0.130294,-6.64232,125.208,-144.969,-14.1444,-23.9083,-121.516,-133.491,-33.841,-177.069,-136.119,78.1783,-33.5322,-13.1033,-81.9875,48.8283,-23.3123,-194.218,-19.7078,
		node -143.004,-119.8,-10.6191,6.82804,78.1489,16.4557,43.2818,-56.9681,-78.2489,-24.5679,-89.0368,63.1911,79.6175,-137.002,56.269,-6.68855,-187.001,76.6654,54.079,-63.2813,-19.2144,-111.418,-183.765,-0.452466,-55.5552,47.7678,
	layer
		node -37.1189,-6.55655,-185.286,-10.7933,-15.8719,-22.6571,
endPlayer
// Player5
stat 4
	layer
		node -24.1288,41.3498,41.7411,-104.417,-46.8185,-48.2145,97.7342,-55.756,141.531,24.3233,-20.1162,-47.9657,-160.488,23.726,-154.619,99.9597,133.012,-62.4714,22.2411,-12.6301,-161.155,5.84875,-156.118,32.2275,76.6344,-82.2651,
		node -139.221,-24.4768,1.87705,-91.6143,-23.9426,151.552,-165.951,192.558,-22.2009,-100.001,-152.917,25.3341,7.02743,-109.26,-173.854,-156.03,-118.534,-34.871,120.401,-4.64412,-191.294,-25.3875,-76.2353,-134.045,-52.4034,-168.619,
		node -11.8194,-34.8289,-44.8374,-58.7889,-0.809586,0.0740038,74.5842,-51.1365,1.1997,-140.257,-179.74,88.7168,-135.723,-18.0405,37.8209,-108.367,10.2329,160.535,-167.165,-188.912,120.144,-171.504,-138.677,130.999,-126.956,-169.905,
		node -71.6105,-126.545,130.546,-128.453,154.468,6.826,-163.053,0.529745,2.39332,-51.6489,-146.573,178.349,-70.7516,-125.599,-123.338,-173.6,4.73399,-74.7179,77.8529,-26.6743,-12.7606,-82.8352,52.3472,-21.6783,-193.74,88.5753,
		node -139.552,-119.17,-159.473,5.7396,92.1854,-120.153,76.0709,-39.2634,-78.478,-15.6285,2.72912,64.0122,2.21836,-140.839,-6.92071,-0.246507,-183.694,82.6712,-14.2222,-71.0117,-14.914,-108.411,-168.039,-22.7827,-65.9794,47.1919,
	layer
		node -142.838,-153.661,-185.49,-9.35844,-18.3016,-20.1513,
endPlayer
// Player6
stat 6
	layer
		node -66.9249,43.6577,-4.61294,-82.1792,-49.4879,-57.4933,100.977,-56.5985,78.7969,5.03168,-24.2384,-40.4828,-152.962,24.3776,1.98001,-31.3787,133.674,-30.5427,27.7309,-6.12983,-160.848,-9.03178,-153.295,30.4805,-189.721,-85.2609,
		node -116.578,-27.5764,-107.87,-93.7226,-25.6994,155.838,-166.049,193.991,-27.0363,-103.074,-72.8572,29.5785,3.56456,-89.5636,-176.414,-151.027,-120.481,-33.2479,101.883,1.48887,-194.389,-209.942,-74.6125,-129.36,-164.096,-20.6162,
		node -96.7533,28.369,-45.938,-98.9109,-15.4895,2.65921,-67.429,-29.3468,-7.80517,-161.4,-180.07,95.2506,-134.063,-16.2228,-91.9945,175.464,-110.562,6.07262,-164.021,-188.681,109.497,-116.143,-127.481,135.933,-116.672,-148.034,
		node -67.2428,-126.835,-30.6405,-106.198,157.362,7.96385,-166.399,-2.40345,-108.924,-84.4654,-145.077,180.326,-75.9273,-134.02,-130.628,-173.495,4.33883,-61.9379,96.694,-167.266,-16.0535,-99.0879,66.9268,-35.7485,-193.361,-21.7662,
		node -134.324,-120.42,-152.253,1.14513,89.6178,16.0356,30.2841,-39.6445,-148.369,-30.6675,-82.0187,-107.79,-24.1675,-149.448,-3.00749,7.65312,-191.973,69.5518,40.1156,-58.5862,-16.5273,-112.404,-166.363,-26.7917,-24.2539,45.6473,
	layer
		node -141.611,-18.0735,-20.5762,-11.7309,-18.0891,-126.542,
endPlayer
// Player7
stat 6
	layer
		node -120.754,41.811,3.30509,-97.461,-48.8661,-61.7049,6.29053,161.419,148.982,40.135,-71.0857,-46.6048,-178.947,118.486,-117.239,97.7903,126.713,-43.6399,25.8707,-17.6437,-152.942,20.99,-154.997,-18.3025,141.824,-83.8052,
