// Player0
stat 6
	layer
		node 7.73106,-9.26952,6.22516,-0.465401,-0.874008,-6.16582,2.52967,14.8562,-11.5704,5.69328,-0.664528,-4.13473,1.7503,6.76279,5.90872,0.687495,-1.1052,-1.64303,1.25197,-0.848718,3.78085,0.358828,-13.3359,-4.38643,8.88343,-12.1903,
endPlayer
// Player1
stat 7
	layer
		node -0.504679,6.10215,-1.50511,-1.66511,9.00409,-1.0585,-12.4775,7.26938,-11.1431,6.43811,9.0229,-2.28794,1.43356,5.91601,7.24618,-6.0949,-11.2433,-1.56355,3.52236,-7.27701,1.58059,1.51072,-7.62495,-9.80572,17.7676,-7.56906,
endPlayer
// Player2
stat 4
	layer
		node 8.818,5.87014,6.57208,-1.92121,-4.70663,5.1613,-13.7158,-2.73899,-11.7058,-1.34617,-5.08206,-1.695,1.30959,-9.19889,4.53999,-11.0338,6.30611,3.84075,-15.1219,-0.0148575,5.69922,0.5939,-3.81937,-13.0315,-0.856154,-3.11916,
endPlayer
// Player3
stat 6
	layer
		node -3.50091,5.61729,-0.983133,1.14717,11.2676,8.40947,7.57847,-4.66591,7.43163,4.73439,-8.18323,-0.510834,0.844997,6.60315,2.62545,6.83282,4.92368,4.33452,-14.6289,4.65835,0.0955405,2.02093,-17.3577,-12.3865,1.70393,-12.272,
endPlayer
// Player4
stat 6
	layer
		node -12.6733,4.30999,-1.91733,-0.231774,-0.900968,2.09546,9.66729,-7.74361,-12.7191,-3.14293,-3.52709,-4.18562,0.51255,-6.71113,5.36011,4.55787,-5.69191,-2.2461,7.30672,6.52252,-10.3409,3.21278,4.33548,2.4223,-3.76636,-9.63309,
endPlayer
// Player5
stat 11
	layer
		node -16.287,-7.99125,-0.555065,-1.8084,-2.1649,6.18678,10.6489,-4.52276,12.6253,-4.31222,-2.63458,-3.50971,6.81458,-7.33917,7.08944,-5.50723,-3.17362,0.450166,8.61408,-5.83055,-7.59875,-4.20448,-5.51913,1.07451,-0.88119,3.85337,
endPlayer
// Player6
stat 1
	layer
		node -8.25071,-13.8792,0.848044,-6.58759,-2.10529,7.96447,11.7054,-3.05555,4.33497,9.8999,-2.63389,-11.4503,0.738939,-11.539,-3.61137,6.73569,-8.84257,-0.545444,7.63832,4.4628,12.9356,1.71695,1.42117,2.2322,0.355401,-0.975634,
endPlayer
// Player7
stat 4
	layer
