// Player0
stat 6
	layer
		node 5.23662,-45.426,-71.3,-9.18761,-67.0882,120.466,8.99554,-40.882,78.4323,-0.140717,29.3858,117.438,90.479,23.6769,20.9009,-54.9923,9.01679,151.238,77.3774,38.8077,-19.2427,78.7656,79.0665,29.4471,25.6534,37.8436,
endPlayer
// Player1
stat 7
	layer
		node -9.95771,-43.0623,-109.137,-10.2007,-66.6425,92.3515,-6.72758,-41.078,64.9392,-10.961,-5.13212,137.4,101.457,22.0928,0.0810921,-55.9334,9.0281,158.801,39.5011,15.8272,-20.5571,-34.0426,71.1713,36.2103,8.56607,35.0435,
endPlayer
// Player2
stat 7
	layer
		node 6.71638,-20.7115,-106.765,11.0599,9.69179,94.2752,-3.62847,24.8535,41.9871,-5.90782,36.3087,119.126,101.871,36.2294,20.4464,-60.5329,18.9633,158.327,58.9193,22.3985,-21.5918,68.6745,69.999,35.6747,16.4855,36.3966,
endPlayer
// Player3
stat 6
	layer
		node 3.38187,-40.0486,-77.1027,10.1362,1.46479,94.1893,12.1538,-42.2514,68.5433,-1.73545,-6.7262,120.527,100.692,32.2791,17.3702,-60.1214,41.0268,148.372,40.7825,16.4478,-22.4272,65.7622,76.7025,-10.6414,30.7606,36.1609,
endPlayer
// Player4
stat 6
	layer
		node 2.91606,-21.4885,-110.96,34.8115,6.85342,91.1564,-1.69285,22.8827,41.0774,-3.74914,30.8083,109.575,95.408,15.238,23.4602,-69.6515,52.4585,168.056,61.3275,20.7268,-9.51765,68.8948,78.1256,-8.59153,29.0125,31.7527,
endPlayer
// Player5
stat 6
	layer
		node 1.84692,-23.3871,-58.5195,45.6107,-64.1037,91.4763,-1.21242,-45.2446,39.902,9.22987,-9.72446,106.625,98.5878,22.0405,23.1438,-82.3522,28.4536,163.819,52.1643,21.7663,-21.5646,65.4723,79.1806,-5.17509,25.3807,48.4535,
endPlayer
// Player6
stat 6
	layer
		node 15.8178,-37.5177,-69.4714,24.1556,-58.4919,91.2983,-6.08439,-47.9118,36.7881,1.24619,43.0272,113.779,97.8921,21.0954,8.17221,-67.7414,28.7881,154.39,66.4477,38.9389,-22.1462,68.5095,71.1777,-3.55183,29.7119,35.2296,
endPlayer
// Player7
stat 6
	layer
