// Player0
stat 4
	layer
		node -6.5123,51.8144,-48.7078,31.7224,-7.2046,-118.633,-50.9719,-45.8964,-10.8617,-116.524,24.1028,106.242,-2.81257,121.715,-125.898,9.81578,-4.09001,35.9764,111.827,-96.1226,-110.725,94.4183,32.0086,-5.58605,-30.8581,107.275,
endPlayer
// Player1
stat 9
	layer
		node -20.7473,7.99952,-5.80026,31.1633,69.9351,-118.156,-7.43042,-108.787,38.0727,-7.57486,22.01,-94.7519,89.0279,17.8314,123.899,30.2025,-123.731,-18.8376,-103.229,-5.55002,117.571,20.1041,3.62551,-105.072,-98.7921,-111.846,
endPlayer
// Player2
stat 7
	layer
		node 131.793,10.7818,34.7327,70.4463,69.7604,-119.035,11.8014,-91.1006,15.6907,-18.9549,25.6091,-93.4265,129.069,29.2568,-124.407,18.5823,-117.185,-111.436,-103.521,16.0487,21.8098,18.9942,114.438,42.6092,66.1187,-111.564,
endPlayer
// Player3
stat 5
	layer
		node 12.4692,124.771,122.678,121.594,40.3193,33.1905,-97.6936,134.276,64.6162,6.89524,27.6802,29.6748,-30.2139,-94.8849,-3.08666,5.75321,125.528,-112.07,21.2994,128.813,-8.2661,38.8832,116.827,11.4121,-92.5858,105.118,
endPlayer
// Player4
stat 7
	layer
		node 125.009,6.6668,-103.112,-5.94199,-115.005,-101.788,-97.067,-100.681,-92.5139,12.3964,30.7695,29.2603,-29.4691,-95.4796,-8.21997,-8.14528,-110.046,-23.8682,107.963,130.037,-98.7657,18.4542,31.4368,47.3579,63.2624,104.162,
endPlayer
// Player5
stat 12
	layer
		node 20.211,115.554,125.227,-42.4469,-117.432,-100.254,-89.4264,-61.3802,4.89656,121.193,126.602,6.63675,-28.1861,128.053,106.134,-17.6477,117.959,40.3735,58.7517,106.95,-115.788,-4.02587,117.224,-121.112,22.5659,33.1941,
endPlayer
// Player6
stat 7
	layer
		node -134.149,32.2368,-46.9652,-41.5858,-1.42018,119.912,-101.876,-100.768,-19.9809,-122.67,-35.6311,7.91518,-46.1459,-101.731,-3.86914,-109.77,120.521,-46.8739,20.2648,34.1657,121.74,118.9,111.953,21.0522,-93.3372,-121.24,
endPlayer
// Player7
stat 5
	layer
		node -126.848,-94.5311,-47.5749,105.938,-3.87227,108.969,-101.345,29.6304,114.778,-104.614,8.61767,17.2547,34.378,124.741,64.7608,-110.665,1.83505,-52.2408,111.226,110.58,-99.3888,-95.7905,111.069,91.7981,-115.494,102.132,
endPlayer
// Player8
stat 6
	layer
		node -100.44,32.2426,36.7234,-116.087,-115.417,-98.4477,-51.95,19.5591,111.278,-6.75769,11.1846,6.32995,-3.0091,-100.595,-117.458,44.3224,-0.352726,-112.675,-120.007,3.89929,-97.9153,-95.6818,116.478,-41.77,117.193,-90.4422,
endPlayer
// Player9
stat 9
	layer
		node -87.853,-19.46,-46.8753,106.067,-50.8886,48.9889,2.04347,3.24044,32.931,-5.20545,22.8294,-91.293,-111.508,112.476,-115.093,-107.725,113.245,-5.81202,-110.656,-93.7347,-100.395,40.2379,-4.05093,-52.7908,-121.055,-114.613,
endPlayer
// Player10
stat 5
	layer
		node -6.94193,1.99178,-5.83782,-41.4666,70.0619,-121.257,-53.1802,-20.6838,-101.247,-103.361,23.3299,-93.545,98.9987,-112.193,-51.4713,10.2128,20.5763,6.01633,-128.926,46.7869,4.63262,97.6351,30.6067,13.8587,133.359,20.2613,
endPlayer
// Player11
stat 5
	layer
		node 132.804,-1.00967,10.1451,-19.4499,53.6824,36.2112,-51.8128,-107.474,13.5271,-103.749,23.227,0.432336,100.428,15.919,-49.6509,114.404,16.7563,-112.389,-104.173,-4.40931,118.206,27.5916,-0.0237416,6.07178,136.618,106.906,
endPlayer
// Player12
stat 3
	layer
		node 133.187,14.3322,67.0553,-6.12072,18.3636,34.6165,-99.1317,134.334,121.205,15.0454,13.6328,140.115,87.217,35.8304,-4.39272,5.29343,16.2232,-115.622,19.6517,15.6535,119.581,40.8497,116.452,-49.328,-13.9027,118.776,
endPlayer
// Player13
stat 4
	layer
		node -12.9442,23.7986,126.274,-5.68291,-5.3669,-21.8801,-97.51,-109.628,5.78977,11.7127,28.7155,30.1414,-97.7934,35.8583,-4.54811,5.38343,138.158,-20.4478,106.651,36.701,-112.49,19.9511,-2.76958,20.1955,-8.41891,-100.486,
endPlayer
// Player14
stat 7
	layer
		node 19.5009,17.7186,124.46,33.6016,-118.722,-6.24074,-96.6353,-100.416,5.65221,32.8558,126.249,14.111,-28.7767,12.0997,31.2554,4.12186,117.054,-18.9764,106.976,0.0922661,-19.8206,116.894,30.6398,92.941,63.4165,111.012,
endPlayer
// Player15
stat 1
	layer
		node 19.2133,17.1512,126.377,114.926,-2.77132,-57.9737,-102.535,-54.7862,-97.3435,122.584,-38.437,5.12216,-28.9923,-57.3205,-1.47573,135.526,-28.1204,-48.3192,11.096,27.2364,7.97925,118.429,30.5557,52.9888,19.6319,-55.3471,
endPlayer
// Player16
stat 5
	layer
		node 3.26483,130.97,126.082,-0.0433102,-2.33024,-116.201,-127.846,-7.46679,33.5688,-102.904,11.471,6.92814,121.74,-55.7923,-104.47,-120.965,-3.23936,9.79761,117.801,35.1798,119.083,-105.93,11.8488,92.8143,-94.6819,-2.51513,
endPlayer
// Player17
stat 1
	layer
		node 42.5272,29.3038,19.4131,-52.1721,-16.3002,-119.111,54.8006,-92.0779,-95.2909,-9.15832,115.642,123.374,-97.3717,-54.3943,64.4489,122.3,117.99,-115.971,-42.8926,8.43131,-101.117,-3.55118,14.2425,14.6871,-120.62,-1.69449,
endPlayer
// Player18
stat 11
	layer
		node -48.6769,-33.0993,43.2849,-113.819,-6.06829,46.9808,56.586,55.6291,33.7683,121.603,27.9848,-91.5614,-2.1059,-94.919,16.5127,45.712,20.2464,-117.708,130.768,19.3559,-92.2632,39.5401,-4.01356,-50.8588,-116.685,-90.1358,
endPlayer
// Player19
stat 5
	layer
		node -8.41062,-136.22,-45.2835,-132.845,-6.96168,125.959,-36.9856,55.1345,42.5019,-106.029,21.6359,-91.9686,27.0886,69.0615,-2.35703,11.637,114.712,32.9741,-110.965,47.2858,105.881,18.6115,67.2556,-0.309517,-55.2301,-92.1947,
endPlayer
// Player20
stat 7
	layer
		node 28.4374,-20.6847,-5.30196,13.2796,-115.384,32.1106,19.7461,-20.4966,7.83804,121.093,15.0945,-91.7371,100.196,115.631,117.702,-103.388,-0.349721,-97.5275,98.5613,37.4398,-27.6695,31.7361,-0.346235,126.883,6.48196,105.72,
endPlayer
// Player21
stat 10
	layer
		node 121.799,-0.798061,139.296,-8.8419,-3.18322,35.0642,-56.1088,-111.801,35.8349,12.7474,15.426,12.5419,99.3963,132.054,119.153,-3.48016,21.7525,-4.14611,24.6392,5.34156,26.3233,31.1979,116.587,5.26914,-12.066,-99.6427,
endPlayer
// Player22
stat 7
	layer
		node -11.0018,8.13344,-100.6,-5.69129,-4.90605,34.9825,71.8762,-109.671,16.0624,-1.96744,124.436,45.0415,121.997,-20.5036,-5.43777,4.48627,140.568,-112.155,110.467,15.6751,21.413,28.5943,-46.0327,-49.8629,-7.47515,4.00136,
endPlayer
// Player23
stat 6
	layer
		node 1.59604,131.524,-102.526,-5.3334,116.577,30.6511,125.154,41.864,-50.8067,-23.1648,124.82,28.6776,-97.0433,93.3414,31.0311,25.8201,136.973,16.9885,107.403,31.1009,127.758,116.182,46.4569,22.5709,28.111,104.543,
endPlayer
// Player24
stat 6
	layer
		node 19.8257,16.973,5.00877,112.849,5.48201,-58.4976,102.986,4.33045,3.59775,10.5719,30.198,12.6808,-28.4887,128.407,-9.70946,119.687,121.794,-22.6506,14.8332,31.7323,129.562,-127.418,25.987,-102.375,30.2156,-99.9898,
endPlayer
// Player25
stat 4
	layer
		node -128.946,15.9467,-8.29338,3.22203,5.45206,119.251,3.21108,-6.67813,-103.287,124.514,-23.3069,133.987,-54.7179,112.028,0.478668,-118.899,8.51627,29.8194,14.1647,30.7485,-22.3511,33.8608,11.9608,93.0277,115.661,-54.0905,
endPlayer
// Player26
stat 10
	layer
		node 17.6385,123.044,-4.91468,2.88206,4.12798,-41.5995,-3.4756,-104.401,-101.68,23.1621,-39.2937,26.1802,-3.99575,69.4877,65.6351,128.223,5.89004,17.1736,-113.173,-17.2934,-16.0893,34.7386,11.6309,38.0854,118.587,-102.671,
endPlayer
// Player27
stat 4
	layer
		node -133.425,124.967,-40.6899,-131.851,-118.925,-2.70594,-54.4783,-102.506,-103.544,24.7649,116.915,28.2802,-96.0129,70.4032,-14.1289,41.4656,71.2001,-117.748,-43.5059,116.429,32.5178,37.1155,45.6694,14.8759,116.739,-90.104,
endPlayer
// Player28
stat 4
	layer
		node -131.772,117.705,-39.7557,-114.574,2.45206,31.6177,34.3623,-107.744,-52.9605,123.483,-112.638,108.467,-4.14853,-112.32,-9.54857,27.2905,141.074,-115.767,130.068,8.56345,101.357,35.5062,67.1831,-52.8634,-39.0209,-90.6778,
endPlayer
// Player29
stat 7
	layer
		node -87.8065,-19.9176,-6.00547,1.09082,57.2182,102.951,-54.3526,-19.053,118.347,-21.9118,22.877,-15.4462,-4.65739,-17.5017,118.272,118.102,126.854,-95.5623,97.6602,-95.7982,101.729,122.776,29.2484,3.88818,-33.0467,-91.4626,
endPlayer
// Player30
stat 10
	layer
		node 123.9,-1.40702,140.062,15.2451,-1.44257,-4.94315,20.7144,-18.3548,5.67245,13.7394,13.9956,68.5626,-123.23,-21.6041,123.062,121.405,125.373,26.0523,131.704,-6.14762,-27.8573,23.4481,6.00265,11.7989,-4.35199,112.743,
endPlayer
// Player31
stat 3
	layer
