// Player0
stat 7
	layer
		node 109.81,104.116,-139.34,39.5877,69.945,-308.464,-387.402,-150.609,-319.744,44.4246,167.284,111.253,-307.64,134.549,65.0582,-68.7035,-360.962,97.0913,-433.419,26.5127,-67.8684,-173.386,-49.46,-274.089,95.9847,-139.577,
		node 21.6426,-104.096,116.55,92.4274,163.53,-16.8777,-160.031,24.7698,-17.4487,33.9714,-59.5622,-213.878,-1.21178,111.46,146.726,-267.55,101.736,-14.2144,46.9519,76.9436,-319.988,-136.468,-301.214,-144.98,-62.6223,-182.015,
		node -183.611,-151.527,100.279,23.8491,-258.843,58.1273,168.37,47.7287,-263.688,-98.2179,-328.177,111.98,-294.217,95.3007,114.55,158.568,-105.503,-203.085,71.1047,-62.8933,-19.088,126.783,69.9615,-173.768,48.6809,80.597,
		node -178.976,189.495,74.9178,-173.822,46.9799,144.202,-81.0244,75.6706,-282.277,19.7441,-33.6785,-295.989,92.3689,66.6738,82.9279,-203.502,-204.472,85.1084,-148.428,-243.316,20.8944,39.0994,-254.336,-111.857,-137.786,51.107,
		node -24.6145,-129.976,47.726,-186.337,-70.0201,156.648,-217.919,-395.032,27.6239,141.524,-55.1154,44.4897,-160.895,-319.569,68.3009,113.275,-118.306,117.743,108.849,-154.753,-47.7081,-265.303,47.1865,120.938,96.4345,46.6877,
	layer
		node 49.7418,3.70808,-236.4,-135.321,-21.3837,31.6893,
endPlayer
// Player1
stat 3
	layer
		node -88.0944,98.6691,-62.347,103.486,70.3889,-382.906,-385.116,-149.632,-321.9,48.9829,166.862,110.598,-166.794,106.738,67.8362,-69.4829,52.6721,82.6989,-437.83,-377.293,-73.3936,-172.381,-54.3866,-3.65756,-182.139,-137.321,
		node 20.7836,-102.254,115.169,97.0276,-100.617,-77.5142,-318.551,32.6661,-93.1336,39.5966,-166.447,-216.393,-1.85371,110.068,142.523,-271.492,94.5528,-13.0698,-264.456,76.4381,0.944093,185.485,-302.582,-255.059,-61.6624,-182.176,
		node -178.964,-161.935,100.131,-205.255,-253.218,55.5849,165.516,37.995,64.1107,-97.4844,-327.549,88.5187,128.125,30.3045,113.093,161.98,-27.1827,-251.073,-241.105,-55.9579,-261.618,124.383,70.4712,-171.803,88.3755,77.8047,
		node -175.68,187.359,77.0973,-175.007,50.0886,-62.8112,84.3346,71.7503,-270.06,34.5635,-34.5059,33.3385,49.6426,-137.681,77.578,-27.3102,65.3721,-270.338,-57.9119,-113.454,86.4962,41.566,-239.992,-12.6805,-136.032,79.0229,
		node 55.7259,-128.343,43.2189,-188.713,-76.9337,156.776,-225.977,-403.87,19.3807,148.423,-165.576,42.5998,-128.437,-315.227,5.94001,115.204,-120.651,137.753,-188.519,77.975,164.505,-278.732,103.475,74.6111,9.31482,156.725,
	layer
		node 192.88,-62.5829,89.7704,159.159,119.182,-173.823,
endPlayer
// Player2
stat 4
	layer
		node -88.5475,95.3554,-139.042,104.205,-81.0278,-12.4753,-386.32,-150.805,-276.14,9.67759,-326.046,113.436,-227.08,109.407,68.1218,-65.0957,-137.805,83.3136,-440.328,101.089,-78.2708,-134.659,-56.1911,-264.663,-183.237,-148.526,
		node 24.7609,-101.192,124.785,95.985,-129.107,60.8214,-316.413,34.7265,-92.0453,45.7406,106.86,-216.749,0.543398,-205.053,144.356,-413.368,103.969,-11.6561,-265.26,-84.0214,-0.628544,-362.633,-331.855,-144.836,-61.2885,79.5844,
		node -181.116,118.874,91.2763,30.0964,-252.241,-30.8503,-240.505,36.6696,-266.756,46.3252,44.1512,90.4731,-280.23,3.98261,78.506,-219.775,-111.487,-214.714,78.2049,-55.2474,-27.3837,123.322,-319.859,-172.374,87.1154,36.2601,
		node -215.075,186.28,58.3354,-115.996,51.6645,-132.231,-326.186,46.8866,98.2701,32.2432,116.002,-282.541,-359.107,74.6293,-443.142,-37.523,59.5928,107.011,-41.9704,27.5247,84.1013,35.2372,-240.348,-101.212,-141.922,-163.534,
		node -121.871,-122.453,-6.41443,-51.5062,-75.3758,-136.474,107.989,-408.315,16.7082,152.395,-136.151,-260.192,-161.815,-329.124,10.8697,115.833,-117.58,51.1072,-192.568,81.5263,-156.512,45.8765,174.749,93.8607,5.97699,36.0739,
	layer
		node 35.3168,46.3417,101.806,-0.720624,-2.20747,-251.685,
endPlayer
// Player3
stat 6
	layer
		node -20.3339,10.5439,-137.675,103.09,-83.237,-300.108,-382.258,66.9517,-273.977,5.17123,174.665,115.619,-224.357,110.185,62.077,142.541,-436.5,67.4925,-229.173,100.491,29.1976,-135.439,48.3744,-264.91,-182.326,89.8978,
		node 24.697,69.3484,106.283,95.5999,-113.135,85.3442,-240.237,41.8742,-5.67471,31.4573,-166.991,-224.177,11.9303,-206.75,143.128,-412.671,101.921,-25.7366,-262.908,-104.527,0.433931,183.624,-312.097,-160.13,-61.7345,-195.062,
		node -182.032,114.447,89.0254,-204.069,-391.03,69.3724,-241.307,63.3774,92.0899,-100.996,46.9258,92.0342,-264.262,26.0881,77.4502,-216.937,-344.147,-215.909,69.7451,112.689,-0.465934,121.829,72.5643,-169.473,85.7891,61.6706,
		node -168.555,79.5864,72.8625,-116.842,-147.592,-131.905,-327.38,52.8158,86.3795,27.064,118.91,-281.901,114.946,-136.999,-157.714,-272.758,-244.801,-340.917,-57.7031,-242.091,86.6712,32.9461,164.271,-95.2223,-142.347,-162.748,
		node 61.0487,-110.127,40.387,-52.0838,-78.301,-397.594,-214.077,-395.489,35.3704,156.97,-42.0043,40.6383,30.8331,-317.212,8.64952,53.1766,-115.351,52.3848,80.4582,86.6159,-157.593,49.0709,108.721,74.0006,10.7882,43.9039,
	layer
		node 38.0655,-61.6174,39.1327,-65.4705,-317.144,-159.508,
endPlayer
// Player4
stat 11
	layer
		node -84.6133,-274.205,-156.121,103.729,-53.0614,-354.762,32.7109,62.6337,-333.682,32.7716,-327.083,58.4485,-175.894,108.796,62.8324,136.147,-440.511,83.2509,-229.344,39.9969,41.0568,-168.445,-71.0922,-257.592,-279.521,-143.299,
