// Player0
stat 5
	layer
		node -104.829,-61.5699,-125.562,-108.376,-61.3369,-127.905,-109.209,-56.6709,-104.626,-86.8549,-90.7224,-129.466,-101.485,-95.659,-111.459,-65.4548,-60.6331,-147.982,-90.4319,-101.115,-103.802,-106.264,-121.908,-59.5425,-98.7695,-53.3621,
endPlayer
// Player1
stat 4
	layer
		node -106.166,-59.3498,-98.5725,-113.531,-107.046,-118.982,-117.41,-57.183,-91.8144,-116.151,-83.1542,-131.201,-98.3967,-71.9934,-66.5717,-92.6968,-75.4319,-147.513,-70.9928,-58.3012,-68.72,-109.905,-59.3723,-100.71,-96.3054,-55.8562,
endPlayer
// Player2
stat 3
	layer
		node -126.727,-92.8981,-58.3994,-125.314,-146.062,-133.517,-172.586,-61.9393,-128.04,-120.777,-52.9097,-118.431,-134.16,-91.3018,-100.642,-145.169,-146.159,-125.356,-147.644,-73.4331,-67.49,-108.916,-124.945,-133.261,-195.2,-65.0246,
endPlayer
// Player3
stat 9
	layer
		node -197.788,-73.3773,-123.834,-118.196,-147.894,-132.922,-127.039,-163.783,-48.3887,-110.874,-153.591,-116.658,-179.249,-100.812,-101.776,-142.477,-140.31,-78.7949,-137.719,-134.464,-160.122,-109.789,-97.7828,-133.138,-127.078,-101.436,
endPlayer
// Player4
stat 11
	layer
		node -114.525,-72.0218,-123.627,-124.135,-102.292,-115.917,-128.423,-113.193,-84.9955,-112.314,-127.26,-136.045,-87.1744,-99.655,-101.394,-140.389,-141.631,-99.2729,-138.845,-127.652,-163.253,-58.2567,-119.365,-132.686,-134.674,-63.9686,
endPlayer
// Player5
stat 0
	layer
		node -116.52,-128.65,-123.58,-123.809,-159.887,-132.529,-104.49,-161.072,-116.821,-102.14,-96.9748,-132.827,-88.006,-132.748,-150.837,-133.2,-141.227,-131.672,-141.508,-66.7646,-68.1283,-122.382,-111.239,-82.9573,-135.478,-47.4873,
endPlayer
// Player6
stat 7
	layer
		node -124.861,-72.8698,-96.8908,-112.088,-158.329,-118.231,-119.345,-109.762,-79.0123,-100.527,-87.7213,-84.1341,-41.5523,-132.56,-71.3843,-76.6705,-145.099,-106.168,-105.83,-42.5185,-80.4063,-122.659,-113.561,-96.8326,-77.1147,-64.4748,
endPlayer
// Player7
stat 7
	layer
		node -151.111,-51.7157,-138.671,-112.087,-159.471,-48.3883,-94.2694,-145.462,-106.409,-72.2842,-127.514,-99.2238,-42.2456,-132.208,-74.2061,-91.5696,-179.896,-102.764,-190.447,-81.038,-69.0112,-95.6159,-112.204,-89.4439,-108.438,-113.843,
endPlayer
// Player8
stat 2
	layer
		node -117.366,-158.346,-51.3937,-108.978,-117.391,-121.936,-72.9322,-109.331,-108.971,-85.7077,-93.1173,-119.428,-45.6507,-127.408,-71.1882,-66.9202,-69.1438,-110.722,-191.242,-58.713,-186.573,-143.637,-114.328,-96.6545,-111.245,-133.849,
endPlayer
// Player9
stat 8
	layer
		node -102.052,-45.6046,-50.6254,-107.233,-110.883,-50.9397,-48.1731,-107.322,-105.43,-102.113,-88.7444,-101.01,-85.1861,-118.384,-118.016,-127.317,-211.021,-106.89,-214.972,-105.886,-184.881,-70.1508,-123.752,-92.1002,-137.186,-117.715,
endPlayer
// Player10
stat 8
	layer
		node -121.317,-140.053,-105.93,-62.0625,-107.114,-70.5915,-108.897,-104.642,-74.2033,-97.5915,-130.566,-121.668,-82.0772,-91.5092,-124.87,-67.5139,-111.429,-110.992,-84.4313,-101.104,-89.8755,-110.479,-149.794,-135.245,-75.3992,-66.3118,
endPlayer
// Player11
stat 5
	layer
