// Player0
stat 2
	layer
		node 2.94137,13.7534,7.08312,-9.10903,349.981,14.8916,45.4453,24.1838,22.8379,-22.9587,41.1231,12.5786,34.7159,10.0579,-98.419,-3.93799,25.8381,13.9139,17.152,26.2509,-2.35212,23.1002,21.6465,2.82685,2.8234,17.7325,
endPlayer
// Player1
stat 6
	layer
		node 10.5558,13.9121,-96.287,8.22523,13.0718,10.814,46.1583,41.407,-8.24058,11.3338,311.23,33.0171,17.1214,-37.8177,-97.4288,-92.0723,-27.6945,16.1801,15.3756,8.48188,-4.98183,-9.99804,11.8295,10.8664,33.9133,22.107,
endPlayer
// Player2
stat 8
	layer
		node 10.1488,-26.9407,14.117,-35.5132,11.1874,25.4676,15.6233,353.334,38.6437,11.2595,36.3326,342.864,16.2993,32.4535,7.35452,10.411,34.6391,17.7575,36.4156,7.45431,38.2426,6.80586,31.8608,8.41898,15.9917,13.803,
endPlayer
// Player3
stat 6
	layer
		node 8.06246,1.15498,13.5048,8.48495,19.2191,34.0641,11.7357,352.891,35.7841,3.42518,36.108,50.3326,33.4023,27.1817,11.4515,47.3359,8.70682,17.204,18.0381,-0.341608,30.0754,8.56093,30.2777,12.1372,11.3895,-93.244,
endPlayer
// Player4
stat 7
	layer
		node 14.2376,-95.4858,20.9827,42.299,-84.3756,-28.124,358.521,34.9533,32.2159,26.4479,26.1279,34.1718,-17.4418,24.1474,17.635,31.2706,-13.9566,349.375,36.9952,-1.72382,34.3054,-33.8106,-19.1117,22.7544,10.5539,23.7941,
endPlayer
// Player5
stat 8
	layer
		node 347.701,19.8065,37.3532,44.2684,5.76271,-28.8239,26.5158,2.59879,35.6302,27.543,28.118,34.916,33.5776,24.436,346.353,346.249,-30.9686,348.353,-18.5915,0.210699,5.05331,21.668,-18.4759,22.1887,-25.7158,-20.7049,
endPlayer
// Player6
stat 8
	layer
		node 21.828,320.201,21.1764,25.379,9.71982,20.8108,5.83692,356.792,4.47815,4.19724,23.8898,358.855,15.966,19.7203,43.1573,347.257,-25.6945,352.932,-8.30574,24.037,23.0506,-10.4351,38.1566,358.671,1.58486,28.2129,
endPlayer
// Player7
stat 0
	layer
		node -34.1451,16.378,2.07543,23.6901,7.00976,17.4005,9.73911,15.7957,352.634,360.724,33.0149,-29.8413,37.0218,21.8304,46.5184,20.6451,8.13661,-19.0701,36.5209,19.0052,5.5239,21.9461,32.9884,21.3374,6.40384,13.7926,
endPlayer
// Player8
stat 7
	layer
		node 46.815,12.7585,2.58588,47.2573,5.87236,15.0756,-24.4544,359.964,26.903,5.23482,29.2336,344.605,37.9436,43.1784,20.404,5.20102,3.60601,337.436,36.3258,31.2163,25.3936,23.4045,-12.0399,348.151,5.86221,13.7044,
endPlayer
// Player9
stat 12
	layer
		node -42.4502,9.85058,6.97128,-9.98721,26.7851,13.2729,26.5273,-5.95976,35.0457,-22.9878,26.9604,11.6517,39.2069,42.2376,40.4444,-93.3873,5.46881,10.2289,36.6381,11.0773,-38.5632,22.0162,3.16553,14.7866,6.88436,13.6883,
endPlayer
// Player10
stat 1
	layer
		node 2.77813,20.4802,7.83298,21.9223,28.8474,13.3526,43.7323,-81.1522,9.43667,5.27902,16.3577,27.5912,7.37057,16.3755,-95.0313,19.8962,-93.3804,13.7454,19.5076,0.0829153,-92.0535,36.9628,20.8122,5.6716,345.004,18.5185,
endPlayer
// Player11
stat 9
	layer
		node -13.7257,29.2903,9.7226,19.6829,-81.7105,-2.08812,10.8803,-80.8666,39.0539,-23.65,312.623,339.655,-47.3506,-38.438,1.47321,19.1114,-92.2736,20.6729,36.4256,-0.314548,15.2554,6.52506,-1.35627,9.74086,2.15636,15.2292,
endPlayer
// Player12
stat 7
	layer
		node 36.848,28.332,11.4642,13.8577,18.9094,41.276,11.7603,-83.0085,39.2565,35.7491,310.701,342.877,354.19,-38.3292,18.1865,33.015,14.7467,-97.1398,18.3805,14.931,27.7116,10.2502,35.6297,8.54772,9.48839,-93.3393,
endPlayer
// Player13
stat 7
	layer
		node 6.6546,-101.171,8.6924,353.039,17.9294,27.4536,2.20671,-37.0915,16.3739,7.73851,18.1888,-0.674044,354.606,24.8021,17.1558,9.56063,12.9508,9.20978,7.2906,10.6195,30.9576,-34.1442,-19.1377,8.6675,11.2752,-18.4759,
endPlayer
// Player14
stat 6
	layer
		node 348.066,-102.485,23.4121,10.6728,345.042,27.3879,12.4284,-25.1823,47.5466,10.0501,-105.501,30.5119,35.6686,21.7185,41.5295,22.5014,-14.4856,19.6624,15.2407,19.8187,28.5434,21.7344,-10.2363,21.8091,48.9154,-20.9386,
endPlayer
// Player15
stat 0
	layer
		node -35.7908,-104.157,20.5469,26.1629,11.3824,12.8009,26.7073,-27.0335,47.9809,7.78933,-0.772163,23.8904,-34.7912,22.4241,346.65,32.493,-25.9619,19.4447,-0.0110206,-30.4696,24.2322,9.39026,10.2069,-19.7837,18.183,26.2118,
endPlayer
// Player16
stat 9
	layer
		node 23.1734,9.81407,2.94569,24.8427,-19.5424,19.5874,34.1158,18.9877,44.651,39.275,-106.569,-28.9143,-33.4084,21.1055,44.7513,348.255,-27.6878,351.616,-27.2799,20.6113,25.9578,22.7764,21.4428,16.7512,-2.75917,24.2111,
endPlayer
// Player17
stat 8
	layer
		node 5.50632,22.7832,-20.9513,-20.9295,47.4767,22.2144,35.8869,36.683,45.1622,-24.4269,18.6637,31.225,33.1361,-0.462821,349.984,21.6453,5.80237,13.0655,35.2754,20.6727,25.9131,21.5195,-12.3811,352.38,6.15658,3.36678,
endPlayer
// Player18
stat 6
	layer
