// Player0
stat 10
	layer
		node 1.68036,-1.05762,-2.01176,0.78421,6.06369,-0.865701,-1.03663,-2.51786,-0.263798,1.9686,-0.438923,-6.05718,1.99574,1.6162,2.17644,-3.00376,-9.97574,1.96866,4.21558,-3.95611,0.0580966,-2.42464,-2.39753,3.71514,-1.60915,1.44627,
endPlayer
// Player1
stat 5
	layer
		node 2.55533,-1.89929,3.08114,9.0145,5.08802,-5.43582,-0.268035,-2.63411,-1.09006,0.884756,1.05705,6.36045,-4.87034,-1.02446,-6.11365,6.32461,-7.25378,2.16507,0.230957,-0.985691,-0.658299,3.88885,0.902606,0.0322921,2.7438,7.54724,
endPlayer
// Player2
stat 7
	layer
		node 6.44957,-2.34253,5.96068,-1.02747,1.46505,5.93682,4.13048,-3.02724,2.44603,-5.25523,2.74673,-0.42797,-5.67116,-1.46515,-0.628582,4.67819,-4.26916,-6.45656,0.0933456,3.17347,-2.30877,1.66156,-4.30423,-2.279,-3.93116,-6.4798,
endPlayer
// Player3
stat 8
	layer
		node 6.20532,-0.852283,4.45188,-3.14769,2.48693,3.70618,1.1067,6.74234,2.41025,-4.29804,4.08434,2.48539,-3.84685,3.59028,3.77879,-5.36165,2.85564,-6.21635,1.33571,-4.55807,0.337176,0.0639291,-4.38097,-4.67867,-1.75218,-5.43397,
endPlayer
// Player4
stat 7
	layer
		node -4.35709,1.50879,-6.02938,1.88142,-1.46222,3.52042,-9.14326,1.98733,-2.76741,-3.19544,0.785042,1.85635,-0.510545,2.48798,-2.70338,-6.25916,3.59308,-3.96211,-0.864641,-2.83956,1.1904,2.22384,6.53862,4.07324,-2.42175,1.21049,
endPlayer
// Player5
stat 7
	layer
		node -2.4217,-11.834,-2.94339,6.2129,3.49286,-3.81601,-3.98176,4.08124,-2.01467,-1.3846,3.18262,-4.63476,-1.8087,2.78407,-0.691899,-6.13705,2.6049,-1.90026,-3.10675,5.318,1.25146,-2.21444,6.0265,-7.34717,-0.693465,0.881623,
endPlayer
// Player6
stat 2
	layer
		node -2.67806,5.59036,-0.932054,4.16529,-4.5872,4.08154,5.02593,4.93394,-2.48075,-0.647633,-4.4214,-5.09216,2.4118,2.45058,3.67802,-4.45813,-1.95928,3.38546,4.48837,-0.958928,0.216063,-2.85074,2.46201,-2.82308,1.81044,1.91274,
endPlayer
// Player7
stat 4
	layer
		node -3.25614,8.28608,7.52304,-0.0198979,3.67081,2.50867,1.55471,5.07144,4.92415,-3.21332,-6.89036,2.03527,2.99354,-1.93155,1.2034,-0.679788,3.50589,-4.33971,3.95375,4.01578,0.917369,-2.48213,6.64462,-5.46103,0.906495,-3.70437,
endPlayer
// Player8
stat 4
	layer
		node 7.41655,9.59042,-8.77687,4.33446,-6.7803,-0.480071,2.94087,-1.97584,0.370568,1.78623,-2.79628,3.47794,-6.55989,-4.59635,-0.663869,-1.44408,-1.16989,4.64589,2.60251,-7.84572,-4.03877,-2.66074,6.05802,-2.84769,1.91365,0.652503,
endPlayer
// Player9
stat 6
	layer
		node 6.31848,-0.418162,8.05916,2.43761,-11.4501,-1.94589,-1.25211,-1.37336,2.23568,1.51037,1.75818,1.92672,-1.32066,1.88318,-0.605697,-1.27026,-9.60244,-1.45356,-0.807533,-6.51457,-0.787528,-2.95311,-4.71152,0.236507,-3.4517,-1.64507,
endPlayer
// Player10
stat 8
	layer
		node -5.02843,6.41356,-1.34158,2.73182,-1.38354,-7.09678,-3.39805,-1.45826,-2.0961,2.69608,1.73246,8.69225,1.58471,-6.25271,0.734289,8.50679,-7.44601,2.25028,0.700943,-0.404358,2.12873,4.97984,3.71915,-5.33783,1.56328,0.275418,
endPlayer
// Player11
stat 4
	layer
		node -6.7245,5.81635,2.27091,-1.6926,0.322733,-1.18304,6.44643,-2.05901,-1.14064,-0.966632,6.44841,6.66356,-2.29161,5.19171,-0.932282,5.41511,-2.11698,-6.55085,0.367929,-0.318056,1.21743,4.52081,6.06629,-3.92599,-4.64105,6.72244,
endPlayer
// Player12
stat 4
	layer
		node -5.08661,-3.20798,2.34072,-4.76336,1.34226,-0.32556,1.38875,-4.24923,-1.94926,-3.13349,6.25116,-1.54095,3.54671,3.42716,-4.37228,5.03988,-6.27619,-7.93677,0.0569251,-2.9862,-1.40529,1.32116,2.81081,5.49598,5.89369,8.36039,
endPlayer
// Player13
stat 6
	layer
		node 3.45776,-11.2325,4.91978,-1.33811,5.87485,-0.207786,1.29883,3.02909,-2.82257,-5.9772,1.09286,-2.07822,-0.140451,3.45417,4.28195,-2.27124,-0.237811,-5.44152,-1.94539,-3.03389,3.00307,0.760051,7.42982,1.20532,4.13884,7.70357,
endPlayer
// Player14
stat 4
	layer
		node -2.89905,8.47182,-3.26407,-4.19107,-3.11412,0.120385,-6.47406,3.99944,4.34974,-1.72072,-0.377899,-1.17802,-7.52342,3.00318,-1.68673,-4.92833,4.73537,0.0809843,5.04299,2.4807,8.18237,-5.1116,10.1225,4.40592,2.50562,7.79194,
endPlayer
// Player15
stat 9
	layer
		node -1.7768,6.76696,0.990961,7.5075,-4.50954,-1.21393,-5.50813,3.25153,6.90749,1.10289,-4.55194,4.69033,-7.14623,3.66911,8.22173,-4.30473,-1.95575,0.605774,2.10484,-2.86631,-5.05618,2.067,0.347651,2.28933,-1.29013,-0.0984586,
endPlayer
// Player16
stat 3
	layer
		node -2.15244,8.40165,-9.40753,3.20813,-4.56386,0.423783,3.3083,2.46927,3.03164,-1.30645,-9.18582,2.30288,-1.17614,-0.452273,-6.90451,-4.59281,-0.0746165,1.69519,4.15571,1.59412,1.41974,1.31756,-5.23303,-4.4439,-3.60916,0.0112981,
endPlayer
// Player17
stat 12
	layer
		node 4.5782,0.68486,-0.0935842,2.80339,-8.49785,-1.98995,1.31487,-0.605224,-3.95924,1.40305,-4.89483,-5.3373,-2.05431,-3.26178,-3.13107,-1.51673,-3.65348,-7.03995,4.12576,2.26528,-0.211052,1.02355,-3.88732,-5.18125,-0.569105,-0.86122,
endPlayer
// Player18
stat 2
	layer
