// Player0
stat 2
	layer
		node -151.197,-141.868,-180.724,-195.867,-214.041,-179.666,-156.911,-157.86,-219.547,-160.301,-219.21,-179.335,-157.099,-193.541,-231.113,-106.358,-209.761,-183.775,-208.16,-193.948,-138.212,-151.88,-240.254,-158.159,-157.166,-161.128,
endPlayer
// Player1
stat 7
	layer
		node -180.921,-129.292,-195.46,-169.05,-105.739,-167.47,-231.452,-133.585,-171.732,-187.51,-157.671,-176.641,-144.355,-157.586,-245.784,-227.197,-191.388,-182.43,-76.8773,-212.143,-219.33,-217.79,-156.681,-126.927,-159.399,-238.749,
endPlayer
// Player2
stat 3
	layer
		node -203.957,-165.239,-183.313,-173.893,-224.719,-233.844,-162.204,-212.75,-71.6037,-189.54,-150.708,-175.73,-216.187,-229.156,-188.922,-133.325,-193.844,-239.79,-70.5233,-178.074,-220.424,-192.691,-199.542,-81.4489,-82.1519,-75.6274,
endPlayer
// Player3
stat 3
	layer
		node -157.353,-167.521,-191.517,-177.918,-154.954,-82.5873,-159.618,-214.459,-68.7532,-166.277,-172.514,-163.176,-213.961,-214.542,-170.616,-163.469,-178.539,-175.599,32.7155,-223.82,-205.684,-73.1619,-197.508,-231.717,-176.384,-75.347,
endPlayer
// Player4
stat 10
	layer
		node -192.676,-227.671,-7.64126,-152.697,-153.857,-167.149,-164.328,-140.188,-152.09,-114.904,-20.2585,-217.607,-152.719,-160.661,-172.275,-112.556,-178.594,-114.898,31.0881,-105.372,-168.86,-167.931,-163.023,-211.317,-241.307,-179.258,
endPlayer
// Player5
stat 11
	layer
		node -159.292,-227.534,-196.495,-152.067,-117.623,-166.337,-121.237,-144.912,-165.783,-172.532,-4.8768,-180.262,-219.745,-130.493,-148.803,-177.566,-172.972,-114.164,-158.125,-198.353,-167.667,-10.5503,-196.237,-196.211,-204.362,-235.25,
endPlayer
// Player6
stat 3
	layer
		node -148.716,-112.557,-155.578,-241.088,-117.835,-226.669,-170.894,-223.675,-121.607,-173.214,-216.781,-75.6111,-220.804,-227.805,-227.707,-150.981,-182.024,-153.658,-203.525,-198.089,-234.772,-20.0015,-73.7007,-187.016,-230.438,-179.962,
endPlayer
// Player7
stat 8
	layer
		node -161.168,-164.905,-166.225,-200.724,-208.098,-225.338,-153.484,-148.92,-221.452,-173.934,-69.6258,-74.3696,-141.657,-180.635,-145.154,-148.706,-223.078,-160.388,-154.664,28.8821,-197.316,-24.1416,-197.749,-154.78,-231.737,-138.753,
endPlayer
// Player8
stat 5
	layer
		node -216.488,-147.614,-155.755,-134.607,-213.476,-178.861,-148.022,-219.789,-221.352,-185.837,-121.313,-172.284,-160.129,-178.158,-154.91,-183.394,-222.862,-153.472,-226.796,-200.658,-163.27,-25.6704,-251.25,-156.404,-174.563,-179.622,
endPlayer
// Player9
stat 6
	layer
		node -151.357,-224.325,-182.037,-161.934,-218.236,-155.837,-150.288,-145.853,-233.623,-135.529,-162.07,-174.031,-144.93,-228.153,-162.41,-221.279,-227.335,-249.748,-152.631,-143.316,24.8002,-151.331,-240.061,-157.975,-161.517,-175.772,
endPlayer
// Player10
stat 9
	layer
		node -151.624,-222.49,-183.782,-198.287,-213.086,-165.302,-164.435,-221.144,-194.379,-154.432,-166.34,-179.433,-146.986,-163.08,-231.696,-131.113,-157.269,-182.632,-212.652,-158.095,-85.2573,-159.876,-213.911,-139.478,-206.059,-236.036,
endPlayer
// Player11
stat 6
	layer
		node -178.97,-206.715,-196.805,-159.721,-225.055,-162.186,-163.722,-131.638,-171.446,-79.3345,-236.172,-172.369,-25.6092,-221.18,-114.086,-180.044,-172.518,-183.143,-130.32,-161.013,-138.541,-190.607,-158.607,-190.843,-164.381,-177.753,
endPlayer
// Player12
stat 7
	layer
		node -152.161,-87.9343,-178.484,-177.883,-154.354,-229.617,-187.659,-134.606,-170.572,-77.3583,-171.585,-235.777,-233.589,-132.696,-170.295,-181.024,-191.764,-177.485,-75.871,-114.023,-139.459,-219.195,-235.437,-165.236,-83.3418,-178.132,
endPlayer
// Player13
stat 6
	layer
		node -176.133,-168.213,-170.137,-77.7686,-112.417,-233.058,-229.767,-192.085,-170.292,-167.31,-156.66,-162.524,-189.59,-161.321,-229.619,-161.321,-144.044,-113.608,-74.8796,-175.926,-160.538,-169.943,-197.064,-212.806,-84.2934,-226.024,
endPlayer
// Player14
stat 1
	layer
		node -165.447,-225.352,-169.454,-113.797,-234.975,-165.182,-160.993,-164.137,-169.003,-165.409,-153.858,-143.624,-194.864,-179.447,-228.375,-160.345,-173.22,-177.033,-172.494,-168.598,-206.564,-155.525,-194.959,-149.914,-85.4116,-235.783,
endPlayer
// Player15
stat 7
	layer
		node -146.469,-227.657,-211.577,-201.099,-146.338,-227.294,-166.164,-191.688,-135.286,-155.51,-238.45,-214.943,-144.831,-233.062,-227.425,-161.702,-173.811,-168.835,-203.627,-188.66,-161.08,-154.829,-168.13,-149.424,-203.207,-174.437,
endPlayer
// Player16
stat 11
	layer
		node -146.162,-222.328,-166.457,-239.875,-208.765,-226.633,-168.588,-178.996,-74.9282,-147.474,-20.6074,-196.558,-178.318,-223.941,-156.645,-148.385,-198.251,-164.499,-203.544,-181.535,-184.501,-154.945,-182.257,-155.879,-230.494,-88.2228,
endPlayer
// Player17
stat 6
	layer
		node -146.363,-213.613,-164.612,-233.481,-210.85,-229.033,-167.657,-175.36,-226.082,-175.981,-181.061,-140.045,-145.452,-149.628,-177.049,-163.55,-165.704,-152.23,-203.125,-191.149,-197.171,-150.377,-187.997,-155.125,-173.21,-236.012,
endPlayer
// Player18
stat 4
	layer
