// Player0
stat 3
	layer
		node -24.3116,-121.72,-26.4445,-24.8701,-150.969,-92.8021,-14.4046,-86.8706,-14.1279,-14.5159,-110.604,-173.528,-209.423,-65.3881,-54.0012,-11.6055,19.3959,-173.696,-204.421,-171.9,-189.12,-33.5094,5.41695,-78.2317,-118.775,-64.6401,
endPlayer
// Player1
stat 9
	layer
		node -23.3864,-121.197,-93.5236,-179.805,-121.187,-92.8344,-15.5101,-92.6714,-209.479,9.98645,-109.085,-111.777,-207.71,-66.4236,-66.2236,-11.5981,-213.529,-179.775,-10.0167,-13.6747,-186.179,40.2587,8.87555,-15.8712,-150.681,-183.557,
endPlayer
// Player2
stat 9
	layer
		node -8.33995,-118.566,-194.337,-25.8495,-0.917897,-92.3946,-27.1182,-224.791,-207.892,10.9971,10.7192,-110.774,-4.44196,-16.6518,18.4634,-8.29278,-104.503,-181.771,-105.44,-19.0106,-187.491,-12.1609,-110.691,-186.239,-103.488,-104.093,
endPlayer
// Player3
stat 6
	layer
		node -227.426,-177.235,-64.0614,-101.438,-55.1444,3.68592,-222.957,-60.5974,-104.479,-31.5074,-104.326,-107.925,-67.1005,-48.3401,6.30494,-121.81,-67.1839,-191.542,-12.4839,-64.8301,-101.068,-116.634,23.6511,-16.1739,-17.6623,-105.556,
endPlayer
// Player4
stat 9
	layer
		node 4.46016,-169.675,-1.40731,-102.808,-17.0875,5.02974,-19.1391,-25.1074,-87.8169,5.606,-41.4977,-78.3494,-105.408,-117.366,-221.767,-119.532,-68.2001,-193.374,-202.338,-47.5147,-99.429,-93.5666,-23.0448,-18.4394,-78.1733,1.78593,
endPlayer
// Player5
stat 4
	layer
		node -22.7412,-169.349,-108.589,-112.908,-14.7818,-4.19008,-111.27,-24.3499,-103.06,-97.6391,-60.4692,-77.7875,-56.5388,-118.772,-174.808,-190.018,-1.26289,-18.7574,-206.689,-15.4152,-24.1161,-92.8576,8.12311,-202.704,-196.544,-31.4889,
endPlayer
// Player6
stat 6
	layer
		node -32.1981,-13.9508,-25.9654,-102.7,-104.138,-201.137,-205.451,-214.944,-87.9848,-97.5626,-61.5176,-100.806,-21.0546,-202.547,17.1376,-190.111,-49.0626,-19.2556,-164.542,-106.018,-104.473,-169.849,-30.4894,-174.284,-199.715,-194.041,
endPlayer
// Player7
stat 10
	layer
		node -113.546,-14.5648,-106.869,-17.0442,-103.813,-201.277,-213.792,-218.607,-37.183,-87.4617,-191.678,-103.599,-192.774,14.8506,17.2381,-17.7265,-50.6438,-12.437,-22.1739,-23.2529,-49.865,-191.891,-182.637,-52.959,-199.153,-14.2456,
endPlayer
// Player8
stat 8
	layer
		node -44.7257,-14.3904,-29.1721,-22.376,-110.128,-169.633,-214.098,-15.1689,-58.0869,-50.4069,-170.309,-65.3898,-203.579,12.3318,-52.2931,-46.048,-90.1523,-12.0558,-24.1805,-91.9698,-50.8605,-92.1152,-220.707,-184.432,-112.9,-15.4646,
endPlayer
// Player9
stat 8
	layer
		node -26.8022,-120.61,-25.4729,-67.6986,-100.511,-173.822,-175.361,-88.1199,-171.827,-199.887,-172.415,-8.18098,-200.183,-27.6321,-28.4001,-13.0077,-15.4494,-92.9762,-13.2657,-111.847,-65.5732,-81.6799,-78.8132,-182.45,-119.318,-171.546,
endPlayer
// Player10
stat 4
	layer
		node -13.0991,-121.653,-68.4507,-172.985,-169.016,-109.415,5.05734,-88.5053,-113.281,-63.3247,-108.468,-96.7194,-207.429,-149.929,-26.4206,-90.268,-17.2828,-173.863,-8.31546,-13.7906,-151.924,-117.668,-68.1238,-16.5092,-104.787,-208.726,
endPlayer
// Player11
stat 8
	layer
		node -102.829,-114.752,-64.986,-180.557,-0.693469,-17.4096,-14.0414,-97.3434,-15.7043,-48.6717,-109.795,-109.712,-68.1995,-148.248,-67.7966,-13.3045,-17.8206,-180.115,-104.972,-21.2279,-189.185,-8.25039,-109.046,-12.0729,-103.94,-183.283,
endPlayer
// Player12
stat 3
	layer
		node -106.727,-114.934,0.654109,-177.731,-144.418,-1.16713,-13.5158,-226.291,-118.955,-50.2901,-101.994,-109.638,-69.595,-69.9726,-2.40401,-122.354,-210.068,-20.3646,-12.3407,-19.7928,-22.7634,-188.328,-114.323,-183.536,-76.461,-103.933,
endPlayer
// Player13
stat 4
	layer
		node -32.1061,-39.717,-212.406,-101.479,-150.317,-77.0467,-204.7,-24.8134,-214.599,-53.9693,-39.5081,-62.491,-149.009,-64.032,6.09666,-115.789,-16.4365,-193.276,-11.4777,5.42471,-104.057,-116.859,-114.782,-17.7123,-174.236,-106.226,
endPlayer
// Player14
stat 7
	layer
		node -33.3829,-200.691,9.4563,-165.034,-49.1545,-6.43323,-222.062,-27.816,-108.153,-72.304,-91.4459,-5.59671,-150.961,-115.949,-107.36,-116.159,0.868779,-19.5477,-50.7516,-14.3692,-79.5488,-147.482,-87.1003,-12.3848,-191.572,-16.7004,
endPlayer
// Player15
stat 8
	layer
		node -31.8569,-167.368,-118.326,-191.891,-107.975,-101.093,-198.04,-27.2728,-117.865,-72.7772,-89.5848,-4.81882,-42.592,-120.63,-107.925,-121.73,11.3968,-21.2123,-191.163,-211.64,-104.629,-165.514,-25.5553,-202.203,-200.576,-192.18,
endPlayer
// Player16
stat 3
	layer
		node -115.677,-14.5223,5.31352,-15.4135,-15.6569,-215.873,-198.659,-216.347,-108.213,-87.342,-212.632,-4.30148,-203.855,-84.6003,-215.081,-115.863,-209.301,-10.5892,-188.729,-52.4837,-51.2218,-196.779,-181.363,-198.797,-188.28,-184.384,
endPlayer
// Player17
stat 2
	layer
		node -51.568,-82.6648,-105.609,-65.892,-104.389,-171.021,-212.059,-172.68,-54.9158,-201.178,-168.346,-100.101,-44.2722,-187.597,-29.4414,-114.794,-146.469,-82.9537,-189.046,-169.899,-7.32069,-193.819,-221.098,-183.985,-27.7897,-187.157,
endPlayer
// Player18
stat 5
	layer
		node -78.9185,-87.7119,-26.9914,-64.9852,-108.556,-170.229,-212.132,-63.7996,-34.9211,-172.438,-172.628,-66.5606,-96.9943,-54.7451,-100.556,-29.6489,-17.7456,-8.50935,-17.3747,-171.433,-15.8819,-53.8324,-17.18,-181.182,-122.049,-215.241,
endPlayer
// Player19
stat 7
	layer
		node -79.4051,-123.866,-24.9696,-23.4054,-100.525,-103.723,3.46522,-85.7426,-4.42916,-62.3779,-38.0955,-1.63594,-212.653,-149.874,-108.901,-28.1979,-213.242,-34.5405,-202.195,-170.597,-169.856,-6.53957,-69.0963,-24.9299,-122.222,-217.387,
endPlayer
// Player20
stat 9
	layer
		node -6.39044,-106.158,-56.0597,-171.238,-20.5782,3.59616,-15.2386,-60.1696,-215.975,-17.0348,9.57076,-66.5898,-46.3268,-15.6881,0.281548,-216.791,-106.44,-11.1998,-64.2669,-20.7087,-24.1419,-109.063,7.13575,-184.968,-101.225,-108.149,
endPlayer
// Player21
stat 5
	layer
		node -2.48818,-97.7662,-56.2017,-64.3644,-2.27672,-16.3614,-149.961,-12.9521,-215.519,-179.485,-103.721,-180.636,-149.59,12.3899,-3.33628,-30.5785,-102.403,-17.1322,-96.6065,-86.2439,-24.9794,-187.201,-109.557,-59.9326,-100.486,-100.863,
endPlayer
// Player22
stat 3
	layer
		node -114.126,9.14266,-2.7049,-189.902,-111.32,-150.679,-82.9471,-96.4021,-209.9,-53.6734,-37.7905,-63.8192,-150.187,-107.32,-108.185,-121.356,-15.8015,-47.6708,-176.095,-16.258,-22.5177,-92.8848,-203.257,-46.9544,-76.6525,-105.414,
endPlayer
// Player23
stat 3
	layer
		node 3.63574,-183.721,7.68972,-191.436,-150.226,-100.803,-147.62,-28.4584,-100.035,-106.667,-38.2156,-69.9803,-59.4857,-9.86119,-216.528,-174.336,-35.9222,-19.5612,-50.428,-54.0683,-81.9209,-96.4151,-85.9439,-43.2438,-165.012,-59.8583,
endPlayer
// Player24
stat 9
	layer
		node -34.5675,-200.09,-92.6398,-94.0356,-9.30101,-101.725,-204.859,-28.5973,-58.688,-34.2574,-59.6626,-71.2369,-99.5991,-123.267,-211.426,-191.312,-209.866,-23.1213,-54.0724,-52.5136,-105.401,-96.3361,-87.0944,-101.741,-166.352,-192.386,
endPlayer
// Player25
stat 2
	layer
		node -35.1883,0.751782,-66.1719,-192.127,11.6074,-181.904,-212.777,-215.809,-83.9813,-51.7838,-188.085,-75.1107,-11.9096,-50.2244,-215.578,-172.908,11.6242,-9.59891,-103.505,-53.4398,-183.985,-14.7332,-70.2343,-82.9355,-91.7683,-185.178,
endPlayer
// Player26
stat 9
	layer
		node -55.033,-82.1039,-79.5045,-98.9023,2.89293,-170.08,-89.6776,-175.143,-45.3552,-199.376,6.03691,-34.021,-37.3061,-52.3641,-12.5599,-207.633,-212.386,-10.5787,-20.3655,-168.663,-49.3749,-76.4378,-219.137,-79.9887,-195.313,4.42827,
endPlayer
// Player27
stat 8
	layer
		node -57.4574,-198.789,-105.552,-172.622,-0.0383816,-167.693,-82.7888,-172.727,-36.9913,-198.872,2.19491,-215.581,-96.5518,-10.6148,-30.4161,-30.2314,-216.615,-176.506,-19.6357,-197.905,-48.3964,-54.7376,11.8104,-185.101,-190.333,-181.251,
endPlayer
// Player28
stat 3
	layer
		node -27.0184,-33.0602,-26.1893,-170.643,-0.0843083,-22.15,6.56861,-104.113,-14.7767,-74.206,-198.344,-1.37618,-95.2727,-9.18538,-29.195,-198.01,-215.563,-34.2188,-7.00218,-170.021,-42.5512,-53.788,-110.027,-182.047,-20.1983,-100.846,
endPlayer
// Player29
stat 8
	layer
		node -54.1333,-104.146,-26.0847,-114.548,-19.7438,-22.0688,-28.0616,-102.614,-16.0008,-77.2186,-100.928,-19.002,-184.575,-18.6472,-199.166,-30.7688,-5.11795,-33.1566,-8.98934,-15.2342,-185.6,-4.36507,-183.298,-26.666,-18.8101,-113.171,
endPlayer
// Player30
stat 5
	layer
		node -3.79395,-100.528,-57.5579,-108.489,-168.05,-16.1378,-148.675,-105.393,-14.9937,-104.892,-122.94,-177.38,-57.58,-17.8077,-117.781,-31.9087,-103.286,-60.4452,-9.81584,-99.5398,-22.9646,-110.011,-110.327,-165.693,-105.023,-62.7731,
endPlayer
// Player31
stat 9
	layer
		node -106.013,2.66933,-56.495,-211.957,-114.13,-153.321,-146.498,-105.252,-15.5903,-10.5104,-64.9672,-32.4,-105.14,-16.9664,-117.9,-32.7866,-106.377,-78.8061,-45.5315,-54.6443,-22.2487,5.39122,-115.998,-24.5225,-133.269,-99.922,
endPlayer
// Player32
stat 9
	layer
		node -117.624,-106.134,-191.486,-66.194,-149.167,-76.8232,-147.485,-28.7685,-97.7826,-36.6424,40.2726,-61.2549,-59.3491,3.68883,-216.413,-11.3741,-109.915,-21.6924,-70.621,-55.3538,-96.8843,5.24118,-48.1591,-7.85782,-78.2363,-107.926,
endPlayer
// Player33
stat 8
	layer
