// Player0
stat 2
	layer
		node -3.81226,-2.12265,-3.06942,-2.31705,6.03696,-2.80215,6.87119,4.2288,5.50264,-5.26603,-4.94427,-5.37435,-2.49378,-5.43246,0.461713,3.35674,-7.35498,-0.446042,5.80915,13.1429,1.43637,0.082267,0.0849976,3.21697,-6.40371,-3.13059,
endPlayer
// Player1
stat 11
	layer
		node -2.46757,-0.621799,0.244913,-4.5309,1.30131,-0.139857,2.67134,6.89558,-3.39582,-1.18829,-5.69984,-5.01934,-1.07888,-0.104497,5.25376,-5.06323,-2.42637,4.26232,-0.0267682,1.28337,-0.208311,-1.62145,-2.2622,3.56266,-0.22153,-3.42508,
endPlayer
// Player2
stat 8
	layer
		node -3.9031,1.76455,-3.21967,-4.6879,6.38813,1.15804,4.91968,7.36013,7.97174,-0.151851,-3.40389,-5.96104,3.28562,-0.952152,6.30522,-12.6239,7.69033,4.18573,4.63278,1.10784,6.64107,-3.13217,-1.51471,7.62399,2.36206,-4.3604,
endPlayer
// Player3
stat 2
	layer
		node -6.11173,4.28913,-7.2325,-3.02898,3.1551,1.72435,-4.57065,2.22891,-3.07679,-0.596042,1.03313,0.836081,-1.72627,-2.1275,0.496134,-12.1863,-1.67889,7.75911,-6.42508,-0.866707,5.42826,-1.46746,-3.60915,-4.83075,5.1584,2.02794,
endPlayer
// Player4
stat 8
	layer
		node -3.47842,-0.0234121,-6.97913,4.05277,6.46144,-6.28403,4.76759,0.858765,0.164207,2.96564,2.72322,1.13651,8.60797,0.553169,1.61668,-9.3292,1.89527,3.99609,1.39841,-1.88019,3.83619,3.13765,-0.510278,-4.96436,2.66594,6.23172,
endPlayer
// Player5
stat 6
	layer
		node 6.68194,-3.10602,0.810647,-5.30421,-2.27184,-5.81103,7.88253,2.95928,1.75492,3.94719,-1.67917,0.583019,0.548039,-2.75108,-3.75424,-6.20079,-9.01375,1.58948,-1.49142,-1.57429,-1.36186,-1.28795,3.29184,-5.02391,2.43953,6.40085,
endPlayer
// Player6
stat 10
	layer
		node 5.26228,-1.73181,-5.45361,-2.43704,5.70274,-2.19878,-2.69653,0.443222,1.19602,-0.434216,1.05453,-0.185775,-2.75867,-5.98786,-0.285085,2.02647,-7.46552,-0.667934,-5.34098,-6.0122,-2.47655,-4.26386,-6.2391,-7.93332,7.93376,-4.00126,
endPlayer
// Player7
stat 6
	layer
		node 9.09293,3.15106,-1.03599,-5.29063,2.33436,-3.99052,4.62207,3.51846,2.5829,-4.6558,2.67777,-0.765573,-3.79218,-6.055,3.42331,-9.85984,-6.10626,6.38594,5.57926,-2.01747,-6.43096,-5.43422,-4.22644,3.08991,-0.211347,5.73389,
endPlayer
// Player8
stat 2
	layer
		node -2.62689,-5.41439,-4.56332,-3.85982,3.5367,-0.502795,3.12482,2.00625,5.71243,0.634747,0.0609513,4.22048,-4.5178,1.75682,-6.57729,1.61405,-5.56012,-1.74624,7.86611,2.50347,-3.90535,-3.77543,5.48067,9.92535,0.0473045,0.855281,
endPlayer
// Player9
stat 7
	layer
		node -0.0328161,-6.18228,0.266567,-0.958113,-0.247148,6.66069,1.02332,-8.33434,5.37042,0.923641,-6.52554,8.50399,4.84977,8.80651,6.5437,0.390841,-4.88422,-3.6206,9.04881,4.52467,3.84237,-1.45557,9.6175,8.52121,-0.58039,-5.22017,
endPlayer
// Player10
stat 4
	layer
		node -2.39003,-4.71585,-3.67008,-7.39456,1.54221,-7.43906,3.01171,4.92832,6.46557,-8.17214,-7.37526,-8.45666,0.142492,-0.471237,-0.886546,2.35993,6.62666,-1.53365,7.50572,0.887154,7.17578,-1.41055,-1.8718,-2.65177,7.83537,-4.86911,
endPlayer
// Player11
stat 4
	layer
		node 3.10943,1.52623,0.116236,-8.36559,0.662234,1.2258,1.80027,2.90779,7.88594,-4.09224,-2.20658,-4.89799,3.50703,-6.28665,5.74218,-7.54951,7.45467,0.669924,6.09821,3.21676,4.33696,0.351408,2.24063,-1.273,7.77904,0.264239,
endPlayer
// Player12
stat 6
	layer
		node 4.07496,7.61306,-1.06106,-3.51659,4.11453,8.68375,-4.6696,-1.55708,-3.07957,-5.26882,-1.02841,-0.372874,1.04165,-0.296029,3.34371,-7.88711,-3.45063,-4.8021,-4.02286,-3.28911,-5.08077,0.127862,-0.86325,-3.67384,-1.77507,1.15712,
endPlayer
// Player13
stat 3
	layer
		node 2.77794,-0.0684497,-0.110532,3.80749,-3.48307,1.40509,2.17469,1.29721,11.2242,-1.18708,-7.1516,1.76344,-1.76257,-1.97308,0.357026,-6.83643,0.387937,7.63149,1.56702,-4.70496,-2.27472,2.42424,-0.157256,-4.62827,-1.11609,0.894664,
endPlayer
// Player14
stat 9
	layer
		node -2.19341,-0.950822,-4.94508,-3.24412,5.72803,-2.6106,-4.9727,6.44395,-1.26035,4.00159,-1.06586,0.266032,-0.761056,-0.0102663,1.77868,1.06186,-8.44371,1.86526,-5.86676,-3.95989,-0.443266,1.9967,-3.56207,-6.40338,-1.34779,0.575735,
endPlayer
// Player15
stat 5
	layer
		node -3.25163,0.521664,-4.24536,-3.00239,3.83423,1.35099,2.07598,0.826784,0.387617,1.01341,0.687283,6.77158,4.27404,-5.14275,-2.66369,-7.25185,5.63833,-0.1001,-7.43693,-3.08444,3.44743,-0.448175,-1.05128,-5.5378,0.483476,-1.15262,
endPlayer
// Player16
stat 5
	layer
		node 6.08857,5.94154,1.22736,-3.62731,2.28613,-1.81893,1.58238,4.23158,-0.661458,5.71319,-7.17861,1.61467,-5.36812,-5.70484,-0.397689,-3.91462,1.74598,-0.0634787,-7.47433,2.58649,-2.78862,-4.36333,-6.06236,-7.00881,5.94252,3.3339,
endPlayer
// Player17
stat 4
	layer
