// Player0
stat 9
	layer
		node -4.03655,152.799,-172.104,-22.9256,-10.4526,120.288,-172.173,77.6898,-96.497,54.914,135.933,8.16203,-49.4976,41.514,59.6383,1.0848,-48.3102,-116.346,110.028,-34.8914,50.638,-27.6207,91.1811,25.1022,18.3982,-17.0723,
endPlayer
// Player1
stat 7
	layer
		node -29.8071,153.073,-174.345,-37.7701,-7.56252,161.601,-177.913,102.662,-99.8315,52.6086,134.837,-1.75096,-44.5824,37.3641,89.5213,18.6733,-90.8686,-117.081,87.3655,-0.279155,45.9038,-14.991,92.9752,25.2026,3.36759,-18.793,
endPlayer
// Player2
stat 8
	layer
		node -10.0367,144.427,-188.105,-35.8853,-1.78525,136.121,-178.25,80.3775,-104.779,48.4684,132.708,5.35194,-50.2453,36.9165,71.2002,20.5612,-93.4179,-49.3242,84.8135,-3.81076,45.3554,-18.6678,93.5414,35.1545,-17.388,-15.1547,
endPlayer
// Player3
stat 0
	layer
		node -24.5508,143.541,-176.597,-35.3308,-10.396,135.065,-184.009,98.9248,-105.521,44.2462,154.118,6.89988,-102.358,37.3592,70.6438,20.7683,-72.138,-48.9246,76.2413,11.6071,44.3954,-30.3227,90.3264,41.9625,-13.8582,-20.6713,
endPlayer
// Player4
stat 7
	layer
		node -15.6135,143.251,-190.173,-54.4088,-12.099,141.024,-178.759,102.238,-105.348,47.7404,153.746,-5.83526,-48.9922,37.8939,60.0255,16.1841,-73.2651,-105.058,74.7926,14.7123,52.931,-16.1395,91.3361,35.557,-16.0035,-24.7723,
endPlayer
// Player5
stat 4
	layer
		node -5.48111,156.657,-181.884,-40.7642,-10.536,141.725,-178.398,86.0184,-142.019,31.6459,154.488,23.6066,-54.0884,31.1128,58.0849,17.7932,-69.2641,-109.708,82.4777,15.6377,50.7759,-20.7277,86.1804,32.3492,1.10297,-14.6582,
endPlayer
// Player6
stat 4
	layer
		node -29.3035,151.396,-180.188,-53.9291,-8.67861,159.01,-183.584,92.1212,-113.863,50.636,151.667,22.8084,-100.721,32.3751,69.3239,15.1981,-68.0431,-103.718,87.4482,4.11489,49.283,-19.4193,87.6521,43.2956,-1.23919,-13.0776,
endPlayer
// Player7
stat 11
	layer
