// Player0
stat 4
	layer
		node 52.7686,85.0521,-68.8979,42.4825,93.5419,6.99888,118.7,-21.9744,-46.1419,2.31582,83.9685,21.6234,-8.01784,-16.5088,-26.0428,54.5375,45.3054,20.8751,-28.9257,-28.7228,-19.617,-44.4192,-1.7871,35.6626,32.6054,-35.4965,
endPlayer
// Player1
stat 12
	layer
		node 50.6399,48.0092,-57.7066,36.1581,103.945,27.4922,115.891,-29.9008,-41.856,-1.50336,55.6165,18.488,16.5952,-17.7693,26.1911,56.322,45.9476,18.3183,-25.4032,-45.7524,-57.3998,-66.9669,-5.86595,73.8557,30.5075,-31.2184,
endPlayer
// Player2
stat 7
	layer
		node 50.8576,44.1705,-68.423,41.0726,104.223,5.7896,123.676,-18.8234,-41.649,-1.19485,84.8515,13.2601,17.3782,-17.341,-22.1379,60.6744,87.9161,31.1564,-20.6755,-43.8308,-53.8069,-67.5136,-7.89634,54.113,30.9132,-6.23798,
endPlayer
// Player3
stat 1
	layer
		node 48.3742,86.9329,-77.7033,43.1688,106.438,4.87594,118.886,-27.3262,-43.3122,-11.7259,47.8392,14.2488,52.7679,-31.6278,28.5371,61.6234,89.6796,33.6205,-30.1775,-38.1763,-17.9652,-68.7979,40.48,48.3216,16.1409,-6.33982,
endPlayer
// Player4
stat 8
	layer
		node 88.8461,64.6399,-46.6959,36.5292,103.581,17.7782,89.146,-25.7207,-13.5119,-1.84611,48.649,13.0775,54.8949,-26.8818,23.5341,41.9453,85.6173,34.8941,-26.5114,-38.6431,-19.6854,-39.9098,36.2826,46.0873,40.7096,-23.8448,
endPlayer
// Player5
stat 2
	layer
		node 55.2977,66.4062,-54.3779,44.787,75.4058,19.1107,88.2054,13.3613,-15.8687,-1.64106,48.3336,4.2192,52.9491,-11.0972,17.9545,61.7192,71.5332,31.2089,-27.3233,-22.2378,-19.5287,-41.7678,36.2054,48.3623,-9.89182,-33.1686,
endPlayer
// Player6
stat 10
	layer
		node 92.0498,74.2116,-55.5206,45.0924,76.4195,5.31508,91.8469,-11.0153,-17.2472,-29.5816,79.7286,12.9024,49.3982,-13.8529,13.9511,51.8968,78.5133,28.1998,-33.9905,-50.8908,-39.4483,-48.7407,41.2382,38.5973,-1.53107,-34.1668,
endPlayer
// Player7
stat 10
	layer
		node 56.0815,75.3871,-56.256,46.7729,75.1055,30.7284,90.8552,-10.9949,-23.5231,-26.6971,77.3058,18.8637,51.7799,-49.0949,13.626,39.354,86.4573,23.754,-34.8007,-51.7803,-49.7687,-45.1945,39.2691,31.7851,-0.616764,-34.3921,
endPlayer
// Player8
stat 5
	layer
		node 53.9136,87.3112,-57.6851,44.2712,162.338,12.6307,112.087,-25.4674,-21.8295,-9.56016,77.5936,19.7102,23.4347,-15.9053,16.0498,54.2539,40.2427,31.8127,-42.1564,-37.7441,-51.5708,-46.7624,-2.58956,32.0683,1.07304,-28.7602,
endPlayer
// Player9
stat 4
	layer
		node 65.562,88.1811,-58.8031,45.1466,93.4399,1.96615,118.801,-23.7408,-16.4334,3.61384,78.6305,20.2597,15.5183,-17.3177,17.6272,54.7497,41.1539,21.3624,-25.6336,-28.3968,-46.2024,-49.2385,14.1199,66.5564,4.91696,-35.2431,
endPlayer
// Player10
stat 9
	layer
		node 90.0945,49.6155,-66.9664,45.2246,88.5893,29.5937,118.52,-28.5922,-48.7845,-13.3366,49.651,21.0989,-11.2868,-18.597,28.8552,5.41825,48,31.2514,-31.1186,-32.4242,-15.3168,-70.3199,-5.68201,37.2811,30.4959,-32.1211,
endPlayer
// Player11
stat 1
	layer
		node 90.7448,62.9433,-43.5519,41.083,90.4745,34.3415,96.3164,-17.2847,-49.9366,1.67335,52.4989,14.525,-8.58029,-21.1955,-26.5787,3.92264,47.2736,31.9872,-33.3749,-30.5363,-59.4127,-54.026,-6.78617,36.1242,30.5235,-8.77383,
endPlayer
// Player12
stat 10
	layer
		node 48.9726,61.2279,-55.7725,52.9391,103.623,10.6222,122.648,-26.6673,-50.8088,-15.0914,53.051,4.65215,60.8272,-7.41437,25.0721,3.48158,35.0598,30.5043,-35.1087,-46.7918,-53.9764,-54.5881,22.2092,39.9227,19.295,-9.25974,
endPlayer
// Player13
stat 8
	layer
		node 91.7864,60.4525,-56.4629,38.5841,107.894,16.5889,90.2931,-21.3929,-17.595,-6.61419,82.7491,16.6006,62.17,-11.9362,24.2866,48.2949,76.4266,31.5783,-26.1396,-58.1663,-52.5202,-63.1655,26.8566,51.2714,44.7606,-6.36555,
endPlayer
// Player14
stat 9
	layer
		node 55.1291,66.9182,-61.8659,38.5305,98.3808,26.3938,109.936,-20.3071,-7.60597,0.675757,49.1839,3.69676,58.7336,-11.1038,-34.3193,54.603,76.5722,29.2778,-40.3532,-22.8065,-1.86522,-44.3113,26.6162,45.2325,39.8367,-3.73571,
endPlayer
// Player15
stat 3
	layer
		node 92.3651,88.4234,-61.7593,41.8443,75.3315,16.8609,90.8138,-30.4883,-20.1846,0.149361,57.6123,26.3072,73.4461,-10.0977,17.4462,42.5988,76.6902,28.7541,-32.2593,-50.7173,5.55714,-43.51,2.4306,40.9495,42.5857,-17.0673,
endPlayer
// Player16
stat 2
	layer
		node 87.2598,89.4913,-58.3111,41.3579,97.3859,11.3584,89.8691,-26.6662,-15.3917,-20.3681,78.5876,14.997,58.5264,-53.8729,-37.378,-5.44712,40.113,27.7036,-41.6702,-46.1732,-14.7396,-42.7963,-0.485776,39.1723,25.5107,-30.6245,
endPlayer
// Player17
stat 11
	layer
		node 91.4168,77.919,-60.2153,46.0458,156.831,12.4887,86.8476,-28.1671,-18.8745,-8.9661,79.1431,17.6973,50.9346,-52.5114,-16.2923,61.3838,40.733,29.2641,-39.448,-43.1019,-49.2964,-42.8169,31.3446,51.2546,1.6017,-13.4048,
endPlayer
// Player18
stat 8
	layer
		node 54.3715,78.262,-61.994,46.5179,158.412,11.9093,80.8633,-28.0539,-23.9713,-9.17065,76.6706,18.905,51.9271,-14.9191,-25.3138,53.8807,39.7878,30.5024,-23.9272,-29.5401,6.83685,-46.5444,31.5227,32.5173,2.0155,-32.5199,
endPlayer
// Player19
stat 7
	layer
		node 54.4518,86.8528,-67.3611,43.2125,99.3081,30.9928,79.9347,-27.2843,-47.9003,-13.9546,65.463,21.6264,50.9128,-34.844,-25.5629,56.1407,82.3366,23.0884,-31.5501,-44.0656,-56.1589,-54.598,33.2112,37.1142,1.45083,-32.4105,
endPlayer
// Player20
stat 11
	layer
		node 89.9519,81.107,-44.0378,42.9462,80.6292,37.6364,96.807,-25.5982,-49.0633,-12.9139,48.3424,10.8767,4.38114,-31.5904,28.447,3.81699,83.2423,51.3999,-35.5328,-45.9947,-55.4255,-61.1919,-2.96726,37.4624,20.8778,6.79107,
endPlayer
// Player21
stat 4
	layer
		node 45.6758,77.181,-66.8832,44.5299,79.0538,32.7401,97.3603,-13.0351,-21.3193,-7.83473,57.6823,13.5111,23.8991,-20.077,-28.1164,4.62516,61.644,31.0382,-34.9724,-48.4307,-53.5553,-44.9825,-2.65245,34.7049,37.1829,-4.86647,
endPlayer
// Player22
stat 4
	layer
		node 54.778,55.1697,-68.5372,52.2972,151.268,31.3107,93.9106,-18.5259,-46.3256,-8.72397,81.082,17.7793,20.0509,-19.6343,-26.5812,6.49576,58.8694,33.1279,-31.5229,-48.2263,-52.6224,-64.1525,21.1071,39.1017,37.8383,-4.1301,
endPlayer
// Player23
stat 8
	layer
		node 89.8682,57.4652,-54.5931,52.6542,106.411,27.0976,94.885,-16.1678,-49.0646,-9.96448,48.1666,28.4987,21.61,-51.6684,-18.9787,6.4631,59.2402,28.2903,-30.9323,-50.2388,0.845619,-46.7426,20.9342,53.0237,33.1915,-3.04191,
endPlayer
// Player24
stat 2
	layer
		node 52.1943,85.1594,-56.5116,41.3925,108.048,25.4722,87.34,-17.3551,-18.3653,-22.5515,77.5999,13.0627,75.438,-7.13431,-33.5283,41.2135,45.9292,28.0498,-30.5308,-47.4298,4.94254,-43.6535,1.07856,38.5423,43.2039,-2.76668,
endPlayer
// Player25
stat 7
	layer
		node 91.6883,88.1779,-54.6036,40.5584,106.878,25.6226,108.255,-3.37457,-41.0872,-22.923,78.3142,24.8083,57.1028,-15.7704,-35.6379,52.1761,44.492,42.2472,-44.473,-45.3368,0.498917,-59.0713,16.0482,67.6076,39.6387,-17.7104,
endPlayer
// Player26
stat 6
	layer
		node 90.1024,78.1681,-53.5032,44.1955,76.0909,16.1077,84.2193,-29.3174,-41.3959,-7.51912,77.8765,28.2145,73.085,-42.5756,-15.6164,-4.66869,40.853,27.7643,-36.6411,-43.4655,2.50644,-57.9676,15.5362,66.5852,36.2046,-27.5086,
endPlayer
// Player27
stat 2
	layer
		node 57.1439,74.8195,-63.1521,44.2629,78.1651,14.2358,85.4345,-30.2115,-39.3856,2.15044,77.9308,28.6034,73.3178,-35.1083,-32.4097,2.09337,76.0314,52.9711,-38.1662,-30.7428,-48.7119,-69.5277,15.0281,44.4457,0.388482,-33.3533,
endPlayer
// Player28
stat 0
	layer
		node 90.1471,90.9073,-53.0435,42.8923,159.458,19.7452,78.0299,-14.2415,-44.4502,-4.95554,77.0448,10.6595,3.69344,-35.3863,-25.3725,-3.54534,44.365,30.6483,-24.714,-30.4631,-55.8969,-49.2604,14.9503,43.6876,0.313379,16.9014,
endPlayer
// Player29
stat 4
	layer
		node 64.424,89.356,-44.5239,41.7673,147.18,31.8923,124.073,-21.7663,-47.3995,-15.5434,65.0983,14.7021,30.1067,-26.6636,-26.9052,2.14187,82.6324,23.5902,-27.4827,-39.8061,-54.0838,-49.7785,-2.93819,39.3745,0.593495,-28.9082,
endPlayer
// Player30
stat 5
	layer
