// Player0
stat 2
	layer
		node 1.5884,43.4901,-3.3919,4.11505,14.162,-32.1148,-20.8059,-14.9798,6.05532,42.8852,-3.4328,7.28865,41.3263,62.1461,3.53683,-12.4073,-33.4525,-24.3174,-5.58388,47.5407,-0.138181,11.517,22.1555,-2.10909,-36.5972,8.66001,
endPlayer
// Player1
stat 9
	layer
		node 2.03341,45.7314,-4.44363,11.3312,13.0126,-29.8268,7.78633,-16.7785,8.71341,39.1463,-15.668,7.24078,17.4516,62.0173,-4.13433,-10.144,-39.1147,0.918126,1.96646,51.509,0.31946,8.59676,17.8415,1.02715,-39.0814,14.9421,
endPlayer
// Player2
stat 6
	layer
		node 0.99803,40.3052,-1.71384,10.0445,13.3814,-23.9727,-17.9441,-10.4015,8.19938,36.8249,13.1119,8.843,20.2598,55.7003,24.1704,-2.18483,-27.3153,-17.3033,-2.82856,35.7378,6.54462,-5.68288,25.3378,1.20804,-12.4228,3.25021,
endPlayer
// Player3
stat 7
	layer
		node 1.53424,44.4756,-18.4823,-8.27896,21.067,-34.3206,59.865,-9.7965,-43.9486,29.8554,12.5386,7.18798,-1.31197,66.4497,25.0553,7.8314,-36.9041,-14.6344,-6.6185,32.2238,12.6218,-7.30514,25.4683,-16.0223,-11.2305,4.11663,
endPlayer
// Player4
stat 1
	layer
		node 25.7146,43.5418,-18.7762,6.2965,13.3474,-25.2102,59.9234,-10.2829,8.06136,28.0934,12.2028,46.2605,16.2245,68.8591,26.7434,-0.534215,-39.3454,-22.2036,-13.0633,34.4951,7.49729,7.04582,26.6403,-8.6226,-12.7658,2.35325,
endPlayer
// Player5
stat 10
	layer
		node 5.88322,39.9737,-3.07402,-10.7833,26.49,-22.8742,65.261,-13.5389,-38.8298,43.3777,9.53032,13.8577,16.441,67.7567,35.8638,-0.285368,-35.0464,-22.012,-9.29853,42.6656,6.58986,5.17162,26.9614,-37.6333,-32.0915,5.69548,
endPlayer
// Player6
stat 4
	layer
		node 26.7356,43.8648,-3.56792,0.537457,14.7057,-26.9093,10.61,-12.4732,15.6395,44.2262,9.92476,16.0675,21.6156,58.8456,10.6897,1.07642,3.67351,-21.7113,8.77516,39.8828,11.3671,7.57441,13.636,-19.4446,-18.3587,11.894,
endPlayer
// Player7
stat 4
	layer
		node 26.7459,38.5665,-0.850157,3.12956,15.1503,-21.784,8.90892,-12.6397,21.8086,46.4954,-0.104817,51.6213,-0.61544,57.3875,13.2609,-9.8324,-35.9274,-8.37279,-1.46618,40.5168,5.64123,7.08738,12.6993,-41.9182,-23.6192,17.4659,
endPlayer
// Player8
stat 8
	layer
		node 28.551,45.3019,-7.1564,7.41714,31.997,-4.47313,61.6015,-13.0438,5.86761,29.6351,18.8542,19.4738,-1.62256,58.0884,8.17123,-9.7641,4.99147,-22.373,-5.48685,44.8624,2.27887,16.7336,14.369,-42.2083,0.0939575,16.8731,
endPlayer
// Player9
stat 11
	layer
		node 0.983922,39.3419,-3.68411,-1.27297,13.8654,-18.6779,-25.5649,-10.892,16.1661,39.4619,-14.5945,23.7176,21.6526,54.8064,10.9426,-12.4312,-26.0502,-22.0179,-4.96049,30.7611,5.46417,17.3896,15.5361,3.58415,-27.0588,15.5178,
endPlayer
// Player10
stat 4
	layer
		node 0.468952,52.2076,-5.03568,4.60839,19.4151,-29.2659,-17.5735,-9.54231,-38.8557,43.6766,-13.3209,6.92362,40.0029,61.1272,1.33096,1.5518,-35.6128,-26.8863,-8.94385,31.3204,5.40661,10.133,21.9179,-2.76694,-35.4946,11.4051,
endPlayer
// Player11
stat 8
	layer
		node 2.98362,44.6487,-52.1016,10.8861,22.6545,-29.369,10.5735,-13.507,6.41257,32.743,-13.1545,23.3718,14.7338,58.5885,9.93695,-5.70169,-36.472,-24.5092,8.84492,33.4118,6.72144,-14.8231,22.4517,2.62258,-16.1334,27.0061,
endPlayer
// Player12
stat 6
	layer
		node 4.54894,43.504,-8.52453,3.40643,20.6897,-27.2006,-16.8924,-15.0689,5.95102,30.0849,7.83593,8.67764,16.6338,79.8833,13.8769,-5.38782,-38.6962,-18.0179,2.82775,52.587,14.0906,-0.684515,23.5711,-13.46,-15.3082,5.40352,
endPlayer
// Player13
stat 7
	layer
		node 8.51029,45.318,-4.32969,5.6499,19.9573,-35.3261,-0.911473,-10.9998,6.76634,30.9702,18.6645,16.7932,23.4054,73.5876,15.1801,6.28192,-35.8842,-16.0957,0.23937,30.9119,7.31568,17.3709,21.4668,-13.1959,-10.8555,-13.3925,
endPlayer
// Player14
stat 8
	layer
		node 6.46504,44.8787,-19.2204,4.35787,16.9484,-20.3248,-20.1857,-12.911,11.637,46.8563,8.62587,15.7802,15.3791,44.4727,9.76029,7.78989,-39.1083,-11.8172,-8.79297,38.2266,7.09115,18.2472,24.4312,-33.6091,-16.2803,-13.2688,
endPlayer
// Player15
stat 2
	layer
		node 6.98331,47.1053,-2.22565,4.44359,18.025,-29.8908,70.5068,-14.8204,15.4123,45.52,8.82484,52.7782,10.6062,42.5352,10.393,1.48827,-38.0193,-18.8116,-10.6684,38.2269,7.21111,3.90252,8.21498,-38.7676,-0.108515,12.7485,
endPlayer
// Player16
stat 4
	layer
		node 26.0943,46.9629,-1.84717,2.16936,34.3747,-37.9708,56.6273,-13.9546,13.9884,44.712,18.8209,51.5859,22.2083,45.8757,6.07395,3.32002,4.59831,-20.9671,-21.8357,41.6212,10.6483,8.27681,9.60687,-40.9913,-32.5671,12.4262,
endPlayer
// Player17
stat 4
	layer
