// Player0
stat 5
	layer
		node 1.36712,-20.7866,-16.0745,16.4755,42.348,-10.2557,-33.6141,45.9189,47.547,70.2083,12.0827,135.502,-21.9478,-21.8482,-46.9974,-10.3312,-14.9779,-2.70196,22.2821,-17.0882,128.509,75.3863,-5.45801,28.4025,23.3309,-47.2502,
		node -16.3343,19.2655,19.7408,8.96854,-78.2203,142.054,0.712468,12.8512,34.0161,-13.5998,-55.3968,48.7408,121.637,-22.6772,-21.5612,61.9842,58.9279,-9.32431,104.827,-25.6241,21.4398,7.59234,-26.828,-99.4052,-11.8688,129.967,
		node 10.3129,26.9932,-43.9267,-57.3836,23.4229,39.4435,48.2038,-23.8786,-18.8436,-11.565,38.1619,-57.5166,16.5044,-20.6523,42.6794,-11.1937,31.1545,-18.1537,-19.3545,-66.1186,0.526077,34.8776,32.8245,107.868,-84.1143,-37.3072,
		node -14.9263,11.92,119.114,8.82908,-92.0663,36.2705,1.95152,-62.7765,-81.2096,116.65,22.9794,-23.2446,-41.617,-17.5672,27.3309,7.04932,-13.0329,54.2355,-26.0102,-69.5395,7.37092,-10.7249,31.5109,-52.1523,-70.9354,-4.2564,
		node -42.8645,-17.7589,-14.2126,-2.55317,9.23396,-51.7108,-19.38,43.3684,-41.7334,-9.92413,-8.73087,-56.6324,28.8674,9.58023,-1.96218,-39.7223,82.4386,37.2169,33.6063,-65.6331,14.7111,-2.57807,-17.6386,-21.8082,5.12092,67.0755,
	layer
		node 2.80043,-22.3841,64.9841,-52.8275,-68.7803,3.26665,
endPlayer
// Player1
stat 5
	layer
		node -29.0896,-44.6403,3.17738,-39.5439,59.1117,-11.5059,-46.7098,-2.09772,51.6713,-42.8991,-10.4121,137.534,-6.24473,-23.5165,-47.6338,-1.06984,-13.3171,-3.41225,20.0113,16.9647,-25.8505,-24.3182,-7.51989,145.978,15.1249,-45.0609,
		node -15.8156,20.4133,19.8621,8.79983,-77.5336,144.984,40.0138,13.0386,-20.735,-41.3214,-40.9264,52.3506,-82.1015,32.5074,-4.60574,-28.8706,57.5527,-38.8906,123.715,41.4179,-31.2796,-23.0082,1.24557,-63.0378,-6.86323,60.3926,
		node 8.03997,55.0186,-41.3042,-57.9224,21.5003,22.5678,23.7738,32.1023,-43.8569,-16.1363,45.1611,-55.1836,17.4254,-14.0669,0.570819,32.743,-57.2006,-3.66199,-34.9413,69.0216,8.50648,38.2482,32.9032,109.223,-82.2485,-22.896,
		node 44.9602,13.2309,113.362,-52.611,-88.9965,44.2954,4.73962,-37.7813,-3.74737,116.187,19.4656,-11.3404,-39.6066,-26.731,-48.0226,-8.20082,-24.7803,64.2221,-23.2439,-5.80132,5.66285,76.8681,41.2721,-11.0648,-75.029,-20.6074,
		node -54.906,18.984,-14.2939,-4.21107,76.444,135.38,7.34482,191.83,127.494,47.3923,-43.7349,-9.15196,26.1071,7.16512,-18.6881,-40.9248,-24.6727,58.3758,-24.2921,-50.4478,8.3342,-0.386422,1.20735,-22.4778,-15.986,-43.4943,
	layer
		node 0.957709,-20.1438,11.4353,-7.11686,11.8866,-32.1553,
endPlayer
// Player2
stat 5
	layer
		node -30.1943,-39.606,-8.84183,-41.7133,-20.1744,-7.24547,-48.1149,59.0606,45.0737,-50.6292,-8.38195,-31.1493,-25.46,-26.532,-10.3046,-20.4488,-13.2967,35.788,21.7496,-26.8749,124.101,-23.2831,-5.12668,-13.4685,17.327,-27.7553,
		node 90.6658,14.8089,20.5797,0.74007,89.9995,139.606,1.45302,7.16346,-17.4687,-5.71183,-35.9922,178.872,116.095,25.1134,-31.591,185.676,57.0126,-9.04941,126.145,39.4448,14.8927,-6.66552,0.0577312,-98.5595,48.1309,125.838,
