// Player0
stat 9
	layer
		node -91.8332,-35.338,-11.0772,-81.8631,20.9992,-54.9452,-60.35,-12.4121,-31.5507,-17.1187,-72.8149,-137.438,-30.5328,21.5003,-72.2759,-50.5315,-79.6956,-115.106,-1.90351,-2.38652,-69.9169,-79.966,-160.697,-70.6922,-85.4768,-9.86888,
endPlayer
// Player1
stat 10
	layer
		node -90.8609,-36.7091,16.0489,-1.44269,21.1464,-59.5107,-74.638,-140.65,-75.7715,-133.299,-142.346,18.377,-32.6181,27.0187,-48.7705,-61.0071,-22.7301,-114.515,-17.4277,0.831263,-49.5353,22.0219,-6.96381,-37.7855,-32.4079,-85.1685,
endPlayer
// Player2
stat 3
	layer
		node -94.3617,34.2888,-24.7085,-79.3324,-28.1057,-58.9344,-36.5685,-99.8113,-29.7909,29.3409,-80.3229,-26.6998,-29.3524,-37.2412,-46.9726,9.52147,-24.9455,-53.9233,-33.1553,23.5014,29.589,19.6437,-1.55373,-60.1375,-84.3787,-39.6185,
endPlayer
// Player3
stat 9
	layer
		node -4.937,-9.51526,15.6981,-75.0444,-72.9831,-19.3392,-94.1604,7.44124,10.4669,-62.2307,-78.8455,-8.20676,-46.7487,-37.858,-17.5694,-78.1733,-24.7525,-75.0572,-31.1428,24.1288,30.8701,16.9566,-2.13985,8.49104,-32.5286,-42.8572,
endPlayer
// Player4
stat 5
	layer
		node -75.8626,-76.8863,-141.295,-34.4979,-77.877,-24.386,-89.267,-30.1443,-81.5589,-87.3994,-79.4827,-11.0124,-46.0609,-101.161,-30.6811,-59.3424,24.0235,-73.8356,-32.917,-113.641,-74.4199,-31.2683,-9.13684,-35.5608,-74.3724,-123.829,
endPlayer
// Player5
stat 12
	layer
		node -52.0243,-36.8143,-142.112,-80.0116,-30.8528,-24.5791,-89.9184,-29.5423,-77.6855,-88.7229,-45.5649,-10.4827,-143.128,18.9759,-57.3652,-77.0263,-30.9258,-77.9995,-30.116,-71.1716,-73.8085,-31.72,-64.7256,-66.9605,-74.5594,-6.30464,
endPlayer
// Player6
stat 8
	layer
