// Player0
stat 7
	layer
		node 3.18896,33.2115,-17.0611,-34.8404,64.7136,21.5962,-7.34341,-26.4818,-20.6485,-58.8703,-83.5885,41.7775,-1.25834,67.0548,-10.1025,-11.8032,26.4869,63.6556,-19.2526,-12.6562,-53.5535,-50.577,72.8878,7.35368,-58.9033,-18.1593,
		node 110.507,-63.5126,-70.1898,144.333,-15.5734,13.5913,-14.0677,-2.08008,-45.1072,42.9285,-33.3019,-26.1433,3.05306,-99.4691,27.9888,-31.3883,-84.8918,-32.767,-160.819,49.5606,79.2087,70.2894,-85.0832,48.468,-11.6559,-38.8116,
		node -76.2901,119.058,-83.8089,-41.4021,120.762,118.538,165.437,-60.7116,-47.7289,-26.8271,-132.917,28.1073,-1.81358,38.3746,16.2959,-18.1924,-59.894,138.977,14.089,27.9136,-64.312,52.5033,-77.1355,22.6283,80.7106,-4.72737,
		node -26.6047,90.2257,115.775,27.8613,25.0949,-14.3948,15.0854,-83.5527,-85.1888,-19.8504,-107.953,-75.0117,-52.9787,-18.0933,-55.7563,62.6272,-33.4926,32.0321,50.7446,-55.9301,-5.02113,69.8589,59.6829,-29.385,-23.9419,3.32431,
		node 12.716,-64.6969,-63.9088,6.0185,49.0395,-23.6637,59.5038,-19.2657,-54.5072,-7.55472,-3.21924,65.8289,-66.6577,148.356,-76.033,-30.7308,4.89854,46.8821,-51.5426,0.336543,-1.98686,-0.122922,-48.8233,85.3457,2.35525,-33.9111,
	layer
		node 31.6645,-53.758,122.697,-33.5803,-40.8916,4.72785,
endPlayer
// Player1
stat 7
	layer
		node 3.94882,23.0899,-54.2741,44.9026,65.7593,22.1477,-8.79061,-31.693,-21.2751,48.4378,4.00808,187.624,-6.01059,66.9255,-9.27172,-13.7854,-39.6875,68.9047,-15.5383,-77.7469,-61.7587,55.6684,67.5419,-56.2656,-41.8082,60.732,
		node 107.424,-62.2201,30.9763,138.701,-14.614,57.0352,11.8141,-15.7134,-45.1705,47.2031,-11.1725,22.0799,9.11135,-96.3959,26.1212,-32.943,-88.245,-26.8422,50.6411,57.5081,28.9442,14.1527,130.125,53.0082,-74.2381,-39.8699,
		node -24.5361,119.656,-83.1215,-40.6642,120.786,-93.7354,9.46428,-72.3509,-2.41094,-26.0606,-72.238,-51.8549,20.5386,-0.677772,35.018,31.5903,-60.6603,49.8259,17.6241,47.2871,-72.2925,38.1263,-38.5789,-3.59838,13.8552,19.0221,
		node -4.98697,-55.6455,18.8533,11.7971,11.5735,-11.4688,78.0867,-81.9217,-21.3389,-21.3087,-105.497,-46.9677,130.145,1.74482,-55.6732,62.793,-32.9669,33.1515,51.802,80.1162,20.5,76.2801,-55.8595,-35.802,-78.4502,2.87791,
		node 9.60907,-70.2761,-52.1757,187.09,49.462,-50.9176,61.5741,-17.4116,-48.0497,-77.1496,-60.2141,-20.3528,-68.9764,4.25514,-70.3506,-28.9938,7.01657,25.7024,156.87,8.12762,-17.0324,24.6552,-62.5934,81.4986,62.5158,-30.4281,
	layer
		node -77.8495,-56.4125,26.6992,-52.2305,8.38868,-29.7412,
endPlayer
// Player2
stat 10
	layer
		node -11.9234,22.9533,-54.5639,65.2552,67.8002,14.0484,6.17752,-44.6108,-23.7308,-62.4213,24.8328,180.879,47.3555,-47.2263,122.348,-70.868,54.1678,17.419,-10.6157,-79.1105,-60.3664,66.1797,100.538,-56.8374,-29.895,-14.6867,
		node 68.3335,37.8521,-36.8433,45.289,-29.2515,11.9911,12.9611,23.1085,-44.0875,26.4509,-12.6165,-25.6426,2.36494,-88.9114,-3.91563,132.349,65.8362,-23.109,-1.34205,56.6751,82.4379,119.236,61.4541,51.0291,33.1629,-38.8418,
		node -31.7779,124.218,-85.8013,-31.2294,-4.55313,99.5628,9.75511,183.956,146.411,-26.6354,-70.8907,-56.9332,34.5716,-1.06838,37.1056,-20.3712,-96.7416,-11.3079,49.1943,-32.7797,-0.797096,3.58681,-39.0393,-30.408,12.9125,151.294,
		node -5.84358,-15.9681,18.7925,73.4233,8.35185,-14.1562,80.0477,-6.28826,-83.5075,-13.4166,-104.613,-78.4475,102.71,-5.26192,-51.9291,-24.5401,34.9445,-34.125,48.5976,-32.4368,20.4244,73.9712,-62.4551,-30.3223,-17.768,-72.7737,
		node 18.7895,-61.5226,-54.6863,-54.6421,41.9427,-52.2425,19.9531,2.97495,-54.5397,-80.2675,7.40419,-32.3696,-68.9725,-40.9217,-73.2272,-28.6814,5.23755,47.3196,-27.4786,3.32518,-3.6464,-0.164687,-60.4502,85.253,-1.70215,14.6245,
	layer
		node -17.8785,-2.99227,-91.1117,-34.5849,-70.0595,-29.4738,
endPlayer
// Player3
stat 8
	layer
		node -9.82812,-6.7217,-24.9631,46.2266,66.4053,11.7565,-0.957874,-40.7755,24.4389,-60.852,22.3355,-33.921,-8.18005,-56.4988,127.778,-29.8859,81.9119,-11.8213,26.774,151.765,-49.4614,56.1047,99.6597,-53.9148,76.7476,38.4741,
		node 78.823,-61.1454,-35.3861,45.8784,69.4668,37.7219,5.84442,25.9815,-49.7563,-3.96716,-9.54775,22.1067,-7.13885,-82.2575,-2.26271,-136.097,-66.6556,-24.1691,-8.67486,36.3685,41.8124,80.896,60.5982,60.5012,2.02351,-52.9608,
		node 42.9569,-2.5838,-86.836,-29.5863,-18.1428,99.1896,164.987,183.433,146.634,68.642,-72.2412,23.3267,31.0945,1.80043,37.4819,-13.3571,35.839,48.2253,11.1772,-53.844,-2.23442,16.1881,15.4142,-28.7116,-67.0455,2.15588,
		node -5.28054,-17.7807,112.205,9.62328,6.60202,30.3463,20.5458,-83.2383,-89.8667,-14.4217,-105.274,54.699,103.242,0.233112,-52.5548,56.0292,40.0087,34.2991,70.6955,-32.1894,-12.9917,73.4378,-63.2586,-33.6569,-21.891,73.2336,
