// Player0
stat 8
	layer
		node 66.9739,33.5268,-68.4505,25.982,115.816,55.2493,104.459,-7.9103,-23.5494,-24.2563,62.2822,23.859,5.34198,-18.1895,-14.8927,12.9297,57.1955,55.0984,-48.2816,-47.2994,-12.7317,-73.6553,22.8592,40.2761,14.7799,-19.1737,
endPlayer
// Player1
stat 2
	layer
		node 72.981,45.6911,-63.1871,33.6094,96.109,57.9988,79.143,19.5425,-29.444,-50.2826,61.9975,7.80581,9.2844,-20.256,5.08075,16.5407,72.6261,11.0548,-30.9425,-44.5125,-23.4873,-76.9985,-11.2885,37.019,13.8096,-12.1689,
endPlayer
// Player2
stat 7
	layer
		node 84.0475,47.7911,-80.9079,41.777,102.601,47.4249,60.5642,15.1132,-29.9286,-29.7444,48.9495,-1.87457,14.611,-36.2196,-8.458,16.3951,72.0208,10.1158,-31.0919,-37.2391,-22.5547,-76.0902,21.129,24.9199,-11.5707,-13.0435,
endPlayer
// Player3
stat 4
	layer
		node 83.8827,45.8307,-77.0726,33.0286,105.638,54.8195,59.6937,13.1039,-14.9645,-15.5119,64.5958,0.795957,9.21871,-15.0243,-11.5076,18.2362,58.3607,3.75949,-31.4996,-27.8075,-12.1275,-77.5872,14.391,28.8395,-10.3022,-10.4868,
endPlayer
// Player4
stat 10
	layer
		node 120.228,39.0736,-77.5622,34.5122,108.452,58.9885,101.812,8.80805,-24.5576,-49.3317,46.6836,1.07494,5.4066,-11.9386,12.8433,-6.79943,57.8931,56.1896,-35.3081,-35.0784,-27.2478,-76.0569,-12.0996,43.8821,6.71087,-8.06923,
endPlayer
// Player5
stat 3
	layer
		node 73.9119,38.4031,-78.9017,22.017,127.001,58.3489,100.109,-15.5954,-23.3288,-24.6871,40.6801,1.0714,4.00136,-22.5349,9.41884,-8.94122,84.6221,10.5913,-26.265,-38.8307,-23.4657,-75.5587,14.0979,45.099,58.986,4.91398,
endPlayer
// Player6
stat 8
	layer
		node 115.759,40.1389,-73.5748,24.4632,111.99,59.3343,96.5945,0.213421,-26.9058,-16.597,59.4241,1.64128,3.82255,-22.1319,7.89351,5.23104,61.1002,9.18617,-57.735,-37.8897,-21.6341,-77.1537,16.5208,40.9437,57.1068,-20.7367,
endPlayer
// Player7
stat 6
	layer
		node 121.084,44.5262,-69.8619,27.5442,99.3493,52.0249,94.6447,0.351549,-31.8857,-18.4267,60.5466,1.32993,30.9115,-32.1007,9.98505,6.27862,87.9729,11.214,-35.6193,-44.4001,-17.0797,-70.6917,14.8929,38.7426,12.048,1.55406,
endPlayer
// Player8
stat 2
	layer
		node 118.899,42.8986,-67.6332,30.4347,116.879,49.5404,104.502,-7.94886,-20.3358,-28.4342,56.6256,9.0472,23.8607,-12.8363,-13.6629,5.89598,49.7877,9.00687,-31.0627,-48.6542,-20.912,-73.5049,18.6648,60.8705,11.5219,-17.8987,
endPlayer
// Player9
stat 3
	layer
		node 66.1182,51.4618,-57.5693,36.8823,116.649,52.0462,103.192,-2.81761,-19.159,-22.3613,61.2527,7.08788,9.36173,-22.437,-13.9342,14.5661,85.5405,5.92783,-29.6618,-47.0991,-20.9711,-79.1042,17.1497,64.0747,15.4104,-13.4617,
endPlayer
// Player10
stat 12
	layer
		node 72.4657,30.3209,-64.0468,32.1464,114.924,51.7005,110.403,-16.7701,-23.0438,-31.5981,61.7491,-1.06755,-12.9167,-11.5359,7.91559,-0.902524,71.1156,57.1207,-43.628,-47.0878,-29.3344,-77.9955,23.0921,67.2694,52.4656,-12.3496,
endPlayer
// Player11
stat 6
	layer
		node 89.9948,41.0048,-79.6248,34.491,95.056,55.7871,81.4022,18.8847,-19.5848,-50.0346,61.9273,1.39646,10.3168,-13.0184,8.11255,14.6796,66.6143,10.279,-31.6298,-44.6786,-14.9432,-68.8426,22.5285,38.9524,-7.18863,-22.9238,
endPlayer
// Player12
stat 2
	layer
		node 78.142,47.0097,-79.726,43.2484,114.603,53.0065,59.4621,15.6225,-15.9982,-27.3867,64.3817,-1.64465,12.9292,-11.1919,7.16908,18.8338,72.6217,10.0678,-34.0365,-51.8473,-26.8396,-81.6014,16.6032,23.4747,12.5568,-10.4375,
endPlayer
// Player13
stat 10
	layer
		node 79.9209,44.0931,-81.2027,33.1549,91.2822,59.5566,60.6495,5.52752,-13.8564,-46.5535,64.6791,-5.10384,9.73267,-14.1438,13.9323,18.3382,54.975,2.28603,-21.0312,-44.2198,-28.3716,-76.4334,13.7777,40.9799,7.47823,-7.52023,
endPlayer
// Player14
stat 10
