// Player0
stat 7
	layer
		node 23.4324,-12.3192,-293.213,-158.749,-112.632,153.28,-192.761,-17.365,-113.828,52.7461,300.869,-110.094,125.414,5.16504,89.1545,15.511,-58.0922,-79.1309,136.295,-94.4075,17.6104,-77.2817,93.567,145.536,73.0813,-17.5751,
endPlayer
// Player1
stat 6
	layer
		node 60.5971,-9.46827,-291.719,-160.361,-108.391,172.814,-192.33,-18.2895,-114.985,52.9372,301.411,-112.246,123.907,22.0279,86.2967,8.67712,-58.4959,-48.5762,135.805,-91.1686,17.0639,-101.851,93.6488,145.548,93.184,-23.3616,
endPlayer
// Player2
stat 7
	layer
		node 63.5182,-2.84389,-288.404,-157.134,-107.227,151.797,-154.205,-19.584,-156.925,55.0772,279.519,-113.867,124.85,-1.48017,86.3352,9.04079,-58.4254,-113.556,131.15,-89.7796,29.5153,-96.7995,92.7233,148.108,105.352,-25.3145,
endPlayer
// Player3
stat 7
	layer
		node 58.6675,-5.20101,-291.67,-144.401,-110.291,182.005,-209.693,-15.7291,-115.694,53.519,308.335,-110.432,125.06,11.6583,89.2233,13.4085,-57.293,-71.7725,131.171,-91.6714,12.141,-96.4352,142.74,142.769,84.3676,-27.2673,
endPlayer
// Player4
stat 7
	layer
		node 61.3562,-10.9573,-273.038,-148.639,-108.861,183.099,-175.358,-14.1079,-144.165,47.6862,302.111,-115.432,121.505,13.9091,88.7582,40.1033,-53.2113,-87.8241,126.203,-125.211,27.9259,-86.9709,137.963,129.76,86.7488,-18.1714,
endPlayer
// Player5
stat 8
	layer
		node 24.8393,-3.44948,-257.79,-169.005,-77.9913,177.974,-174.407,-5.34327,-150.912,73.2295,301.982,-114.605,125.486,25.9616,92.62,37.1086,-55.3404,-87.228,131.168,-116.416,9.1907,-86.7899,86.6961,152.235,103.303,-28.4964,
endPlayer
// Player6
stat 1
	layer
		node 20.3678,-2.42157,-272.782,-163.058,-85.157,180.34,-173.993,54.6684,-120.586,66.5327,297.481,-117.151,119.44,24.2913,83.1588,9.76426,-84.0548,-88.9011,128.97,-111.528,17.8884,-83.8942,75.1127,145.582,100.779,-24.6104,
endPlayer
// Player7
stat 9
	layer
		node 25.9734,5.0859,-262.293,-161.955,-81.3335,179.783,-175.571,-25.025,-144.114,66.154,293.388,-112.97,124.793,13.9376,65.225,40.8354,-56.7688,-90.5792,130.561,-98.994,5.2543,-84.8781,72.8518,151.461,95.2336,-22.0785,
endPlayer
// Player8
stat 9
	layer
		node 33.2753,-1.57447,-269.641,-150.429,-89.4912,180.677,-175.382,-27.8484,-138.748,47.6192,308.098,-134.235,129.017,-1.20875,87.6733,1.52607,-78.8359,-90.042,131.198,-107.908,27.3454,-77.4436,73.0893,154.649,92.028,-24.6879,
endPlayer
// Player9
stat 1
	layer
		node 50.4309,0.986547,-269.525,-160.562,-89.6413,179.053,-173.09,-19.8884,-117.507,49.116,308.506,-121.926,119.497,-1.68105,74.4103,1.36225,-56.4438,-84.6931,140.607,-93.4145,26.635,-77.606,74.552,149.883,93.6033,-23.5623,
endPlayer
// Player10
stat 6
	layer
		node 62.5843,-9.34734,-259.731,-162.94,-111.694,173.081,-204.784,-17.9167,-144.026,51.1223,306.132,-111.069,129.2,3.51683,85.6629,-3.41716,-55.9932,-67.5007,146.173,-92.0946,14.6495,-78.4114,96.0574,146.454,84.4169,-19.33,
endPlayer
// Player11
stat 6
	layer
		node 62.9737,-10.5514,-275.454,-143.893,-111.254,184.355,-186.365,-19.1028,-156.438,40.2263,303.199,-112.888,122.966,-7.04893,65.6921,24.6206,-62.5658,-65.7973,144.982,-90.4835,17.6334,-93.2018,70.4071,148.667,105.108,-20.9148,
endPlayer
// Player12
stat 6
	layer
		node 52.9613,-4.85624,-293.485,-147.893,-84.8638,183.444,-206.829,-18.5618,-115.994,74.3412,302.497,-113.225,113.041,-3.49431,86.5391,24.0487,-52.651,-51.6285,145.828,-83.6685,25.8555,-96.4528,72.1738,155.162,91.9751,-33.2997,
endPlayer
// Player13
stat 6
	layer
		node 27.5037,-11.7053,-289.221,-147.686,-83.4291,185.023,-173.455,-17.2043,-156.447,74.5127,301.1,-111.917,125.193,23.7897,88.2089,-3.67304,-52.8735,-74.293,143.286,-86.5527,27.1206,-84.618,71.144,133.166,91.71,-29.5798,
endPlayer
// Player14
stat 6
	layer
		node 24.5558,-3.42741,-257.616,-146.248,-79.441,181.515,-172.071,-6.20681,-154.549,66.2982,301.237,-127.364,125.774,12.4729,83.5519,-1.14568,-53.0714,-84.7953,126.173,-91.6654,30.1027,-82.5564,138.568,151.223,101.772,-17.4791,
endPlayer
// Player15
stat 9
	layer
		node 27.3123,-10.3391,-265.25,-169.338,-90.2931,196.975,-174.247,-6.00142,-150.539,66.7378,295.979,-115.361,115.459,24.8861,90.9398,43.6265,-52.6367,-87.2492,140.874,-111.572,22.7585,-83.0199,86.0164,151.586,97.2726,-35.0561,
endPlayer
// Player16
stat 3
	layer
		node 24.8187,-4.4575,-262.009,-132.469,-91.2059,181.101,-173.318,55.1626,-142.478,64.4515,292.39,-117.531,117.563,26.3244,93.5407,8.055,-56.6699,-89.4688,127.107,-115.609,17.2549,-85.251,104.255,151.793,77.6156,-14.6186,
endPlayer
// Player17
stat 2
	layer
		node 31.4442,0.464076,-293.073,-134.989,-86.8299,196.411,-177.099,-17.3046,-141.531,81.926,291.741,-112.454,111.528,-6.08697,90.6882,42.0645,-86.0295,-80.3701,131.337,-114.216,12.4797,-102.773,93.5589,155.035,90.556,-25.2316,
endPlayer
// Player18
stat 2
	layer
		node 23.1108,1.1413,-291.001,-135.546,-122.846,179.249,-207.94,-27.1088,-140.656,47.9965,310.51,-108.993,130.786,-4.00165,88.5772,12.2943,-55.6004,-76.3233,131.614,-114.466,25.2944,-75.2012,69.4863,143.342,86.0249,-14.2222,
endPlayer
// Player19
stat 8
	layer
