// Player0
stat 3
	layer
		node 40.2902,91.3018,88.2078,-4.16064,-5.585,-12.2212,-33.1012,41.0543,-30.3034,-24.4333,2.60535,-2.07081,-34.1399,87.5959,-30.8455,89.9157,-24.8315,-46.2446,7.71581,-15.8708,-32.4803,50.979,-12.3446,-31.8431,-19.5495,108.622,
endPlayer
// Player1
stat 8
	layer
		node 32.4966,101.41,-40.8961,-73.4904,-25.3972,-12.3721,-31.5627,6.43451,-3.43656,-73.6423,0.0351062,-40.0318,67.0142,109.26,-23.8338,25.3889,-90.7688,72.4593,9.63914,83.7695,-7.29352,65.2506,-17.0434,104.043,109.707,-26.5915,
endPlayer
// Player2
stat 4
	layer
		node -24.6199,60.5507,-39.8878,-6.65168,-27.1474,-11.5927,-3.42032,-23.9077,93.3827,-41.1312,61.0552,91.4408,-22.3168,87.519,-4.6823,-0.604434,-33.3603,71.5163,112.002,93.4346,-30.2291,-72.0945,90.9213,-53.7904,-40.2832,-30.0311,
endPlayer
// Player3
stat 3
	layer
		node -1.32355,87.584,-21.2568,-73.2991,-28.2507,49.0504,-28.7139,10.133,85.2515,89.4474,55.4184,-10.9252,-7.45572,111.144,-19.693,1.4317,-32.4241,72.9738,-34.7019,92.4937,60.3428,-72.8715,-82.2488,40.1513,124.736,-22.2457,
endPlayer
// Player4
stat 8
	layer
		node -28.2751,-15.3257,-39.7733,-32.1196,96.4162,-23.5872,-50.3937,-39.8832,87.2797,-21.2436,39.2676,89.9096,73.4995,88.0212,7.03052,-87.2956,-10.4857,88.0009,-2.49907,107.041,-20.6564,89.9539,1.60823,4.06614,64.6738,-9.92756,
endPlayer
// Player5
stat 5
	layer
		node 107.947,88.3095,8.46189,1.96861,-9.66424,60.8085,-30.728,-7.55507,65.8047,7.22892,-0.191857,0.469227,74.6392,39.4074,5.68363,-0.937613,52.0408,-9.25106,96.2219,3.28623,62.264,106.693,-1.63204,6.36702,-6.72044,-14.0521,
endPlayer
// Player6
stat 8
	layer
		node -17.8609,14.0501,6.93422,-18.7311,107.626,-5.7339,-1.69032,-38.7248,-52.9462,86.8925,5.74766,4.08564,94.4389,90.9429,-17.3945,62.4244,-13.941,-25.6222,0.158785,-45.3146,2.18745,51.4417,-43.6279,-23.6714,35.2011,68.0541,
endPlayer
// Player7
stat 2
	layer
		node 108.002,-66.2321,-48.9384,87.0519,-11.3243,-9.19044,-32.0106,56.5155,-40.0397,2.01782,3.14801,-12.0257,-79.1348,-17.2325,65.5752,-19.4836,-14.3125,-9.7341,87.9186,-23.7687,44.2603,109.036,-42.3303,-6.80662,33.3606,-12.6912,
endPlayer
// Player8
stat 7
	layer
		node 46.1269,-2.8347,8.90001,85.1617,-19.8463,-5.09342,-25.4936,-38.2319,1.18986,-2.50654,-4.66836,3.65461,-19.7368,91.824,111.814,1.73365,-29.1929,-10.4623,1.30933,-21.8199,54.3101,86.0789,95.5974,-24.6648,-19.7713,-90.2297,
endPlayer
// Player9
stat 10
	layer
		node 40.8394,-6.73687,87.4281,-39.0746,-12.2359,-17.814,-32.7248,39.0093,64.2008,96.5225,59.0968,96.6954,74.4736,-73.0486,108.411,-21.0162,-19.4541,-18.6382,64.1029,-41.8164,-9.58241,-34.0123,-38.5274,-8.39599,-21.3146,-10.7607,
endPlayer
// Player10
stat 8
	layer
		node 31.8483,-4.37907,-69.5996,-44.874,98.7526,-1.87436,109.898,-15.1928,-29.4961,-73.0977,55.8716,-39.4276,66.3806,-19.775,107.532,89.1005,-90.3052,-26.6862,9.286,-24.4235,-35.7004,-19.4284,-12.5284,-10.8995,109.187,-9.20352,
endPlayer
// Player11
stat 4
	layer
		node -25.7807,103.766,-23.2735,-71.8514,75.5611,93.0189,72.3186,-11.0097,103.02,89.5896,-72.3993,-16.7136,-78.1126,107.804,105.472,-2.06883,108.27,-47.8334,113.654,-26.502,-30.9716,9.43448,4.66143,-9.29502,111.949,-27.544,
endPlayer
// Player12
stat 7
	layer
		node -75.4488,-69.3574,-37.2542,-6.42093,-28.3386,48.8843,-26.78,7.91167,87.186,-69.6304,-25.6086,89.906,72.651,82.1519,-8.8456,5.24158,-33.6396,79.8886,-38.7919,121.595,106.456,-4.10792,-20.0015,37.7344,-20.1324,-28.7968,
endPlayer
// Player13
stat 7
	layer
		node -17.359,15.3986,-37.8132,-73.6066,99.2263,-29.6408,-3.66341,8.28365,90.1074,-4.10104,59.2747,84.4056,104.043,80.941,109.203,-2.57203,-9.33927,-45.9013,-36.6209,-11.3905,47.8577,89.6007,5.4345,-49.8181,-8.80436,-28.2985,
endPlayer
// Player14
stat 3
	layer
		node 4.71029,14.1977,29.0331,-22.0078,98.2743,-23.8928,-2.99944,93.8634,-38.9196,-18.6959,-1.69402,-12.6113,-41.302,-12.2597,6.95202,37.8969,-36.8516,13.3228,97.8199,-10.9128,-20.6353,80.1482,-30.0382,-9.87369,-8.24746,69.6021,
endPlayer
// Player15
stat 3
	layer
		node -1.86579,-16.2134,-15.5204,-31.1274,93.1869,104.708,-29.6864,-7.54735,25.08,97.3951,106.394,6.58309,74.8777,61.5795,2.67382,-89.9769,-12.2707,-39.3688,89.1417,5.13773,-33.8972,81.2781,0.147316,-51.723,-35.0597,69.8254,
endPlayer
// Player16
stat 9
	layer
		node -18.5679,-46.1974,9.33501,100.249,-26.3542,-4.92525,49.3889,-32.4315,-29.4053,97.7766,0.503205,-67.6129,93.8771,64.4986,-20.3431,-88.7167,1.39047,-22.1859,63.6849,-22.904,-33.5015,-8.88908,95.6662,-27.4798,83.6656,67.9,
endPlayer
// Player17
stat 6
	layer
		node -38.5707,-30.568,96.4927,-5.45476,-22.6402,-10.0259,-33.0791,-1.53269,0.249544,95.959,-7.57037,-67.4709,-78.9104,-75.0919,-20.3775,-70.7115,-88.0087,-9.11712,-0.749819,-47.5968,-34.136,85.2392,90.3411,-26.1639,-19.6964,64.8489,
endPlayer
// Player18
stat 7
	layer
		node -74.3129,-6.44593,89.2886,-17.5739,63.6485,-27.7441,28.1575,-4.90533,1.33698,97.6087,54.6094,-17.9133,-20.2548,-25.9034,110.111,29.6103,-87.3764,-44.8798,63.4526,-37.7316,-31.0601,85.9657,10.5183,7.77744,-20.1246,-20.8174,
endPlayer
// Player19
stat 2
	layer
		node -31.1904,-4.70691,87.8977,103.552,-26.4438,-4.1233,27.3384,-11.4483,-33.4947,86.1632,56.4984,95.7284,-21.7267,-0.737547,110.771,94.3525,-90.4344,-13.5217,63.4983,-14.3138,-7.53126,-35.1417,11.9809,-50.5569,-19.4888,4.33609,
endPlayer
// Player20
stat 5
	layer
		node -9.76471,104.055,60.2207,-8.17576,75.8945,91.8639,43.1621,-10.692,-1.23527,-25.0452,5.24396,-28.5989,-78.028,-90.8436,-73.029,23.6245,-22.8725,-47.6606,109.097,124.243,-31.8643,64.9795,4.41593,-9.35026,109.958,4.24445,
endPlayer
// Player21
stat 5
	layer
		node -17.8094,-24.1993,-23.0097,-76.2081,-41.4151,93.7837,-45.3839,-10.1075,64.9959,-6.43449,-0.83471,-30.1514,73.7399,90.7321,107.232,23.1077,107.819,-29.2879,78.1554,96.9724,109.48,-20.7515,93.1975,-8.31393,101.994,38.3803,
endPlayer
// Player22
stat 9
	layer
		node -18.7704,-69.0571,108.686,-76.6869,1.57359,87.846,-48.0538,45.1368,-32.3609,-7.26921,59.941,-18.0136,72.2571,83.35,-20.1659,-90.6247,57.4752,89.6755,113.215,-46.9722,-9.29069,-20.1061,-41.825,43.3048,-75.9065,-26.8854,
endPlayer
// Player23
stat 5
	layer
		node 1.43102,89.8778,-37.6015,-71.7743,92.1662,-20.2411,-29.1768,10.4692,-38.9526,-68.7705,-4.90696,16.5739,72.1493,80.6789,-6.88918,-90.3717,40.0638,-45.3162,100.143,-43.5973,88.4235,89.4063,0.162899,-49.2104,-76.9481,61.5529,
endPlayer
// Player24
stat 8
	layer
		node -0.948349,-47.1952,25.5318,-21.1163,101.797,-21.6691,-46.3836,4.70486,-22.0976,88.767,-2.92685,-4.41132,93.5155,40.4836,-10.6279,-88.2778,61.9047,16.4494,98.4973,-45.1488,-18.3342,82.912,-31.4431,-3.51929,-12.199,-7.64919,
endPlayer
// Player25
stat 8
	layer
		node -11.599,-31.0218,90.2778,-22.0244,99.748,-5.56392,-32.9602,-32.6412,41.9457,88.7595,-1.71009,-14.321,93.9433,60.7114,-68.0244,-88.9786,12.1571,89.4487,0.192327,4.007,-17.8977,81.4899,11.2402,-22.0122,-7.61279,58.2206,
endPlayer
// Player26
stat 3
	layer
		node -40.1556,3.73961,90.9749,100.272,-23.8606,-4.14232,6.51957,-31.6266,-1.74755,42.1307,55.3069,-67.5766,65.6356,-17.1598,2.25386,-90.0682,-0.266255,-7.55504,63.2713,-44.2754,-33.7296,84.7363,-0.543953,-71.1066,-15.6949,63.812,
endPlayer
// Player27
stat 5
	layer
		node 41.4492,-27.5026,-12.5149,100.236,-31.6443,-30.6813,5.9912,-28.9403,-30.3333,-8.15413,52.4055,-0.286485,-75.244,-67.9161,42.1658,82.8479,40.5112,-11.9465,62.3269,-13.4226,-17.8122,114.9,91.5991,-27.2578,107.889,-48.7412,
endPlayer
// Player28
stat 9
	layer
		node -63.8922,-9.45103,24.2357,-90.5797,-31.2239,-72.5275,3.54855,-2.77824,96.8794,-11.769,94.9193,57.4451,69.9554,-69.9943,106.385,-8.76075,107.135,13.5584,-12.221,-43.9896,95.8953,117.102,-16.8807,-25.0432,108.524,63.3077,
endPlayer
// Player29
stat 10
	layer
		node 25.5558,0.288129,59.2455,-7.73197,-30.8366,91.6642,-71.2161,-10.8241,66.0669,84.2322,56.9225,83.1927,71.8403,-18.3927,-21.4657,88.9789,55.0612,-46.8771,77.9115,-25.3036,-36.6239,-17.9076,9.71547,-56.8368,110.383,-46.9496,
endPlayer
// Player30
stat 7
	layer
		node -68.1683,40.0176,-0.60312,-88.8864,41.1579,42.0544,-31.1207,45.3952,-2.66647,108.448,-57.4004,-32.1133,102.198,-90.1865,-20.0661,5.61874,-1.42476,82.5806,42.8342,122.24,7.53365,-19.9903,3.59734,47.5615,-20.1757,-28.7814,
endPlayer
// Player31
stat 4
	layer
		node -68.5516,-25.017,-18.3511,-77.5073,2.80877,45.4363,41.8219,9.51796,-33.6122,-3.01534,-58.8999,40.4156,71.5047,110.744,-3.41307,-88.6153,99.8441,114.316,-36.5007,-45.4941,107.137,92.7675,95.0329,-3.19956,-36.716,-16.459,
endPlayer
// Player32
stat 9
	layer
		node -45.239,-70.8003,28.9844,-8.09032,-44.6112,-18.291,-44.6268,-7.90258,88.9236,92.2237,0.586655,17.1332,55.171,83.7908,-8.22839,-89.8626,101.99,84.2527,3.86755,119.644,-22.9762,90.6468,51.1842,-4.35749,-12.3403,61.0823,
endPlayer
// Player33
stat 1
	layer
