// Player0
stat 6
	layer
		node 239.443,-110.814,41.6231,-134.162,-60.3845,-37.721,148.107,-88.2306,122.492,70.5043,-37.3298,-124.218,88.0437,194.31,-163.138,154.346,-32.6256,59.266,134.166,126.85,-63.2186,-16.9533,137.018,-83.256,100.799,-163.782,
endPlayer
// Player1
stat 6
	layer
		node 245.138,-109.318,45.3134,-120.218,-66.2044,-32.5952,149.927,-96.8698,195.57,69.4529,-70.426,-126.753,70.3191,193.554,-156.456,113.632,-16.169,58.9222,124.981,108.795,-59.3909,-15.7478,136.669,-70.8227,79.1061,-163.641,
endPlayer
// Player2
stat 6
	layer
		node 243.204,-113.159,59.5828,-115.679,-52.6313,-34.5932,145.228,-83.7522,196.103,74.5417,-45.024,-124.35,69.5589,192.637,-164.357,113.118,-30.6388,54.0436,124.759,126.856,-70.4834,2.09785,141.172,-69.5127,96.0138,-195.484,
endPlayer
// Player3
stat 6
	layer
		node 246.889,-112.758,58.2909,-130.199,-50.8266,-33.922,127.98,-95.6425,192.808,62.0679,-65.3764,-101.222,43.6606,195.466,-163.14,110.128,-29.4963,52.3452,121.207,98.7636,-71.8408,2.77347,129.465,-88.6616,96.6205,-203.6,
endPlayer
// Player4
stat 6
	layer
		node 235.532,-94.4866,49.2907,-129.286,-61.2875,-36.2579,126.336,-105.135,137.323,73.966,-91.4045,-122.975,75.7971,193.635,-162.669,144.649,-30.0592,65.1043,124.689,114.966,-82.7932,-20.4184,135.91,-70.5902,106.327,-203.161,
endPlayer
// Player5
stat 6
	layer
		node 258.104,-93.6868,69.7632,-110.36,-40.5605,-37.5124,120.21,-78.4372,129.947,67.9457,-47.0919,-125.197,99.9904,180.293,-137.156,115.225,-17.1547,54.4719,124.113,117.419,-74.4986,-2.60665,137.412,-89.1904,96.9561,-202.389,
endPlayer
// Player6
stat 6
	layer
		node 259.467,-102.152,70.9388,-80.9999,-44.3417,-40.0235,121.436,-80.1418,127.577,68.7199,-46.9136,-105.675,98.3215,194.236,-159.48,115.45,-0.0125825,69.1378,128.604,102.551,-72.6057,4.04979,145.311,-74.725,121.195,-204.823,
endPlayer
// Player7
stat 6
	layer
		node 260.227,-91.0498,72.5828,-81.5831,-43.9854,-34.081,136.641,-83.2992,194.473,65.2801,-40.6889,-124.738,98.3823,195.654,-159.159,112.18,-12.634,65.1966,129.143,98.0983,-80.4156,5.23445,126.935,-87.6974,107.382,-159.291,
endPlayer
// Player8
stat 6
	layer
